1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   735 -10.92500 -10.00500 -10.57500   0.25495  -78.68991   0.30939   0.00100   734  735  736    121
   736 -10.87500 -10.00473 -10.82500   0.25495  -78.68991   0.30939   0.00100   735  736  737    121
   737 -10.82500 -10.00446 -11.07500   0.25495  -78.68991   0.30939   0.00100   736  737  738    121
   738 -10.77500 -10.00419 -11.32500   0.25495  -78.68991   0.30939   0.00100   737  738  739    121
   739 -10.72500 -10.00391 -11.57500   0.25495  -78.68991   0.30939   0.00100   738  739  740    121
   740 -10.67500 -10.00365 -11.82500   0.25495  -78.68991   0.30939   0.00100   739  740  741    121
   741 -10.62500 -10.00338 -12.07500   0.25495  -78.68991   0.30939   0.00100   740  741  742    121
   742 -10.57500 -10.00311 -12.32500   0.25495  -78.68991   0.30939   0.00100   741  742  743    121
   743 -10.52500 -10.00284 -12.57500   0.25495  -78.68991   0.30939   0.00100   742  743  744    121
   744 -10.47500 -10.00257 -12.82500   0.25495  -78.68991   0.30939   0.00100   743  744  745    121
   745 -10.42500 -10.00230 -13.07500   0.25495  -78.68991   0.30939   0.00100   744  745  746    121
   746 -10.37500 -10.00203 -13.32500   0.25495  -78.68991   0.30939   0.00100   745  746  747    121
   747 -10.32500 -10.00175 -13.57500   0.25495  -78.68991   0.30939   0.00100   746  747  748    121
   748 -10.27500 -10.00149 -13.82500   0.25495  -78.68991   0.30939   0.00100   747  748  749    121
   749 -10.22500 -10.00122 -14.07500   0.25495  -78.68991   0.30939   0.00100   748  749  750    121
   750 -10.17500 -10.00095 -14.32500   0.25495  -78.68991   0.30939   0.00100   749  750  751    121
   751 -10.12500 -10.00068 -14.57500   0.25495  -78.68991   0.30939   0.00100   750  751  752    121
   752 -10.07500 -10.00041 -14.82500   0.25495  -78.68991   0.30939   0.00100   751  752  753    121
   753 -10.02500 -10.00014 -15.07500   0.25495  -78.68991   0.30939   0.00100   752  753 -828    121
   754 -10.03560  -9.95555  -0.39700   0.14768  -39.53297 128.68608   0.00100  -829  754  755    122
   755 -10.10679  -9.86664  -0.49100   0.14768  -39.53297 128.68608   0.00100   754  755  756    122
   756 -10.17798  -9.77773  -0.58500   0.14768  -39.53297 128.68608   0.00100   755  756  757    122
   757 -10.24917  -9.68883  -0.67900   0.14768  -39.53297 128.68608   0.00100   756  757  758    122
   758 -10.32036  -9.59992  -0.77300   0.14768  -39.53297 128.68608   0.00100   757  758  759    122
   759 -10.39156  -9.51101  -0.86700   0.14768  -39.53297 128.68608   0.00100   758  759  760    122
   760 -10.46275  -9.42211  -0.96100   0.14768  -39.53297 128.68608   0.00100   759  760  761    122
   761 -10.53394  -9.33320  -1.05500   0.14768  -39.53297 128.68608   0.00100   760  761  762    122
   762 -10.60513  -9.24430  -1.14900   0.14768  -39.53297 128.68608   0.00100   761  762  763    122
   763 -10.67632  -9.15539  -1.24300   0.14768  -39.53297 128.68608   0.00100   762  763  764    122
   764 -10.74752  -9.06648  -1.33700   0.14768  -39.53297 128.68608   0.00100   763  764  765    122
   765 -10.81871  -8.97758  -1.43100   0.14768  -39.53297 128.68608   0.00100   764  765  766    122
   766 -10.88990  -8.88867  -1.52500   0.14768  -39.53297 128.68608   0.00100   765  766  767    122
   767 -10.96109  -8.79976  -1.61900   0.14768  -39.53297 128.68608   0.00100   766  767  768    122
   768 -11.03228  -8.71086  -1.71300   0.14768  -39.53297 128.68608   0.00100   767  768  769    122
   769 -11.10348  -8.62195  -1.80700   0.14768  -39.53297 128.68608   0.00100   768  769  770    122
   770 -11.17467  -8.53304  -1.90100   0.14768  -39.53297 128.68608   0.00100   769  770  771    122
   771 -11.24586  -8.44414  -1.99500   0.14768  -39.53297 128.68608   0.00100   770  771  772    122
   772 -11.31705  -8.35523  -2.08900   0.14768  -39.53297 128.68608   0.00100   771  772  773    122
   773 -11.38824  -8.26633  -2.18300   0.14768  -39.53297 128.68608   0.00100   772  773  774    122
   774 -11.45944  -8.17742  -2.27700   0.14768  -39.53297 128.68608   0.00100   773  774  775    122
   775 -11.53063  -8.08851  -2.37100   0.14768  -39.53297 128.68608   0.00100   774  775  776    122
   776 -11.60182  -7.99961  -2.46500   0.14768  -39.53297 128.68608   0.00100   775  776  777    122
   777 -11.67301  -7.91070  -2.55900   0.14768  -39.53297 128.68608   0.00100   776  777  778    122
   778 -11.74420  -7.82179  -2.65300   0.14768  -39.53297 128.68608   0.00100   777  778  779    122
   779 -11.76200  -7.79957  -2.82500   0.25640  -77.16728 -51.31392   0.00100   778  779  780    123
   780 -11.72641  -7.84402  -3.07500   0.25640  -77.16728 -51.31392   0.00100   779  780  781    123
   781 -11.69081  -7.88847  -3.32500   0.25640  -77.16728 -51.31392   0.00100   780  781  782    123
   782 -11.65521  -7.93293  -3.57500   0.25640  -77.16728 -51.31392   0.00100   781  782  783    123
   783 -11.61962  -7.97738  -3.82500   0.25640  -77.16728 -51.31392   0.00100   782  783  784    123
   784 -11.58402  -8.02183  -4.07500   0.25640  -77.16728 -51.31392   0.00100   783  784  785    123
   785 -11.54843  -8.06629  -4.32500   0.25640  -77.16728 -51.31392   0.00100   784  785  786    123
   786 -11.51283  -8.11074  -4.57500   0.25640  -77.16728 -51.31392   0.00100   785  786  787    123
   787 -11.47723  -8.15519  -4.82500   0.25640  -77.16728 -51.31392   0.00100   786  787  788    123
   788 -11.44164  -8.19965  -5.07500   0.25640  -77.16728 -51.31392   0.00100   787  788  789    123
   789 -11.40604  -8.24410  -5.32500   0.25640  -77.16728 -51.31392   0.00100   788  789  790    123
   790 -11.37045  -8.28855  -5.57500   0.25640  -77.16728 -51.31392   0.00100   789  790  791    123
   791 -11.33485  -8.33301  -5.82500   0.25640  -77.16728 -51.31392   0.00100   790  791  792    123
   792 -11.29925  -8.37746  -6.07500   0.25640  -77.16728 -51.31392   0.00100   791  792  793    123
   793 -11.26366  -8.42191  -6.32500   0.25640  -77.16728 -51.31392   0.00100   792  793  794    123
   794 -11.22806  -8.46636  -6.57500   0.25640  -77.16728 -51.31392   0.00100   793  794  795    123
   795 -11.19247  -8.51082  -6.82500   0.25640  -77.16728 -51.31392   0.00100   794  795  796    123
   796 -11.15687  -8.55527  -7.07500   0.25640  -77.16728 -51.31392   0.00100   795  796  797    123
   797 -11.12127  -8.59972  -7.32500   0.25640  -77.16728 -51.31392   0.00100   796  797  798    123
   798 -11.08568  -8.64418  -7.57500   0.25640  -77.16728 -51.31392   0.00100   797  798  799    123
   799 -11.05008  -8.68863  -7.82500   0.25640  -77.16728 -51.31392   0.00100   798  799  800    123
   800 -11.01449  -8.73308  -8.07500   0.25640  -77.16728 -51.31392   0.00100   799  800  801    123
   801 -10.97889  -8.77754  -8.32500   0.25640  -77.16728 -51.31392   0.00100   800  801  802    123
   802 -10.94329  -8.82199  -8.57500   0.25640  -77.16728 -51.31392   0.00100   801  802  803    123
   803 -10.90770  -8.86644  -8.82500   0.25640  -77.16728 -51.31392   0.00100   802  803  804    123
   804 -10.87210  -8.91090  -9.07500   0.25640  -77.16728 -51.31392   0.00100   803  804  805    123
   805 -10.83651  -8.95535  -9.32500   0.25640  -77.16728 -51.31392   0.00100   804  805  806    123
   806 -10.80091  -8.99980  -9.57500   0.25640  -77.16728 -51.31392   0.00100   805  806  807    123
   807 -10.76531  -9.04426  -9.82500   0.25640  -77.16728 -51.31392   0.00100   806  807  808    123
   808 -10.72972  -9.08871 -10.07500   0.25640  -77.16728 -51.31392   0.00100   807  808  809    123
   809 -10.69412  -9.13316 -10.32500   0.25640  -77.16728 -51.31392   0.00100   808  809  810    123
   810 -10.65853  -9.17762 -10.57500   0.25640  -77.16728 -51.31392   0.00100   809  810  811    123
   811 -10.62293  -9.22207 -10.82500   0.25640  -77.16728 -51.31392   0.00100   810  811  812    123
   812 -10.58733  -9.26652 -11.07500   0.25640  -77.16728 -51.31392   0.00100   811  812  813    123
   813 -10.55174  -9.31098 -11.32500   0.25640  -77.16728 -51.31392   0.00100   812  813  814    123
   814 -10.51614  -9.35543 -11.57500   0.25640  -77.16728 -51.31392   0.00100   813  814  815    123
   815 -10.48055  -9.39988 -11.82500   0.25640  -77.16728 -51.31392   0.00100   814  815  816    123
   816 -10.44495  -9.44433 -12.07500   0.25640  -77.16728 -51.31392   0.00100   815  816  817    123
   817 -10.40935  -9.48879 -12.32500   0.25640  -77.16728 -51.31392   0.00100   816  817  818    123
   818 -10.37376  -9.53324 -12.57500   0.25640  -77.16728 -51.31392   0.00100   817  818  819    123
   819 -10.33816  -9.57769 -12.82500   0.25640  -77.16728 -51.31392   0.00100   818  819  820    123
   820 -10.30257  -9.62215 -13.07500   0.25640  -77.16728 -51.31392   0.00100   819  820  821    123
   821 -10.26697  -9.66660 -13.32500   0.25640  -77.16728 -51.31392   0.00100   820  821  822    123
   822 -10.23137  -9.71105 -13.57500   0.25640  -77.16728 -51.31392   0.00100   821  822  823    123
   823 -10.19578  -9.75551 -13.82500   0.25640  -77.16728 -51.31392   0.00100   822  823  824    123
   824 -10.16018  -9.79996 -14.07500   0.25640  -77.16728 -51.31392   0.00100   823  824  825    123
   825 -10.12459  -9.84441 -14.32500   0.25640  -77.16728 -51.31392   0.00100   824  825  826    123
   826 -10.08899  -9.88887 -14.57500   0.25640  -77.16728 -51.31392   0.00100   825  826  827    123
   827 -10.05339  -9.93332 -14.82500   0.25640  -77.16728 -51.31392   0.00100   826  827  828    123
   828 -10.01780  -9.97777 -15.07500   0.25640  -77.16728 -51.31392   0.00100   827  828 -903    123
   829 -10.00027  -9.95000  -0.39700   0.13724  -43.22857  90.30940   0.00100  -904  829  830    124
   830 -10.00081  -9.85000  -0.49100   0.13724  -43.22857  90.30940   0.00100   829  830  831    124
   831 -10.00135  -9.75000  -0.58500   0.13724  -43.22857  90.30940   0.00100   830  831  832    124
   832 -10.00189  -9.65001  -0.67900   0.13724  -43.22857  90.30940   0.00100   831  832  833    124
   833 -10.00243  -9.55001  -0.77300   0.13724  -43.22857  90.30940   0.00100   832  833  834    124
   834 -10.00297  -9.45001  -0.86700   0.13724  -43.22857  90.30940   0.00100   833  834  835    124
   835 -10.00351  -9.35001  -0.96100   0.13724  -43.22857  90.30940   0.00100   834  835  836    124
   836 -10.00405  -9.25001  -1.05500   0.13724  -43.22857  90.30940   0.00100   835  836  837    124
   837 -10.00459  -9.15001  -1.14900   0.13724  -43.22857  90.30940   0.00100   836  837  838    124
   838 -10.00513  -9.05002  -1.24300   0.13724  -43.22857  90.30940   0.00100   837  838  839    124
   839 -10.00567  -8.95002  -1.33700   0.13724  -43.22857  90.30940   0.00100   838  839  840    124
   840 -10.00621  -8.85002  -1.43100   0.13724  -43.22857  90.30940   0.00100   839  840  841    124
   841 -10.00675  -8.75002  -1.52500   0.13724  -43.22857  90.30940   0.00100   840  841  842    124
   842 -10.00729  -8.65002  -1.61900   0.13724  -43.22857  90.30940   0.00100   841  842  843    124
   843 -10.00783  -8.55002  -1.71300   0.13724  -43.22857  90.30940   0.00100   842  843  844    124
   844 -10.00837  -8.45002  -1.80700   0.13724  -43.22857  90.30940   0.00100   843  844  845    124
   845 -10.00891  -8.35003  -1.90100   0.13724  -43.22857  90.30940   0.00100   844  845  846    124
   846 -10.00945  -8.25003  -1.99500   0.13724  -43.22857  90.30940   0.00100   845  846  847    124
   847 -10.00999  -8.15003  -2.08900   0.13724  -43.22857  90.30940   0.00100   846  847  848    124
   848 -10.01053  -8.05003  -2.18300   0.13724  -43.22857  90.30940   0.00100   847  848  849    124
   849 -10.01107  -7.95003  -2.27700   0.13724  -43.22857  90.30940   0.00100   848  849  850    124
   850 -10.01161  -7.85003  -2.37100   0.13724  -43.22857  90.30940   0.00100   849  850  851    124
   851 -10.01215  -7.75004  -2.46500   0.13724  -43.22857  90.30940   0.00100   850  851  852    124
   852 -10.01269  -7.65004  -2.55900   0.13724  -43.22857  90.30940   0.00100   851  852  853    124
   853 -10.01323  -7.55004  -2.65300   0.13724  -43.22857  90.30940   0.00100   852  853  854    124
   854 -10.01337  -7.52504  -2.82500   0.25495  -78.69008 -89.69060   0.00100   853  854  855    125
   855 -10.01310  -7.57504  -3.07500   0.25495  -78.69008 -89.69060   0.00100   854  855  856    125
   856 -10.01282  -7.62504  -3.32500   0.25495  -78.69008 -89.69060   0.00100   855  856  857    125
   857 -10.01256  -7.67504  -3.57500   0.25495  -78.69008 -89.69060   0.00100   856  857  858    125
   858 -10.01229  -7.72504  -3.82500   0.25495  -78.69008 -89.69060   0.00100   857  858  859    125
   859 -10.01202  -7.77504  -4.07500   0.25495  -78.69008 -89.69060   0.00100   858  859  860    125
   860 -10.01175  -7.82503  -4.32500   0.25495  -78.69008 -89.69060   0.00100   859  860  861    125
   861 -10.01148  -7.87503  -4.57500   0.25495  -78.69008 -89.69060   0.00100   860  861  862    125
   862 -10.01121  -7.92503  -4.82500   0.25495  -78.69008 -89.69060   0.00100   861  862  863    125
   863 -10.01094  -7.97503  -5.07500   0.25495  -78.69008 -89.69060   0.00100   862  863  864    125
   864 -10.01066  -8.02503  -5.32500   0.25495  -78.69008 -89.69060   0.00100   863  864  865    125
   865 -10.01040  -8.07503  -5.57500   0.25495  -78.69008 -89.69060   0.00100   864  865  866    125
   866 -10.01013  -8.12503  -5.82500   0.25495  -78.69008 -89.69060   0.00100   865  866  867    125
   867 -10.00986  -8.17503  -6.07500   0.25495  -78.69008 -89.69060   0.00100   866  867  868    125
   868 -10.00959  -8.22503  -6.32500   0.25495  -78.69008 -89.69060   0.00100   867  868  869    125
   869 -10.00932  -8.27503  -6.57500   0.25495  -78.69008 -89.69060   0.00100   868  869  870    125
   870 -10.00905  -8.32503  -6.82500   0.25495  -78.69008 -89.69060   0.00100   869  870  871    125
   871 -10.00878  -8.37503  -7.07500   0.25495  -78.69008 -89.69060   0.00100   870  871  872    125
   872 -10.00851  -8.42503  -7.32500   0.25495  -78.69008 -89.69060   0.00100   871  872  873    125
   873 -10.00824  -8.47502  -7.57500   0.25495  -78.69008 -89.69060   0.00100   872  873  874    125
   874 -10.00797  -8.52502  -7.82500   0.25495  -78.69008 -89.69060   0.00100   873  874  875    125
   875 -10.00770  -8.57502  -8.07500   0.25495  -78.69008 -89.69060   0.00100   874  875  876    125
   876 -10.00743  -8.62502  -8.32500   0.25495  -78.69008 -89.69060   0.00100   875  876  877    125
   877 -10.00716  -8.67502  -8.57500   0.25495  -78.69008 -89.69060   0.00100   876  877  878    125
   878 -10.00689  -8.72502  -8.82500   0.25495  -78.69008 -89.69060   0.00100   877  878  879    125
   879 -10.00662  -8.77502  -9.07500   0.25495  -78.69008 -89.69060   0.00100   878  879  880    125
   880 -10.00635  -8.82502  -9.32500   0.25495  -78.69008 -89.69060   0.00100   879  880  881    125
   881 -10.00607  -8.87502  -9.57500   0.25495  -78.69008 -89.69060   0.00100   880  881  882    125
   882 -10.00581  -8.92502  -9.82500   0.25495  -78.69008 -89.69060   0.00100   881  882  883    125
   883 -10.00554  -8.97502 -10.07500   0.25495  -78.69008 -89.69060   0.00100   882  883  884    125
   884 -10.00527  -9.02502 -10.32500   0.25495  -78.69008 -89.69060   0.00100   883  884  885    125
   885 -10.00500  -9.07501 -10.57500   0.25495  -78.69008 -89.69060   0.00100   884  885  886    125
   886 -10.00473  -9.12501 -10.82500   0.25495  -78.69008 -89.69060   0.00100   885  886  887    125
   887 -10.00446  -9.17501 -11.07500   0.25495  -78.69008 -89.69060   0.00100   886  887  888    125
   888 -10.00419  -9.22501 -11.32500   0.25495  -78.69008 -89.69060   0.00100   887  888  889    125
   889 -10.00391  -9.27501 -11.57500   0.25495  -78.69008 -89.69060   0.00100   888  889  890    125
   890 -10.00365  -9.32501 -11.82500   0.25495  -78.69008 -89.69060   0.00100   889  890  891    125
   891 -10.00338  -9.37501 -12.07500   0.25495  -78.69008 -89.69060   0.00100   890  891  892    125
   892 -10.00311  -9.42501 -12.32500   0.25495  -78.69008 -89.69060   0.00100   891  892  893    125
   893 -10.00284  -9.47501 -12.57500   0.25495  -78.69008 -89.69060   0.00100   892  893  894    125
   894 -10.00257  -9.52501 -12.82500   0.25495  -78.69008 -89.69060   0.00100   893  894  895    125
   895 -10.00230  -9.57501 -13.07500   0.25495  -78.69008 -89.69060   0.00100   894  895  896    125
   896 -10.00203  -9.62501 -13.32500   0.25495  -78.69008 -89.69060   0.00100   895  896  897    125
   897 -10.00175  -9.67501 -13.57500   0.25495  -78.69008 -89.69060   0.00100   896  897  898    125
   898 -10.00149  -9.72500 -13.82500   0.25495  -78.69008 -89.69060   0.00100   897  898  899    125
   899 -10.00122  -9.77500 -14.07500   0.25495  -78.69008 -89.69060   0.00100   898  899  900    125
   900 -10.00095  -9.82500 -14.32500   0.25495  -78.69008 -89.69060   0.00100   899  900  901    125
   901 -10.00068  -9.87500 -14.57500   0.25495  -78.69008 -89.69060   0.00100   900  901  902    125
