1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   65.00    35.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.76566E-04   -85.63    0.00000E+00     0.00
   70.00    35.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    3.30308E-04    58.58    0.00000E+00     0.00
   75.00    35.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95526E-04    91.61    0.00000E+00     0.00
   80.00    35.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    4.53687E-04   -51.37    0.00000E+00     0.00
   85.00    35.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    1.22669E-03   -52.57    0.00000E+00     0.00
   90.00    35.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.57806E-04   -22.24    0.00000E+00     0.00
    0.00    40.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    40.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    7.01818E-04   -39.70    0.00000E+00     0.00
   10.00    40.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.48927E-03   -12.65    0.00000E+00     0.00
   15.00    40.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.52383E-03    20.15    0.00000E+00     0.00
   20.00    40.00       7.33 -999.99    7.33    0.00000     0.00  LINEAR    3.09136E-03    45.45    0.00000E+00     0.00
   25.00    40.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.96654E-03    71.81    0.00000E+00     0.00
   30.00    40.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.56499E-03   103.15    0.00000E+00     0.00
   35.00    40.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.42761E-03   130.01    0.00000E+00     0.00
   40.00    40.00     -29.03 -999.99  -29.03    0.00000     0.00  LINEAR    4.69620E-05   154.76    0.00000E+00     0.00
   45.00    40.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.72931E-04    -9.14    0.00000E+00     0.00
   50.00    40.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.18722E-04    16.60    0.00000E+00     0.00
   55.00    40.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.98448E-04  -148.07    0.00000E+00     0.00
   60.00    40.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    1.71495E-03  -132.84    0.00000E+00     0.00
   65.00    40.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.59058E-04  -116.53    0.00000E+00     0.00
   70.00    40.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.21127E-04    43.86    0.00000E+00     0.00
   75.00    40.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.23336E-04    67.24    0.00000E+00     0.00
   80.00    40.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    4.42030E-04   -86.15    0.00000E+00     0.00
   85.00    40.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.18972E-03   -81.44    0.00000E+00     0.00
   90.00    40.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    5.20316E-04   -51.88    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    7.03868E-04   -42.11    0.00000E+00     0.00
   10.00    45.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.49030E-03   -17.42    0.00000E+00     0.00
   15.00    45.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.52041E-03    13.74    0.00000E+00     0.00
   20.00    45.00       7.44 -999.99    7.44    0.00000     0.00  LINEAR    3.12783E-03    37.20    0.00000E+00     0.00
   25.00    45.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99852E-03    61.24    0.00000E+00     0.00
   30.00    45.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    2.57373E-03    91.44    0.00000E+00     0.00
   35.00    45.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.41950E-03   116.34    0.00000E+00     0.00
   40.00    45.00     -46.70 -999.99  -46.70    0.00000     0.00  LINEAR    6.14129E-06   172.81    0.00000E+00     0.00
   45.00    45.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    9.37712E-04   -24.91    0.00000E+00     0.00
   50.00    45.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.36798E-04    -0.58    0.00000E+00     0.00
   55.00    45.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.21267E-04  -157.51    0.00000E+00     0.00
   60.00    45.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    1.85687E-03  -148.55    0.00000E+00     0.00
   65.00    45.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.09186E-03  -141.14    0.00000E+00     0.00
   70.00    45.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    4.79323E-04    41.24    0.00000E+00     0.00
   75.00    45.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.85791E-04    48.40    0.00000E+00     0.00
   80.00    45.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.20082E-04  -110.68    0.00000E+00     0.00
   85.00    45.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45805E-03  -106.87    0.00000E+00     0.00
   90.00    45.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    6.07755E-04   -83.80    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    7.05656E-04   -44.74    0.00000E+00     0.00
   10.00    50.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.48509E-03   -23.03    0.00000E+00     0.00
   15.00    50.00       5.41 -999.99    5.41    0.00000     0.00  LINEAR    2.47788E-03     5.84    0.00000E+00     0.00
   20.00    50.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    3.09567E-03    27.31    0.00000E+00     0.00
   25.00    50.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.97793E-03    47.89    0.00000E+00     0.00
   30.00    50.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.53663E-03    75.71    0.00000E+00     0.00
   35.00    50.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.42044E-03    98.54    0.00000E+00     0.00
   40.00    50.00     -33.25 -999.99  -33.25    0.00000     0.00  LINEAR    2.88901E-05   171.52    0.00000E+00     0.00
   45.00    50.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.73010E-04   -52.07    0.00000E+00     0.00
   50.00    50.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.77694E-04   -23.74    0.00000E+00     0.00
   55.00    50.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.82385E-04   163.19    0.00000E+00     0.00
   60.00    50.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.66401E-03  -175.18    0.00000E+00     0.00
   65.00    50.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    1.10018E-03  -164.19    0.00000E+00     0.00
   70.00    50.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    3.62768E-04     0.21    0.00000E+00     0.00
   75.00    50.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.59901E-04    13.74    0.00000E+00     0.00
   80.00    50.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    4.81020E-04  -138.25    0.00000E+00     0.00
   85.00    50.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    1.23878E-03  -137.52    0.00000E+00     0.00
   90.00    50.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.35770E-04  -106.50    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    7.07123E-04   -47.56    0.00000E+00     0.00
   10.00    55.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.47522E-03   -29.35    0.00000E+00     0.00
   15.00    55.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.40951E-03    -3.44    0.00000E+00     0.00
   20.00    55.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    3.01148E-03    15.95    0.00000E+00     0.00
   25.00    55.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93546E-03    32.41    0.00000E+00     0.00
   30.00    55.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    2.49698E-03    56.51    0.00000E+00     0.00
   35.00    55.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.43717E-03    77.31    0.00000E+00     0.00
   40.00    55.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    7.14486E-05   103.85    0.00000E+00     0.00
   45.00    55.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    7.90449E-04   -78.04    0.00000E+00     0.00
   50.00    55.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    5.08830E-04   -56.68    0.00000E+00     0.00
   55.00    55.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.19863E-04   134.19    0.00000E+00     0.00
   60.00    55.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.55959E-03   155.24    0.00000E+00     0.00
   65.00    55.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.00065E-03   170.43    0.00000E+00     0.00
   70.00    55.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    3.36826E-04   -30.99    0.00000E+00     0.00
   75.00    55.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    6.05745E-04   -15.00    0.00000E+00     0.00
   80.00    55.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    5.32986E-04  -167.69    0.00000E+00     0.00
   85.00    55.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    1.30307E-03  -167.76    0.00000E+00     0.00
   90.00    55.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    5.64682E-04  -139.19    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    7.08230E-04   -50.54    0.00000E+00     0.00
   10.00    60.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46219E-03   -36.17    0.00000E+00     0.00
   15.00    60.00       4.89 -999.99    4.89    0.00000     0.00  LINEAR    2.33325E-03   -13.79    0.00000E+00     0.00
   20.00    60.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    2.90761E-03     3.73    0.00000E+00     0.00
   25.00    60.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.90938E-03    16.69    0.00000E+00     0.00
   30.00    60.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.51723E-03    36.52    0.00000E+00     0.00
   35.00    60.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.45593E-03    54.77    0.00000E+00     0.00
   40.00    60.00     -30.10 -999.99  -30.10    0.00000     0.00  LINEAR    4.15614E-05    20.75    0.00000E+00     0.00
   45.00    60.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    8.15011E-04   -95.46    0.00000E+00     0.00
   50.00    60.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    5.37506E-04   -81.20    0.00000E+00     0.00
   55.00    60.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.26843E-04   121.74    0.00000E+00     0.00
   60.00    60.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.52916E-03   138.21    0.00000E+00     0.00
   65.00    60.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    8.90430E-04   162.86    0.00000E+00     0.00
   70.00    60.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    5.37800E-04   -63.95    0.00000E+00     0.00
   75.00    60.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.13917E-04   -37.70    0.00000E+00     0.00
   80.00    60.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    6.39431E-04   155.51    0.00000E+00     0.00
   85.00    60.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44775E-03   161.02    0.00000E+00     0.00
   90.00    60.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    6.09334E-04  -175.53    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.08968E-04   -53.64    0.00000E+00     0.00
   10.00    65.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.44692E-03   -43.26    0.00000E+00     0.00
   15.00    65.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    2.26380E-03   -24.67    0.00000E+00     0.00
   20.00    65.00       6.51 -999.99    6.51    0.00000     0.00  LINEAR    2.81281E-03    -8.56    0.00000E+00     0.00
   25.00    65.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    2.89755E-03     2.41    0.00000E+00     0.00
   30.00    65.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.57521E-03    18.28    0.00000E+00     0.00
   35.00    65.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45624E-03    32.17    0.00000E+00     0.00
   40.00    65.00     -15.06 -999.99  -15.06    0.00000     0.00  LINEAR    2.34709E-04   -93.59    0.00000E+00     0.00
   45.00    65.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    1.02972E-03  -114.22    0.00000E+00     0.00
   50.00    65.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05261E-04  -103.08    0.00000E+00     0.00
   55.00    65.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    7.24645E-04    98.16    0.00000E+00     0.00
   60.00    65.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.57177E-03   110.57    0.00000E+00     0.00
   65.00    65.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.24815E-04   133.60    0.00000E+00     0.00
   70.00    65.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    6.52486E-04   -88.36    0.00000E+00     0.00
   75.00    65.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.55280E-04   -67.22    0.00000E+00     0.00
   80.00    65.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.64846E-04   117.68    0.00000E+00     0.00
   85.00    65.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45831E-03   125.24    0.00000E+00     0.00
   90.00    65.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    5.99754E-04   149.47    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09361E-04   -56.82    0.00000E+00     0.00
   10.00    70.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.42971E-03   -50.42    0.00000E+00     0.00
   15.00    70.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    2.20788E-03   -35.55    0.00000E+00     0.00
   20.00    70.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.74668E-03   -20.46    0.00000E+00     0.00
   25.00    70.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    2.88659E-03   -10.36    0.00000E+00     0.00
   30.00    70.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.60404E-03     1.54    0.00000E+00     0.00
   35.00    70.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.45168E-03     9.96    0.00000E+00     0.00
   40.00    70.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.52182E-04  -114.65    0.00000E+00     0.00
   45.00    70.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.23496E-03  -137.07    0.00000E+00     0.00
   50.00    70.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    6.25068E-04  -131.77    0.00000E+00     0.00
   55.00    70.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.84231E-04    55.26    0.00000E+00     0.00
   60.00    70.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.55131E-03    68.42    0.00000E+00     0.00
   65.00    70.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.50182E-04    82.63    0.00000E+00     0.00
   70.00    70.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    4.56890E-04  -126.68    0.00000E+00     0.00
   75.00    70.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    6.23965E-04  -109.04    0.00000E+00     0.00
   80.00    70.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.69154E-04    83.20    0.00000E+00     0.00
   85.00    70.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.32217E-03    87.15    0.00000E+00     0.00
   90.00    70.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.47870E-04   112.58    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.09465E-04   -60.07    0.00000E+00     0.00
   10.00    75.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.41072E-03   -57.52    0.00000E+00     0.00
   15.00    75.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    2.16488E-03   -46.07    0.00000E+00     0.00
   20.00    75.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    2.72228E-03   -31.98    0.00000E+00     0.00
   25.00    75.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    2.89089E-03   -22.86    0.00000E+00     0.00
   30.00    75.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.58826E-03   -15.55    0.00000E+00     0.00
   35.00    75.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45951E-03   -11.14    0.00000E+00     0.00
   40.00    75.00     -10.51 -999.99  -10.51    0.00000     0.00  LINEAR    3.96388E-04  -130.88    0.00000E+00     0.00
   45.00    75.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.19236E-03  -162.61    0.00000E+00     0.00
   50.00    75.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.89345E-04  -160.38    0.00000E+00     0.00
   55.00    75.00      -5.07 -999.99   -5.07    0.00000     0.00  LINEAR    7.41107E-04     7.27    0.00000E+00     0.00
   60.00    75.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    1.59364E-03    22.85    0.00000E+00     0.00
   65.00    75.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    1.05779E-03    36.54    0.00000E+00     0.00
   70.00    75.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.20166E-04  -152.46    0.00000E+00     0.00
   75.00    75.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    7.52117E-04  -143.45    0.00000E+00     0.00
   80.00    75.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.51895E-04    59.60    0.00000E+00     0.00
   85.00    75.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.57677E-03    56.25    0.00000E+00     0.00
   90.00    75.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    5.83327E-04    75.93    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
