1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00    40.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.80208E-04   -88.32    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.90737E-04     2.84    0.00000E+00     0.00
   10.00    45.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    1.51763E-03   -88.91    0.00000E+00     0.00
   15.00    45.00       5.39 -999.99    5.39    0.00000     0.00  LINEAR    2.48994E-03  -164.72    0.00000E+00     0.00
   20.00    45.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    2.92255E-03   116.75    0.00000E+00     0.00
   25.00    45.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    3.02491E-03    37.69    0.00000E+00     0.00
   30.00    45.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.64613E-03   -34.29    0.00000E+00     0.00
   35.00    45.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.44547E-03  -102.55    0.00000E+00     0.00
   40.00    45.00     -27.39 -999.99  -27.39    0.00000     0.00  LINEAR    5.72118E-05    86.78    0.00000E+00     0.00
   45.00    45.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.29187E-04   -54.88    0.00000E+00     0.00
   50.00    45.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    7.39822E-04  -111.45    0.00000E+00     0.00
   55.00    45.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    8.00897E-04    26.13    0.00000E+00     0.00
   60.00    45.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    1.77848E-03   -16.57    0.00000E+00     0.00
   65.00    45.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    1.06535E-03   -49.54    0.00000E+00     0.00
   70.00    45.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    4.34912E-04    66.81    0.00000E+00     0.00
   75.00    45.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    6.44169E-04    54.99    0.00000E+00     0.00
   80.00    45.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.18613E-04  -132.41    0.00000E+00     0.00
   85.00    45.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45975E-03  -141.98    0.00000E+00     0.00
   90.00    45.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.12250E-04  -123.17    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.86867E-04     1.09    0.00000E+00     0.00
   10.00    50.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.49205E-03   -92.35    0.00000E+00     0.00
   15.00    50.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.43444E-03  -170.33    0.00000E+00     0.00
   20.00    50.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.87444E-03   108.37    0.00000E+00     0.00
   25.00    50.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.00503E-03    27.05    0.00000E+00     0.00
   30.00    50.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.61295E-03   -46.88    0.00000E+00     0.00
   35.00    50.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    1.41699E-03  -117.45    0.00000E+00     0.00
   40.00    50.00     -25.43 -999.99  -25.43    0.00000     0.00  LINEAR    7.16327E-05   114.70    0.00000E+00     0.00
   45.00    50.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.31139E-04   -69.14    0.00000E+00     0.00
   50.00    50.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.73625E-04  -124.43    0.00000E+00     0.00
   55.00    50.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.83282E-04     0.58    0.00000E+00     0.00
   60.00    50.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.57842E-03   -42.35    0.00000E+00     0.00
   65.00    50.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.63902E-04   -81.01    0.00000E+00     0.00
   70.00    50.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.00022E-04    57.76    0.00000E+00     0.00
   75.00    50.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    6.48975E-04    30.23    0.00000E+00     0.00
   80.00    50.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    5.66486E-04  -145.04    0.00000E+00     0.00
   85.00    50.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.37685E-03  -161.52    0.00000E+00     0.00
   90.00    50.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.82000E-04  -142.27    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.83203E-04    -0.07    0.00000E+00     0.00
   10.00    55.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.45992E-03   -94.61    0.00000E+00     0.00
   15.00    55.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    2.36751E-03  -174.60    0.00000E+00     0.00
   20.00    55.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.83598E-03   101.72    0.00000E+00     0.00
   25.00    55.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.00593E-03    19.11    0.00000E+00     0.00
   30.00    55.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.59993E-03   -56.78    0.00000E+00     0.00
   35.00    55.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    1.41587E-03  -129.46    0.00000E+00     0.00
   40.00    55.00     -25.06 -999.99  -25.06    0.00000     0.00  LINEAR    7.48154E-05   168.79    0.00000E+00     0.00
   45.00    55.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    8.01910E-04   -86.45    0.00000E+00     0.00
   50.00    55.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.73858E-04  -139.86    0.00000E+00     0.00
   55.00    55.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.46315E-04   -13.42    0.00000E+00     0.00
   60.00    55.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    1.60891E-03   -57.87    0.00000E+00     0.00
   65.00    55.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    1.01624E-03   -96.71    0.00000E+00     0.00
   70.00    55.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    3.36473E-04    37.15    0.00000E+00     0.00
   75.00    55.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.42907E-04    11.45    0.00000E+00     0.00
   80.00    55.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    4.50050E-04  -161.64    0.00000E+00     0.00
   85.00    55.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    1.19981E-03   179.02    0.00000E+00     0.00
   90.00    55.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    4.90969E-04  -156.14    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.79850E-04    -0.63    0.00000E+00     0.00
   10.00    60.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.42565E-03   -95.72    0.00000E+00     0.00
   15.00    60.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    2.30577E-03  -177.34    0.00000E+00     0.00
   20.00    60.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.81343E-03    97.48    0.00000E+00     0.00
   25.00    60.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.01278E-03    14.32    0.00000E+00     0.00
   30.00    60.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.63158E-03   -63.75    0.00000E+00     0.00
   35.00    60.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.43221E-03  -137.11    0.00000E+00     0.00
   40.00    60.00     -33.35 -999.99  -33.35    0.00000     0.00  LINEAR    2.87890E-05  -124.35    0.00000E+00     0.00
   45.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.87735E-04   -93.14    0.00000E+00     0.00
   50.00    60.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    5.38021E-04  -153.92    0.00000E+00     0.00
   55.00    60.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    8.32101E-04    -9.86    0.00000E+00     0.00
   60.00    60.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    1.64216E-03   -55.81    0.00000E+00     0.00
   65.00    60.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    9.25815E-04   -86.41    0.00000E+00     0.00
   70.00    60.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.28511E-04    22.28    0.00000E+00     0.00
   75.00    60.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.15914E-04     9.85    0.00000E+00     0.00
   80.00    60.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.55763E-04  -179.69    0.00000E+00     0.00
   85.00    60.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.44219E-03   169.94    0.00000E+00     0.00
   90.00    60.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.11309E-04  -171.15    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.76900E-04    -0.62    0.00000E+00     0.00
   10.00    65.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.39357E-03   -95.68    0.00000E+00     0.00
   15.00    65.00       4.55 -999.99    4.55    0.00000     0.00  LINEAR    2.26102E-03  -178.31    0.00000E+00     0.00
   20.00    65.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.80173E-03    96.32    0.00000E+00     0.00
   25.00    65.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    3.01136E-03    13.32    0.00000E+00     0.00
   30.00    65.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.68323E-03   -66.63    0.00000E+00     0.00
   35.00    65.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.43965E-03  -139.53    0.00000E+00     0.00
   40.00    65.00     -18.24 -999.99  -18.24    0.00000     0.00  LINEAR    1.63914E-04     9.97    0.00000E+00     0.00
   45.00    65.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.96031E-04   -83.25    0.00000E+00     0.00
   50.00    65.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.60825E-04  -146.38    0.00000E+00     0.00
   55.00    65.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    7.94338E-04   -13.81    0.00000E+00     0.00
   60.00    65.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    1.59388E-03   -57.14    0.00000E+00     0.00
   65.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    8.22158E-04   -87.86    0.00000E+00     0.00
   70.00    65.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    5.47531E-04    31.10    0.00000E+00     0.00
   75.00    65.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    5.72724E-04    12.84    0.00000E+00     0.00
   80.00    65.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    7.27995E-04  -172.16    0.00000E+00     0.00
   85.00    65.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.49250E-03   176.76    0.00000E+00     0.00
   90.00    65.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.76770E-04  -167.08    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.74423E-04    -0.05    0.00000E+00     0.00
   10.00    70.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.36719E-03   -94.45    0.00000E+00     0.00
   15.00    70.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    2.23791E-03  -177.28    0.00000E+00     0.00
   20.00    70.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.79716E-03    98.53    0.00000E+00     0.00
   25.00    70.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.00282E-03    16.76    0.00000E+00     0.00
   30.00    70.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.68252E-03   -64.12    0.00000E+00     0.00
   35.00    70.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.43691E-03  -136.47    0.00000E+00     0.00
   40.00    70.00     -12.55 -999.99  -12.55    0.00000     0.00  LINEAR    3.15858E-04    25.67    0.00000E+00     0.00
   45.00    70.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    1.08003E-03   -70.66    0.00000E+00     0.00
   50.00    70.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    6.23673E-04  -130.88    0.00000E+00     0.00
   55.00    70.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    7.44707E-04   -19.16    0.00000E+00     0.00
   60.00    70.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.61731E-03   -58.42    0.00000E+00     0.00
   65.00    70.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    9.20122E-04   -90.68    0.00000E+00     0.00
   70.00    70.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.49412E-04    21.56    0.00000E+00     0.00
   75.00    70.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    6.02135E-04     5.14    0.00000E+00     0.00
   80.00    70.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.51076E-04  -172.21    0.00000E+00     0.00
   85.00    70.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.45067E-03   175.09    0.00000E+00     0.00
   90.00    70.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    6.24196E-04  -163.99    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    6.72445E-04     1.08    0.00000E+00     0.00
   10.00    75.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    1.34877E-03   -92.02    0.00000E+00     0.00
   15.00    75.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.23406E-03  -174.20    0.00000E+00     0.00
   20.00    75.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.80181E-03   104.03    0.00000E+00     0.00
   25.00    75.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.00284E-03    24.63    0.00000E+00     0.00
   30.00    75.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.59693E-03   -55.57    0.00000E+00     0.00
   35.00    75.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.44269E-03  -128.01    0.00000E+00     0.00
   40.00    75.00     -13.47 -999.99  -13.47    0.00000     0.00  LINEAR    2.84002E-04    41.77    0.00000E+00     0.00
   45.00    75.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    1.03404E-03   -62.60    0.00000E+00     0.00
   50.00    75.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.24507E-04  -122.43    0.00000E+00     0.00
   55.00    75.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    7.32332E-04   -10.02    0.00000E+00     0.00
   60.00    75.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    1.69832E-03   -52.43    0.00000E+00     0.00
   65.00    75.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    1.05101E-03   -85.16    0.00000E+00     0.00
   70.00    75.00      -8.69 -999.99   -8.69    0.00000     0.00  LINEAR    4.92034E-04    36.90    0.00000E+00     0.00
   75.00    75.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.45801E-04    21.11    0.00000E+00     0.00
   80.00    75.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.79039E-04  -156.56    0.00000E+00     0.00
   85.00    75.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.42527E-03  -171.17    0.00000E+00     0.00
   90.00    75.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    5.24065E-04  -151.95    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    6.70947E-04     2.75    0.00000E+00     0.00
   10.00    80.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.33925E-03   -88.34    0.00000E+00     0.00
   15.00    80.00       4.48 -999.99    4.48    0.00000     0.00  LINEAR    2.24172E-03  -169.13    0.00000E+00     0.00
   20.00    80.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.81795E-03   112.36    0.00000E+00     0.00
   25.00    80.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.01733E-03    35.91    0.00000E+00     0.00
   30.00    80.00       5.38 -999.99    5.38    0.00000     0.00  LINEAR    2.48816E-03   -41.61    0.00000E+00     0.00
   35.00    80.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.45860E-03  -114.73    0.00000E+00     0.00
   40.00    80.00     -20.40 -999.99  -20.40    0.00000     0.00  LINEAR    1.27928E-04    69.62    0.00000E+00     0.00
   45.00    80.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    9.20407E-04   -53.58    0.00000E+00     0.00
   50.00    80.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.78789E-04  -112.72    0.00000E+00     0.00
   55.00    80.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.14205E-04    12.79    0.00000E+00     0.00
   60.00    80.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    1.58360E-03   -34.29    0.00000E+00     0.00
   65.00    80.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    9.46518E-04   -69.74    0.00000E+00     0.00
   70.00    80.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    6.07829E-04    66.59    0.00000E+00     0.00
   75.00    80.00      -4.21 -999.99   -4.21    0.00000     0.00  LINEAR    8.24684E-04    45.11    0.00000E+00     0.00
   80.00    80.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.61892E-04  -126.30    0.00000E+00     0.00
   85.00    80.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.54030E-03  -142.77    0.00000E+00     0.00
   90.00    80.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.58624E-04  -125.18    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.69866E-04     4.96    0.00000E+00     0.00
   10.00    85.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.33850E-03   -83.41    0.00000E+00     0.00
