1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00    65.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.60398E-03    -4.34    0.00000E+00     0.00
   30.00    65.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.36113E-03   -48.70    0.00000E+00     0.00
   35.00    65.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36310E-03   -91.80    0.00000E+00     0.00
   40.00    65.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    2.54798E-04   140.25    0.00000E+00     0.00
   45.00    65.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    8.24144E-04    28.08    0.00000E+00     0.00
   50.00    65.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.37994E-04   -12.29    0.00000E+00     0.00
   55.00    65.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    6.80980E-04   140.14    0.00000E+00     0.00
   60.00    65.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    1.45646E-03   117.81    0.00000E+00     0.00
   65.00    65.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    8.30954E-04   109.52    0.00000E+00     0.00
   70.00    65.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.55896E-04  -136.09    0.00000E+00     0.00
   75.00    65.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.07757E-04  -132.18    0.00000E+00     0.00
   80.00    65.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    5.91810E-04    42.65    0.00000E+00     0.00
   85.00    65.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.31609E-03    39.97    0.00000E+00     0.00
   90.00    65.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.44321E-04    59.85    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    6.41725E-04  -158.88    0.00000E+00     0.00
   10.00    70.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.34346E-03   151.59    0.00000E+00     0.00
   15.00    70.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    2.15217E-03   113.36    0.00000E+00     0.00
   20.00    70.00       6.15 -999.99    6.15    0.00000     0.00  LINEAR    2.47102E-03    79.52    0.00000E+00     0.00
   25.00    70.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    2.55132E-03    42.39    0.00000E+00     0.00
   30.00    70.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.32835E-03     6.00    0.00000E+00     0.00
   35.00    70.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.33381E-03   -31.14    0.00000E+00     0.00
   40.00    70.00     -12.75 -999.99  -12.75    0.00000     0.00  LINEAR    2.80434E-04   168.50    0.00000E+00     0.00
   45.00    70.00      -1.39 -999.99   -1.39    0.00000     0.00  LINEAR    1.03763E-03   103.52    0.00000E+00     0.00
   50.00    70.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    5.58921E-04    70.49    0.00000E+00     0.00
   55.00    70.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    7.83372E-04  -135.08    0.00000E+00     0.00
   60.00    70.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    1.64898E-03  -152.73    0.00000E+00     0.00
   65.00    70.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.01372E-03  -162.43    0.00000E+00     0.00
   70.00    70.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    3.89402E-04   -44.74    0.00000E+00     0.00
   75.00    70.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    5.97397E-04   -36.27    0.00000E+00     0.00
   80.00    70.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.19183E-04   154.17    0.00000E+00     0.00
   85.00    70.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.27261E-03   147.56    0.00000E+00     0.00
   90.00    70.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.22047E-04   170.17    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    6.46834E-04  -149.19    0.00000E+00     0.00
   10.00    75.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.30072E-03   172.12    0.00000E+00     0.00
   15.00    75.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.04207E-03   142.08    0.00000E+00     0.00
   20.00    75.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.40394E-03   119.41    0.00000E+00     0.00
   25.00    75.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    2.48352E-03    91.71    0.00000E+00     0.00
   30.00    75.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.32669E-03    62.53    0.00000E+00     0.00
   35.00    75.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.29739E-03    34.34    0.00000E+00     0.00
   40.00    75.00     -14.71 -999.99  -14.71    0.00000     0.00  LINEAR    2.23796E-04  -143.00    0.00000E+00     0.00
   45.00    75.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    9.99602E-04   173.37    0.00000E+00     0.00
   50.00    75.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    5.36274E-04   152.39    0.00000E+00     0.00
   55.00    75.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    6.70094E-04   -52.13    0.00000E+00     0.00
   60.00    75.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    1.50021E-03   -63.43    0.00000E+00     0.00
   65.00    75.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    9.69983E-04   -68.34    0.00000E+00     0.00
   70.00    75.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    3.90155E-04    74.05    0.00000E+00     0.00
   75.00    75.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.37987E-04    81.97    0.00000E+00     0.00
   80.00    75.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    5.29674E-04   -95.39    0.00000E+00     0.00
   85.00    75.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.32214E-03   -98.12    0.00000E+00     0.00
   90.00    75.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.28882E-04   -84.79    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    6.52054E-04  -139.31    0.00000E+00     0.00
   10.00    80.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.27858E-03  -165.95    0.00000E+00     0.00
   15.00    80.00       4.10 -999.99    4.10    0.00000     0.00  LINEAR    1.95243E-03   173.66    0.00000E+00     0.00
   20.00    80.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    2.41491E-03   161.24    0.00000E+00     0.00
   25.00    80.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.51919E-03   143.81    0.00000E+00     0.00
   30.00    80.00       5.59 -999.99    5.59    0.00000     0.00  LINEAR    2.31819E-03   120.10    0.00000E+00     0.00
   35.00    80.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.33148E-03   101.33    0.00000E+00     0.00
   40.00    80.00     -16.58 -999.99  -16.58    0.00000     0.00  LINEAR    1.80490E-04  -100.91    0.00000E+00     0.00
   45.00    80.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    9.24564E-04  -108.09    0.00000E+00     0.00
   50.00    80.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.18342E-04  -119.97    0.00000E+00     0.00
   55.00    80.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.51041E-04    45.81    0.00000E+00     0.00
   60.00    80.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.36419E-03    37.27    0.00000E+00     0.00
   65.00    80.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    9.21300E-04    30.50    0.00000E+00     0.00
   70.00    80.00     -10.74 -999.99  -10.74    0.00000     0.00  LINEAR    3.53681E-04  -168.65    0.00000E+00     0.00
   75.00    80.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    6.47739E-04  -173.91    0.00000E+00     0.00
   80.00    80.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.54356E-04    30.24    0.00000E+00     0.00
   85.00    80.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.33036E-03    20.43    0.00000E+00     0.00
   90.00    80.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    4.99089E-04    43.74    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.57116E-04  -129.34    0.00000E+00     0.00
   10.00    85.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.28603E-03  -143.62    0.00000E+00     0.00
   15.00    85.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    1.93981E-03  -153.35    0.00000E+00     0.00
   20.00    85.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.51046E-03  -157.84    0.00000E+00     0.00
   25.00    85.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.68715E-03  -165.71    0.00000E+00     0.00
   30.00    85.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.30599E-03   179.73    0.00000E+00     0.00
   35.00    85.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.33502E-03   167.32    0.00000E+00     0.00
   40.00    85.00     -26.76 -999.99  -26.76    0.00000     0.00  LINEAR    5.58888E-05   -85.46    0.00000E+00     0.00
   45.00    85.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    8.42380E-04   -24.58    0.00000E+00     0.00
   50.00    85.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.13582E-04   -29.77    0.00000E+00     0.00
   55.00    85.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    5.63009E-04   157.81    0.00000E+00     0.00
   60.00    85.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.31157E-03   144.51    0.00000E+00     0.00
   65.00    85.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    8.34449E-04   142.81    0.00000E+00     0.00
   70.00    85.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.10475E-04   -79.84    0.00000E+00     0.00
   75.00    85.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    7.27260E-04   -68.83    0.00000E+00     0.00
   80.00    85.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.23814E-04   118.44    0.00000E+00     0.00
   85.00    85.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.32898E-03   119.28    0.00000E+00     0.00
   90.00    85.00      -8.63 -999.99   -8.63    0.00000     0.00  LINEAR    4.50995E-04   145.13    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    6.61591E-04  -119.36    0.00000E+00     0.00
   10.00    90.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.31558E-03  -121.99    0.00000E+00     0.00
   15.00    90.00       4.28 -999.99    4.28    0.00000     0.00  LINEAR    1.99216E-03  -121.44    0.00000E+00     0.00
   20.00    90.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.58462E-03  -118.79    0.00000E+00     0.00
   25.00    90.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.79307E-03  -118.03    0.00000E+00     0.00
   30.00    90.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.37406E-03  -120.45    0.00000E+00     0.00
   35.00    90.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.33344E-03  -124.03    0.00000E+00     0.00
   40.00    90.00     -29.10 -999.99  -29.10    0.00000     0.00  LINEAR    4.27242E-05   138.17    0.00000E+00     0.00
   45.00    90.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    8.64136E-04    60.52    0.00000E+00     0.00
   50.00    90.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.35022E-04    58.15    0.00000E+00     0.00
   55.00    90.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    6.67159E-04  -108.83    0.00000E+00     0.00
   60.00    90.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.45368E-03  -111.68    0.00000E+00     0.00
   65.00    90.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    9.35345E-04  -110.70    0.00000E+00     0.00
   70.00    90.00     -12.82 -999.99  -12.82    0.00000     0.00  LINEAR    2.78260E-04    48.46    0.00000E+00     0.00
   75.00    90.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    5.69946E-04    54.56    0.00000E+00     0.00
   80.00    90.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    4.68019E-04   -99.27    0.00000E+00     0.00
   85.00    90.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    1.20246E-03  -105.34    0.00000E+00     0.00
   90.00    90.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    5.22343E-04   -82.20    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.64997E-04  -109.44    0.00000E+00     0.00
   10.00    95.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.34793E-03  -101.55    0.00000E+00     0.00
   15.00    95.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.04237E-03   -91.55    0.00000E+00     0.00
   20.00    95.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    2.58260E-03   -79.98    0.00000E+00     0.00
   25.00    95.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.77254E-03   -69.74    0.00000E+00     0.00
   30.00    95.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.40632E-03   -62.71    0.00000E+00     0.00
   35.00    95.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.37467E-03   -56.99    0.00000E+00     0.00
   40.00    95.00     -29.09 -999.99  -29.09    0.00000     0.00  LINEAR    4.27625E-05   -91.74    0.00000E+00     0.00
   45.00    95.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    8.20911E-04   143.47    0.00000E+00     0.00
   50.00    95.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.08505E-04   146.35    0.00000E+00     0.00
   55.00    95.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    7.32264E-04   -11.41    0.00000E+00     0.00
   60.00    95.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    1.52944E-03   -10.34    0.00000E+00     0.00
   65.00    95.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    9.30784E-04    -3.00    0.00000E+00     0.00
   70.00    95.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.49539E-04   147.60    0.00000E+00     0.00
   75.00    95.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    5.68422E-04   161.20    0.00000E+00     0.00
   80.00    95.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.13637E-04    12.50    0.00000E+00     0.00
   85.00    95.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    1.22777E-03     8.37    0.00000E+00     0.00
   90.00    95.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.36809E-04    31.45    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   100.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    6.66947E-04   -99.63    0.00000E+00     0.00
   10.00   100.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.36423E-03   -82.13    0.00000E+00     0.00
   15.00   100.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    2.03671E-03   -62.72    0.00000E+00     0.00
   20.00   100.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.55699E-03   -40.37    0.00000E+00     0.00
   25.00   100.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    2.78425E-03   -20.14    0.00000E+00     0.00
   30.00   100.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.38045E-03    -3.98    0.00000E+00     0.00
   35.00   100.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36251E-03     8.88    0.00000E+00     0.00
   40.00   100.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    2.03694E-04   -46.77    0.00000E+00     0.00
   45.00   100.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    8.73606E-04  -126.65    0.00000E+00     0.00
   50.00   100.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.03986E-04  -121.68    0.00000E+00     0.00
   55.00   100.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    7.74923E-04    70.87    0.00000E+00     0.00
   60.00   100.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    1.56549E-03    84.50    0.00000E+00     0.00
   65.00   100.00      -1.97 -999.99   -1.97    0.00000     0.00  LINEAR    9.70473E-04   101.54    0.00000E+00     0.00
   70.00   100.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    3.93912E-04   -93.88    0.00000E+00     0.00
   75.00   100.00      -5.01 -999.99   -5.01    0.00000     0.00  LINEAR    6.84191E-04   -74.78    0.00000E+00     0.00
   80.00   100.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    4.85947E-04   120.89    0.00000E+00     0.00
   85.00   100.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.28616E-03   122.49    0.00000E+00     0.00
   90.00   100.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    4.51271E-04   139.99    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   105.00      -5.23 -999.99   -5.23    0.00000     0.00  LINEAR    6.67268E-04   -89.96    0.00000E+00     0.00
   10.00   105.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.35586E-03   -63.17    0.00000E+00     0.00
   15.00   105.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    1.97655E-03   -33.42    0.00000E+00     0.00
   20.00   105.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.56212E-03    -0.83    0.00000E+00     0.00
