1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00    40.00     -31.58 -999.99  -31.58    0.00000     0.00  LINEAR    3.45018E-05   -39.03    0.00000E+00     0.00
   45.00    40.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    1.04537E-03   -89.08    0.00000E+00     0.00
   50.00    40.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    6.94149E-04   -66.55    0.00000E+00     0.00
   55.00    40.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    7.21011E-04   135.43    0.00000E+00     0.00
   60.00    40.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    1.67910E-03   156.76    0.00000E+00     0.00
   65.00    40.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.24383E-04  -179.44    0.00000E+00     0.00
   70.00    40.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    5.37150E-04    -8.80    0.00000E+00     0.00
   75.00    40.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.83017E-04    16.72    0.00000E+00     0.00
   80.00    40.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    5.47600E-04  -142.99    0.00000E+00     0.00
   85.00    40.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.35034E-03  -133.68    0.00000E+00     0.00
   90.00    40.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    5.44640E-04  -108.39    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.80858E-04   154.52    0.00000E+00     0.00
   10.00    45.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.44879E-03  -175.54    0.00000E+00     0.00
   15.00    45.00       4.94 -999.99    4.94    0.00000     0.00  LINEAR    2.31030E-03  -151.10    0.00000E+00     0.00
   20.00    45.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.81198E-03  -123.63    0.00000E+00     0.00
   25.00    45.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    2.99268E-03   -97.99    0.00000E+00     0.00
   30.00    45.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.53852E-03   -73.03    0.00000E+00     0.00
   35.00    45.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.43210E-03   -48.57    0.00000E+00     0.00
   40.00    45.00     -31.94 -999.99  -31.94    0.00000     0.00  LINEAR    3.30844E-05   -10.40    0.00000E+00     0.00
   45.00    45.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    9.18848E-04   178.46    0.00000E+00     0.00
   50.00    45.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.18495E-04  -164.47    0.00000E+00     0.00
   55.00    45.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.89429E-04    33.50    0.00000E+00     0.00
   60.00    45.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    1.72572E-03    48.28    0.00000E+00     0.00
   65.00    45.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    1.12300E-03    63.22    0.00000E+00     0.00
   70.00    45.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    3.78204E-04  -121.47    0.00000E+00     0.00
   75.00    45.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    6.55180E-04  -107.04    0.00000E+00     0.00
   80.00    45.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.54546E-04    85.81    0.00000E+00     0.00
   85.00    45.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.50277E-03    90.87    0.00000E+00     0.00
   90.00    45.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.01729E-04   111.75    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    6.85350E-04   141.79    0.00000E+00     0.00
   10.00    50.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.41739E-03   159.53    0.00000E+00     0.00
   15.00    50.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.28826E-03   173.80    0.00000E+00     0.00
   20.00    50.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    2.77569E-03  -172.55    0.00000E+00     0.00
   25.00    50.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.92205E-03  -157.83    0.00000E+00     0.00
   30.00    50.00       5.54 -999.99    5.54    0.00000     0.00  LINEAR    2.47661E-03  -143.19    0.00000E+00     0.00
   35.00    50.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.36835E-03  -129.33    0.00000E+00     0.00
   40.00    50.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    4.64018E-05    68.77    0.00000E+00     0.00
   45.00    50.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    9.21838E-04    73.57    0.00000E+00     0.00
   50.00    50.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.44090E-04    93.51    0.00000E+00     0.00
   55.00    50.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.25077E-04   -89.66    0.00000E+00     0.00
   60.00    50.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    1.56926E-03   -74.46    0.00000E+00     0.00
   65.00    50.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    9.73490E-04   -62.31    0.00000E+00     0.00
   70.00    50.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    4.30462E-04    99.48    0.00000E+00     0.00
   75.00    50.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.69055E-04   112.96    0.00000E+00     0.00
   80.00    50.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.87158E-04   -40.91    0.00000E+00     0.00
   85.00    50.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.41181E-03   -41.93    0.00000E+00     0.00
   90.00    50.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    5.88498E-04   -17.62    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    6.91996E-04   129.17    0.00000E+00     0.00
   10.00    55.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.40117E-03   133.93    0.00000E+00     0.00
   15.00    55.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    2.25278E-03   138.24    0.00000E+00     0.00
   20.00    55.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    2.81869E-03   138.97    0.00000E+00     0.00
   25.00    55.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.94395E-03   141.40    0.00000E+00     0.00
   30.00    55.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.45682E-03   144.51    0.00000E+00     0.00
   35.00    55.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    1.35666E-03   146.74    0.00000E+00     0.00
   40.00    55.00     -29.69 -999.99  -29.69    0.00000     0.00  LINEAR    4.28686E-05   122.65    0.00000E+00     0.00
   45.00    55.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.20091E-04   -26.40    0.00000E+00     0.00
   50.00    55.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.78048E-04   -19.39    0.00000E+00     0.00
   55.00    55.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    7.58746E-04   150.00    0.00000E+00     0.00
   60.00    55.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.65837E-03   159.63    0.00000E+00     0.00
   65.00    55.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.10615E-03   168.83    0.00000E+00     0.00
   70.00    55.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    3.63402E-04   -50.17    0.00000E+00     0.00
   75.00    55.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.61154E-04   -27.19    0.00000E+00     0.00
   80.00    55.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    4.91398E-04   168.23    0.00000E+00     0.00
   85.00    55.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.27585E-03   169.51    0.00000E+00     0.00
   90.00    55.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    5.05041E-04  -162.41    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99584E-04   116.81    0.00000E+00     0.00
   10.00    60.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.40150E-03   108.28    0.00000E+00     0.00
   15.00    60.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    2.19356E-03   102.16    0.00000E+00     0.00
   20.00    60.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    2.81607E-03    91.85    0.00000E+00     0.00
   25.00    60.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.95856E-03    81.78    0.00000E+00     0.00
   30.00    60.00       5.50 -999.99    5.50    0.00000     0.00  LINEAR    2.46570E-03    72.90    0.00000E+00     0.00
   35.00    60.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    1.38345E-03    64.90    0.00000E+00     0.00
   40.00    60.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    1.08332E-04   164.02    0.00000E+00     0.00
   45.00    60.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    9.78105E-04  -130.35    0.00000E+00     0.00
   50.00    60.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    6.12784E-04  -132.30    0.00000E+00     0.00
   55.00    60.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    7.94429E-04    48.93    0.00000E+00     0.00
   60.00    60.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    1.72623E-03    45.18    0.00000E+00     0.00
   65.00    60.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.09202E-03    50.90    0.00000E+00     0.00
   70.00    60.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    4.21337E-04   176.83    0.00000E+00     0.00
   75.00    60.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86307E-04  -156.20    0.00000E+00     0.00
   80.00    60.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.64464E-04    27.64    0.00000E+00     0.00
   85.00    60.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50499E-03    31.61    0.00000E+00     0.00
   90.00    60.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.46759E-04    50.89    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.06663E-04   104.82    0.00000E+00     0.00
   10.00    65.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.41319E-03    83.15    0.00000E+00     0.00
   15.00    65.00       4.22 -999.99    4.22    0.00000     0.00  LINEAR    2.12741E-03    65.08    0.00000E+00     0.00
   20.00    65.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.73656E-03    43.94    0.00000E+00     0.00
   25.00    65.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.95671E-03    21.51    0.00000E+00     0.00
   30.00    65.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.50209E-03     0.62    0.00000E+00     0.00
   35.00    65.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.38109E-03   -16.58    0.00000E+00     0.00
   40.00    65.00     -17.44 -999.99  -17.44    0.00000     0.00  LINEAR    1.75617E-04   139.58    0.00000E+00     0.00
   45.00    65.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.08528E-03   135.16    0.00000E+00     0.00
   50.00    65.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.44128E-04   123.17    0.00000E+00     0.00
   55.00    65.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.61235E-04   -68.52    0.00000E+00     0.00
   60.00    65.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.52718E-03   -76.90    0.00000E+00     0.00
   65.00    65.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    8.60973E-04   -80.03    0.00000E+00     0.00
   70.00    65.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.56762E-04    69.77    0.00000E+00     0.00
   75.00    65.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.76299E-04    70.61    0.00000E+00     0.00
   80.00    65.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.06652E-04  -107.10    0.00000E+00     0.00
   85.00    65.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    1.55957E-03  -108.26    0.00000E+00     0.00
   90.00    65.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    6.26829E-04   -89.36    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    7.11834E-04    93.25    0.00000E+00     0.00
   10.00    70.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42774E-03    58.84    0.00000E+00     0.00
   15.00    70.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    2.10165E-03    27.29    0.00000E+00     0.00
   20.00    70.00       6.32 -999.99    6.32    0.00000     0.00  LINEAR    2.71008E-03    -5.21    0.00000E+00     0.00
   25.00    70.00       7.36 -999.99    7.36    0.00000     0.00  LINEAR    3.05430E-03   -37.19    0.00000E+00     0.00
   30.00    70.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.64884E-03   -67.99    0.00000E+00     0.00
   35.00    70.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.40677E-03   -97.14    0.00000E+00     0.00
   40.00    70.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    1.89103E-04    94.35    0.00000E+00     0.00
   45.00    70.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    1.02002E-03    42.52    0.00000E+00     0.00
   50.00    70.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    6.15041E-04    18.32    0.00000E+00     0.00
   55.00    70.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    6.77619E-04   172.77    0.00000E+00     0.00
   60.00    70.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.47171E-03   157.90    0.00000E+00     0.00
   65.00    70.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    8.83701E-04   149.69    0.00000E+00     0.00
   70.00    70.00     -10.58 -999.99  -10.58    0.00000     0.00  LINEAR    3.86873E-04   -89.47    0.00000E+00     0.00
   75.00    70.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.75534E-04   -84.00    0.00000E+00     0.00
   80.00    70.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    5.02882E-04   122.37    0.00000E+00     0.00
   85.00    70.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    1.20024E-03   113.07    0.00000E+00     0.00
   90.00    70.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.16669E-04   142.56    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    7.13993E-04    82.13    0.00000E+00     0.00
   10.00    75.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.43668E-03    35.48    0.00000E+00     0.00
   15.00    75.00       4.27 -999.99    4.27    0.00000     0.00  LINEAR    2.13923E-03    -9.47    0.00000E+00     0.00
   20.00    75.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.78056E-03   -52.49    0.00000E+00     0.00
   25.00    75.00       7.41 -999.99    7.41    0.00000     0.00  LINEAR    3.07133E-03   -92.18    0.00000E+00     0.00
   30.00    75.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.60838E-03  -132.43    0.00000E+00     0.00
   35.00    75.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42892E-03  -174.93    0.00000E+00     0.00
   40.00    75.00     -16.61 -999.99  -16.61    0.00000     0.00  LINEAR    1.93310E-04    38.44    0.00000E+00     0.00
   45.00    75.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    9.95323E-04   -50.81    0.00000E+00     0.00
   50.00    75.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.99496E-04   -83.72    0.00000E+00     0.00
   55.00    75.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    7.05719E-04    63.89    0.00000E+00     0.00
   60.00    75.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.54332E-03    39.42    0.00000E+00     0.00
   65.00    75.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.27324E-04    21.19    0.00000E+00     0.00
   70.00    75.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    4.85548E-04   161.66    0.00000E+00     0.00
   75.00    75.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00495E-04   153.10    0.00000E+00     0.00
   80.00    75.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.07771E-04   -11.11    0.00000E+00     0.00
   85.00    75.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    1.58526E-03   -20.39    0.00000E+00     0.00
   90.00    75.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.17721E-04     2.17    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.28 -999.99   -5.28    0.00000     0.00  LINEAR    7.12505E-04    71.45    0.00000E+00     0.00
   10.00    80.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43403E-03    12.98    0.00000E+00     0.00
   15.00    80.00       4.52 -999.99    4.52    0.00000     0.00  LINEAR    2.20068E-03   -43.68    0.00000E+00     0.00
   20.00    80.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.83168E-03   -96.49    0.00000E+00     0.00
   25.00    80.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95430E-03  -147.33    0.00000E+00     0.00
   30.00    80.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.48415E-03   160.59    0.00000E+00     0.00
   35.00    80.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.44388E-03   109.69    0.00000E+00     0.00
   40.00    80.00     -17.64 -999.99  -17.64    0.00000     0.00  LINEAR    1.71704E-04    -3.87    0.00000E+00     0.00
   45.00    80.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.23492E-04  -143.31    0.00000E+00     0.00
   50.00    80.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.35404E-04   173.09    0.00000E+00     0.00
   55.00    80.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    7.54217E-04   -45.68    0.00000E+00     0.00
   60.00    80.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.66279E-03   -73.71    0.00000E+00     0.00
   65.00    80.00      -2.55 -999.99   -2.55    0.00000     0.00  LINEAR    9.75943E-04   -95.66    0.00000E+00     0.00
