1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00    60.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.66076E-04   -27.94    0.00000E+00     0.00
   60.00    60.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    1.45426E-03   -23.72    0.00000E+00     0.00
   65.00    60.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    8.51501E-04   -16.51    0.00000E+00     0.00
   70.00    60.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    4.63220E-04   144.40    0.00000E+00     0.00
   75.00    60.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.05862E-04   154.46    0.00000E+00     0.00
   80.00    60.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    6.86394E-04   -14.06    0.00000E+00     0.00
   85.00    60.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    1.50262E-03   -11.03    0.00000E+00     0.00
   90.00    60.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.24412E-04     9.44    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    6.84272E-04  -101.27    0.00000E+00     0.00
   10.00    65.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    1.46364E-03   -82.68    0.00000E+00     0.00
   15.00    65.00       4.81 -999.99    4.81    0.00000     0.00  LINEAR    2.21884E-03   -65.61    0.00000E+00     0.00
   20.00    65.00       6.22 -999.99    6.22    0.00000     0.00  LINEAR    2.61037E-03   -44.22    0.00000E+00     0.00
   25.00    65.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.80748E-03   -21.56    0.00000E+00     0.00
   30.00    65.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.52043E-03    -1.68    0.00000E+00     0.00
   35.00    65.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.46752E-03    14.61    0.00000E+00     0.00
   40.00    65.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.80203E-04   -57.56    0.00000E+00     0.00
   45.00    65.00      -2.84 -999.99   -2.84    0.00000     0.00  LINEAR    9.20406E-04  -122.79    0.00000E+00     0.00
   50.00    65.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    5.89021E-04  -111.75    0.00000E+00     0.00
   55.00    65.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    6.11484E-04    81.60    0.00000E+00     0.00
   60.00    65.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    1.50713E-03    98.37    0.00000E+00     0.00
   65.00    65.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    9.96362E-04   119.80    0.00000E+00     0.00
   70.00    65.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    4.45356E-04  -105.09    0.00000E+00     0.00
   75.00    65.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.06108E-04   -71.01    0.00000E+00     0.00
   80.00    65.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.79169E-04   120.06    0.00000E+00     0.00
   85.00    65.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.36954E-03   127.80    0.00000E+00     0.00
   90.00    65.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.68335E-04   151.24    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    6.84301E-04   -88.98    0.00000E+00     0.00
   10.00    70.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.44112E-03   -59.05    0.00000E+00     0.00
   15.00    70.00       4.44 -999.99    4.44    0.00000     0.00  LINEAR    2.12621E-03   -31.10    0.00000E+00     0.00
   20.00    70.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.54940E-03     3.64    0.00000E+00     0.00
   25.00    70.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    2.82360E-03    37.92    0.00000E+00     0.00
   30.00    70.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.49772E-03    67.16    0.00000E+00     0.00
   35.00    70.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.43486E-03    92.51    0.00000E+00     0.00
   40.00    70.00     -16.43 -999.99  -16.43    0.00000     0.00  LINEAR    1.92378E-04   -10.83    0.00000E+00     0.00
   45.00    70.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    1.09972E-03   -27.93    0.00000E+00     0.00
   50.00    70.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    6.59177E-04    -5.63    0.00000E+00     0.00
   55.00    70.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    7.34277E-04  -161.93    0.00000E+00     0.00
   60.00    70.00       2.51 -999.99    2.51    0.00000     0.00  LINEAR    1.70436E-03  -144.35    0.00000E+00     0.00
   65.00    70.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    1.09941E-03  -124.52    0.00000E+00     0.00
   70.00    70.00     -10.43 -999.99  -10.43    0.00000     0.00  LINEAR    3.83787E-04    27.56    0.00000E+00     0.00
   75.00    70.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.50924E-04    58.13    0.00000E+00     0.00
   80.00    70.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.14235E-04   -98.25    0.00000E+00     0.00
   85.00    70.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.31342E-03   -93.33    0.00000E+00     0.00
   90.00    70.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.43478E-04   -67.03    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    6.85391E-04   -76.90    0.00000E+00     0.00
   10.00    75.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.41930E-03   -35.31    0.00000E+00     0.00
   15.00    75.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    2.00853E-03     4.47    0.00000E+00     0.00
   20.00    75.00       5.67 -999.99    5.67    0.00000     0.00  LINEAR    2.44988E-03    51.50    0.00000E+00     0.00
   25.00    75.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.79486E-03    95.94    0.00000E+00     0.00
   30.00    75.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.46106E-03   136.30    0.00000E+00     0.00
   35.00    75.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.37647E-03   171.47    0.00000E+00     0.00
   40.00    75.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.80481E-04    40.36    0.00000E+00     0.00
   45.00    75.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.03209E-03    57.65    0.00000E+00     0.00
   50.00    75.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.41632E-04    91.32    0.00000E+00     0.00
   55.00    75.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.64339E-04   -54.95    0.00000E+00     0.00
   60.00    75.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.62843E-03   -30.66    0.00000E+00     0.00
   65.00    75.00      -2.09 -999.99   -2.09    0.00000     0.00  LINEAR    1.00301E-03    -6.27    0.00000E+00     0.00
   70.00    75.00      -9.96 -999.99   -9.96    0.00000     0.00  LINEAR    4.05567E-04   173.68    0.00000E+00     0.00
   75.00    75.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.54533E-04  -160.58    0.00000E+00     0.00
   80.00    75.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.32451E-04    30.34    0.00000E+00     0.00
   85.00    75.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.33628E-03    41.04    0.00000E+00     0.00
   90.00    75.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.23135E-04    59.53    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.87742E-04   -65.17    0.00000E+00     0.00
   10.00    80.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.40724E-03   -11.82    0.00000E+00     0.00
   15.00    80.00       3.59 -999.99    3.59    0.00000     0.00  LINEAR    1.92960E-03    41.31    0.00000E+00     0.00
   20.00    80.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    2.42199E-03   100.40    0.00000E+00     0.00
   25.00    80.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.81113E-03   153.28    0.00000E+00     0.00
   30.00    80.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.50188E-03  -157.08    0.00000E+00     0.00
   35.00    80.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.38961E-03  -111.18    0.00000E+00     0.00
   40.00    80.00     -18.51 -999.99  -18.51    0.00000     0.00  LINEAR    1.51471E-04    81.02    0.00000E+00     0.00
   45.00    80.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    9.21312E-04   149.62    0.00000E+00     0.00
   50.00    80.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    5.99383E-04  -167.31    0.00000E+00     0.00
   55.00    80.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    6.79878E-04    53.08    0.00000E+00     0.00
   60.00    80.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    1.51582E-03    82.13    0.00000E+00     0.00
   65.00    80.00      -2.73 -999.99   -2.73    0.00000     0.00  LINEAR    9.31493E-04   116.14    0.00000E+00     0.00
   70.00    80.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    3.32700E-04   -72.51    0.00000E+00     0.00
   75.00    80.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.11811E-04   -37.62    0.00000E+00     0.00
   80.00    80.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    5.01051E-04   179.32    0.00000E+00     0.00
   85.00    80.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.29694E-03  -177.78    0.00000E+00     0.00
   90.00    80.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    5.10644E-04  -152.23    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    6.91259E-04   -53.93    0.00000E+00     0.00
   10.00    85.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.40788E-03    10.84    0.00000E+00     0.00
   15.00    85.00       3.65 -999.99    3.65    0.00000     0.00  LINEAR    1.94279E-03    77.52    0.00000E+00     0.00
   20.00    85.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    2.55129E-03   146.44    0.00000E+00     0.00
   25.00    85.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.87843E-03  -152.66    0.00000E+00     0.00
   30.00    85.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.49976E-03   -93.56    0.00000E+00     0.00
   35.00    85.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.40162E-03   -38.26    0.00000E+00     0.00
   40.00    85.00     -25.55 -999.99  -25.55    0.00000     0.00  LINEAR    6.73330E-05    95.04    0.00000E+00     0.00
   45.00    85.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    7.93155E-04  -115.28    0.00000E+00     0.00
   50.00    85.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.75081E-04   -68.88    0.00000E+00     0.00
   55.00    85.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.43215E-04   161.71    0.00000E+00     0.00
   60.00    85.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.45192E-03  -162.63    0.00000E+00     0.00
   65.00    85.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    8.89444E-04  -121.26    0.00000E+00     0.00
   70.00    85.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.03592E-04    47.45    0.00000E+00     0.00
   75.00    85.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.01722E-04    82.03    0.00000E+00     0.00
   80.00    85.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.12809E-04   -71.98    0.00000E+00     0.00
   85.00    85.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.45203E-03   -62.90    0.00000E+00     0.00
   90.00    85.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.43928E-04   -35.43    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    6.95571E-04   -43.31    0.00000E+00     0.00
   10.00    90.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.41665E-03    32.15    0.00000E+00     0.00
   15.00    90.00       4.01 -999.99    4.01    0.00000     0.00  LINEAR    2.02371E-03   110.41    0.00000E+00     0.00
   20.00    90.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    2.68848E-03  -173.35    0.00000E+00     0.00
   25.00    90.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.90451E-03  -101.93    0.00000E+00     0.00
   30.00    90.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    2.53690E-03   -32.17    0.00000E+00     0.00
   35.00    90.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    1.41821E-03    31.81    0.00000E+00     0.00
   40.00    90.00     -32.81 -999.99  -32.81    0.00000     0.00  LINEAR    2.91912E-05    -5.29    0.00000E+00     0.00
   45.00    90.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.06756E-04   -23.88    0.00000E+00     0.00
   50.00    90.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.79349E-04    25.48    0.00000E+00     0.00
   55.00    90.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    6.96847E-04   -96.28    0.00000E+00     0.00
   60.00    90.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.61729E-03   -53.44    0.00000E+00     0.00
   65.00    90.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.09386E-03   -11.85    0.00000E+00     0.00
   70.00    90.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    3.61756E-04   157.23    0.00000E+00     0.00
   75.00    90.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.46204E-04  -158.14    0.00000E+00     0.00
   80.00    90.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    4.91989E-04    53.91    0.00000E+00     0.00
   85.00    90.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.27574E-03    64.94    0.00000E+00     0.00
   90.00    90.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    5.27863E-04    93.48    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.00130E-04   -33.40    0.00000E+00     0.00
   10.00    95.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.42461E-03    51.85    0.00000E+00     0.00
   15.00    95.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.09488E-03   139.37    0.00000E+00     0.00
   20.00    95.00       6.46 -999.99    6.46    0.00000     0.00  LINEAR    2.68568E-03  -136.64    0.00000E+00     0.00
   25.00    95.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    2.91159E-03   -53.58    0.00000E+00     0.00
   30.00    95.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    2.58837E-03    23.78    0.00000E+00     0.00
   35.00    95.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.45036E-03    96.74    0.00000E+00     0.00
   40.00    95.00     -34.87 -999.99  -34.87    0.00000     0.00  LINEAR    2.30295E-05    76.55    0.00000E+00     0.00
   45.00    95.00      -3.42 -999.99   -3.42    0.00000     0.00  LINEAR    8.60769E-04    54.34    0.00000E+00     0.00
   50.00    95.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.72817E-04   115.24    0.00000E+00     0.00
   55.00    95.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    7.71442E-04    -3.80    0.00000E+00     0.00
   60.00    95.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    1.71467E-03    38.83    0.00000E+00     0.00
   65.00    95.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    1.05055E-03    84.33    0.00000E+00     0.00
   70.00    95.00     -11.38 -999.99  -11.38    0.00000     0.00  LINEAR    3.44134E-04   -97.60    0.00000E+00     0.00
   75.00    95.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    5.91515E-04   -49.83    0.00000E+00     0.00
   80.00    95.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.34920E-04   164.85    0.00000E+00     0.00
   85.00    95.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    1.31998E-03   176.83    0.00000E+00     0.00
   90.00    95.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.53360E-04  -158.41    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   100.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    7.04354E-04   -24.28    0.00000E+00     0.00
   10.00   100.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    1.42385E-03    69.96    0.00000E+00     0.00
   15.00   100.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.10850E-03   165.67    0.00000E+00     0.00
   20.00   100.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    2.60081E-03  -100.35    0.00000E+00     0.00
   25.00   100.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    2.94820E-03    -8.47    0.00000E+00     0.00
   30.00   100.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.53515E-03    76.05    0.00000E+00     0.00
   35.00   100.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.45353E-03   157.02    0.00000E+00     0.00
   40.00   100.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    1.29181E-04   140.61    0.00000E+00     0.00
   45.00   100.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    9.80613E-04   136.61    0.00000E+00     0.00
   50.00   100.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.36509E-04  -161.93    0.00000E+00     0.00
