1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00    55.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    6.77373E-01    61.07    0.00000E+00     0.00
   30.00    55.00       6.10 -999.99    6.10    0.00000     0.00  LINEAR    6.01296E-01   -54.83    0.00000E+00     0.00
   35.00    55.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24153E-01  -167.05    0.00000E+00     0.00
   40.00    55.00     -32.09 -999.99  -32.09    0.00000     0.00  LINEAR    7.41224E-03   -86.15    0.00000E+00     0.00
   45.00    55.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    2.07572E-01   170.88    0.00000E+00     0.00
   50.00    55.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48704E-01    80.60    0.00000E+00     0.00
   55.00    55.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    1.51304E-01  -175.29    0.00000E+00     0.00
   60.00    55.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    3.44760E-01   115.97    0.00000E+00     0.00
   65.00    55.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    2.00605E-01    56.49    0.00000E+00     0.00
   70.00    55.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    9.54732E-02   171.61    0.00000E+00     0.00
   75.00    55.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46113E-01   134.56    0.00000E+00     0.00
   80.00    55.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22889E-01   -53.41    0.00000E+00     0.00
   85.00    55.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    2.98199E-01   -74.20    0.00000E+00     0.00
   90.00    55.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.26641E-01   -56.28    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44903E-01  -143.38    0.00000E+00     0.00
   10.00    60.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    3.25898E-01    80.65    0.00000E+00     0.00
   15.00    60.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    5.24819E-01   -35.69    0.00000E+00     0.00
   20.00    60.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    6.23286E-01  -157.80    0.00000E+00     0.00
   25.00    60.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    6.74567E-01    84.78    0.00000E+00     0.00
   30.00    60.00       6.15 -999.99    6.15    0.00000     0.00  LINEAR    6.04841E-01   -28.26    0.00000E+00     0.00
   35.00    60.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.21951E-01  -135.14    0.00000E+00     0.00
   40.00    60.00     -27.31 -999.99  -27.31    0.00000     0.00  LINEAR    1.28382E-02    50.82    0.00000E+00     0.00
   45.00    60.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.06157E-01  -146.01    0.00000E+00     0.00
   50.00    60.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    1.30745E-01   128.72    0.00000E+00     0.00
   55.00    60.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    1.68249E-01  -122.06    0.00000E+00     0.00
   60.00    60.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    3.49524E-01   169.47    0.00000E+00     0.00
   65.00    60.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    1.95812E-01   116.14    0.00000E+00     0.00
   70.00    60.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    9.18479E-02  -136.26    0.00000E+00     0.00
   75.00    60.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.23909E-01  -174.80    0.00000E+00     0.00
   80.00    60.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.30544E-01     3.99    0.00000E+00     0.00
   85.00    60.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    2.90591E-01   -18.48    0.00000E+00     0.00
   90.00    60.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22862E-01     3.10    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    1.46430E-01  -136.93    0.00000E+00     0.00
   10.00    65.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20172E-01    92.76    0.00000E+00     0.00
   15.00    65.00       4.93 -999.99    4.93    0.00000     0.00  LINEAR    5.25527E-01   -18.59    0.00000E+00     0.00
   20.00    65.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    6.15976E-01  -133.75    0.00000E+00     0.00
   25.00    65.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    6.67299E-01   113.59    0.00000E+00     0.00
   30.00    65.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    5.86615E-01     3.59    0.00000E+00     0.00
   35.00    65.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23629E-01   -97.15    0.00000E+00     0.00
   40.00    65.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    3.87001E-02    63.76    0.00000E+00     0.00
   45.00    65.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    1.98481E-01   -88.00    0.00000E+00     0.00
   50.00    65.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.16841E-01  -172.82    0.00000E+00     0.00
   55.00    65.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    1.90561E-01   -71.02    0.00000E+00     0.00
   60.00    65.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    3.71531E-01  -130.32    0.00000E+00     0.00
   65.00    65.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    2.03694E-01  -176.27    0.00000E+00     0.00
   70.00    65.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.30521E-01   -71.61    0.00000E+00     0.00
   75.00    65.00      -6.54 -999.99   -6.54    0.00000     0.00  LINEAR    1.40308E-01   -95.08    0.00000E+00     0.00
   80.00    65.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63384E-01    70.26    0.00000E+00     0.00
   85.00    65.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    3.38462E-01    56.04    0.00000E+00     0.00
   90.00    65.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    1.52576E-01    71.76    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    1.48523E-01  -129.67    0.00000E+00     0.00
   10.00    70.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    3.13997E-01   107.33    0.00000E+00     0.00
   15.00    70.00       4.83 -999.99    4.83    0.00000     0.00  LINEAR    5.19868E-01     0.99    0.00000E+00     0.00
   20.00    70.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    6.17788E-01  -106.18    0.00000E+00     0.00
   25.00    70.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    6.60843E-01   146.90    0.00000E+00     0.00
   30.00    70.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    5.65117E-01    42.95    0.00000E+00     0.00
   35.00    70.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19183E-01   -53.24    0.00000E+00     0.00
   40.00    70.00     -16.51 -999.99  -16.51    0.00000     0.00  LINEAR    4.45416E-02    90.45    0.00000E+00     0.00
   45.00    70.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    2.28017E-01   -30.79    0.00000E+00     0.00
   50.00    70.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.24117E-01  -107.25    0.00000E+00     0.00
   55.00    70.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    1.81906E-01   -10.48    0.00000E+00     0.00
   60.00    70.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    3.87514E-01   -63.38    0.00000E+00     0.00
   65.00    70.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    2.23596E-01  -106.54    0.00000E+00     0.00
   70.00    70.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    1.02303E-01   -15.03    0.00000E+00     0.00
   75.00    70.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44939E-01   -34.12    0.00000E+00     0.00
   80.00    70.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.38968E-01   143.13    0.00000E+00     0.00
   85.00    70.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24257E-01   126.52    0.00000E+00     0.00
   90.00    70.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.30931E-01   144.81    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    1.51065E-01  -121.71    0.00000E+00     0.00
   10.00    75.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    3.09598E-01   124.23    0.00000E+00     0.00
   15.00    75.00       4.65 -999.99    4.65    0.00000     0.00  LINEAR    5.08700E-01    23.61    0.00000E+00     0.00
   20.00    75.00       6.39 -999.99    6.39    0.00000     0.00  LINEAR    6.21904E-01   -75.71    0.00000E+00     0.00
   25.00    75.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    6.47776E-01  -175.39    0.00000E+00     0.00
   30.00    75.00       5.49 -999.99    5.49    0.00000     0.00  LINEAR    5.60932E-01    87.47    0.00000E+00     0.00
   35.00    75.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    3.14748E-01    -1.57    0.00000E+00     0.00
   40.00    75.00     -17.10 -999.99  -17.10    0.00000     0.00  LINEAR    4.16316E-02   138.23    0.00000E+00     0.00
   45.00    75.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    2.24453E-01    25.76    0.00000E+00     0.00
   50.00    75.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    1.36877E-01   -45.74    0.00000E+00     0.00
   55.00    75.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    1.60545E-01    63.86    0.00000E+00     0.00
   60.00    75.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    3.67305E-01     7.47    0.00000E+00     0.00
   65.00    75.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    2.21686E-01   -33.98    0.00000E+00     0.00
   70.00    75.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    1.16575E-01    85.42    0.00000E+00     0.00
   75.00    75.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    1.58087E-01    62.20    0.00000E+00     0.00
   80.00    75.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    1.36414E-01  -126.81    0.00000E+00     0.00
   85.00    75.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22151E-01  -141.87    0.00000E+00     0.00
   90.00    75.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.25750E-01  -126.74    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.74 -999.99   -5.74    0.00000     0.00  LINEAR    1.53856E-01  -113.19    0.00000E+00     0.00
   10.00    80.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    3.08782E-01   143.01    0.00000E+00     0.00
   15.00    80.00       4.47 -999.99    4.47    0.00000     0.00  LINEAR    4.98820E-01    49.53    0.00000E+00     0.00
   20.00    80.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    6.23003E-01   -42.24    0.00000E+00     0.00
   25.00    80.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    6.38995E-01  -132.17    0.00000E+00     0.00
   30.00    80.00       5.23 -999.99    5.23    0.00000     0.00  LINEAR    5.44432E-01   136.20    0.00000E+00     0.00
   35.00    80.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    3.20250E-01    55.15    0.00000E+00     0.00
   40.00    80.00     -18.83 -999.99  -18.83    0.00000     0.00  LINEAR    3.41127E-02   178.06    0.00000E+00     0.00
   45.00    80.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    2.19056E-01    94.06    0.00000E+00     0.00
   50.00    80.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.32564E-01    24.29    0.00000E+00     0.00
   55.00    80.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55579E-01   145.48    0.00000E+00     0.00
   60.00    80.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    3.39833E-01    91.41    0.00000E+00     0.00
   65.00    80.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    2.03674E-01    47.38    0.00000E+00     0.00
   70.00    80.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    1.10995E-01   175.80    0.00000E+00     0.00
   75.00    80.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63867E-01   148.46    0.00000E+00     0.00
   80.00    80.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    1.41743E-01   -21.01    0.00000E+00     0.00
   85.00    80.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    3.26230E-01   -40.36    0.00000E+00     0.00
   90.00    80.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.25156E-01   -20.17    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    1.56638E-01  -104.17    0.00000E+00     0.00
   10.00    85.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    3.11864E-01   163.07    0.00000E+00     0.00
   15.00    85.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    4.97436E-01    78.07    0.00000E+00     0.00
   20.00    85.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    6.22900E-01    -5.57    0.00000E+00     0.00
   25.00    85.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    6.59486E-01   -85.52    0.00000E+00     0.00
   30.00    85.00       5.04 -999.99    5.04    0.00000     0.00  LINEAR    5.32117E-01  -167.31    0.00000E+00     0.00
   35.00    85.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20045E-01   115.93    0.00000E+00     0.00
   40.00    85.00     -28.23 -999.99  -28.23    0.00000     0.00  LINEAR    1.15489E-02  -131.65    0.00000E+00     0.00
   45.00    85.00      -2.87 -999.99   -2.87    0.00000     0.00  LINEAR    2.14094E-01   165.92    0.00000E+00     0.00
   50.00    85.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33946E-01   104.74    0.00000E+00     0.00
   55.00    85.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.43020E-01  -120.65    0.00000E+00     0.00
   60.00    85.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    3.09871E-01  -172.32    0.00000E+00     0.00
   65.00    85.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    1.94162E-01   151.99    0.00000E+00     0.00
   70.00    85.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.18600E-01  -106.57    0.00000E+00     0.00
   75.00    85.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63468E-01  -115.22    0.00000E+00     0.00
   80.00    85.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.38935E-01    63.06    0.00000E+00     0.00
   85.00    85.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.35844E-01    52.81    0.00000E+00     0.00
   90.00    85.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.26423E-01    74.41    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    1.59131E-01   -94.72    0.00000E+00     0.00
   10.00    90.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17399E-01  -176.14    0.00000E+00     0.00
   15.00    90.00       4.56 -999.99    4.56    0.00000     0.00  LINEAR    5.03620E-01   107.92    0.00000E+00     0.00
   20.00    90.00       6.47 -999.99    6.47    0.00000     0.00  LINEAR    6.27650E-01    33.95    0.00000E+00     0.00
   25.00    90.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81096E-01   -38.49    0.00000E+00     0.00
   30.00    90.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    5.64718E-01  -108.14    0.00000E+00     0.00
   35.00    90.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21159E-01  -177.49    0.00000E+00     0.00
   40.00    90.00     -34.58 -999.99  -34.58    0.00000     0.00  LINEAR    5.56251E-03     1.85    0.00000E+00     0.00
   45.00    90.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    2.08074E-01  -113.00    0.00000E+00     0.00
   50.00    90.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    1.30637E-01  -170.68    0.00000E+00     0.00
   55.00    90.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.60871E-01   -28.78    0.00000E+00     0.00
   60.00    90.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    3.49650E-01   -72.74    0.00000E+00     0.00
   65.00    90.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07109E-01  -110.67    0.00000E+00     0.00
   70.00    90.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    7.75977E-02    34.70    0.00000E+00     0.00
   75.00    90.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36007E-01     5.25    0.00000E+00     0.00
   80.00    90.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.22432E-01  -169.23    0.00000E+00     0.00
   85.00    90.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    2.98848E-01   175.65    0.00000E+00     0.00
   90.00    90.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.22954E-01  -163.66    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61072E-01   -84.87    0.00000E+00     0.00
   10.00    95.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.23000E-01  -154.87    0.00000E+00     0.00
   15.00    95.00       4.63 -999.99    4.63    0.00000     0.00  LINEAR    5.07647E-01   138.45    0.00000E+00     0.00
   20.00    95.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    6.38828E-01    75.23    0.00000E+00     0.00
