1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   45.00   110.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98220E-01   -38.41    0.00000E+00     0.00
   50.00   110.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55858E-01   -63.37    0.00000E+00     0.00
   55.00   110.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40773E-01   -85.96    0.00000E+00     0.00
   60.00   110.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    1.54291E-01   -99.89    0.00000E+00     0.00
   65.00   110.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    5.05372E-02   -74.20    0.00000E+00     0.00
   70.00   110.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    6.38100E-02     0.63    0.00000E+00     0.00
   75.00   110.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    4.25372E-02     7.51    0.00000E+00     0.00
   80.00   110.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    5.75519E-02   172.23    0.00000E+00     0.00
   85.00   110.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67756E-01   175.84    0.00000E+00     0.00
   90.00   110.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    2.09000E-01  -177.83    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94766E-02   130.63    0.00000E+00     0.00
   10.00   115.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    9.25439E-02    92.65    0.00000E+00     0.00
   15.00   115.00      -1.56 -999.99   -1.56    0.00000     0.00  LINEAR    1.30287E-01    58.93    0.00000E+00     0.00
   20.00   115.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    1.47393E-01    24.41    0.00000E+00     0.00
   25.00   115.00      -0.45 -999.99   -0.45    0.00000     0.00  LINEAR    1.48052E-01    -9.31    0.00000E+00     0.00
   30.00   115.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    1.05072E-01   -32.19    0.00000E+00     0.00
   35.00   115.00     -13.32 -999.99  -13.32    0.00000     0.00  LINEAR    3.36464E-02    -7.50    0.00000E+00     0.00
   40.00   115.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    9.95668E-02    50.47    0.00000E+00     0.00
   45.00   115.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    1.99014E-01    34.15    0.00000E+00     0.00
   50.00   115.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56049E-01    15.29    0.00000E+00     0.00
   55.00   115.00       3.82 -999.99    3.82    0.00000     0.00  LINEAR    2.41945E-01    -1.75    0.00000E+00     0.00
   60.00   115.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    1.58894E-01   -10.71    0.00000E+00     0.00
   65.00   115.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    5.79545E-02    18.90    0.00000E+00     0.00
   70.00   115.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    6.86246E-02    92.88    0.00000E+00     0.00
   75.00   115.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.65803E-02   105.95    0.00000E+00     0.00
   80.00   115.00      -8.79 -999.99   -8.79    0.00000     0.00  LINEAR    5.66539E-02   -89.88    0.00000E+00     0.00
   85.00   115.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.68549E-01   -82.77    0.00000E+00     0.00
   90.00   115.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    2.10022E-01   -75.54    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    4.94621E-02   139.82    0.00000E+00     0.00
   10.00   120.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    9.26909E-02   111.61    0.00000E+00     0.00
   15.00   120.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.32373E-01    86.71    0.00000E+00     0.00
   20.00   120.00      -0.42 -999.99   -0.42    0.00000     0.00  LINEAR    1.48485E-01    60.90    0.00000E+00     0.00
   25.00   120.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    1.42299E-01    33.78    0.00000E+00     0.00
   30.00   120.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    1.01092E-01    18.57    0.00000E+00     0.00
   35.00   120.00     -12.47 -999.99  -12.47    0.00000     0.00  LINEAR    3.71036E-02    55.94    0.00000E+00     0.00
   40.00   120.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    1.00423E-01   116.75    0.00000E+00     0.00
   45.00   120.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    1.97803E-01   108.60    0.00000E+00     0.00
   50.00   120.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57463E-01    96.54    0.00000E+00     0.00
   55.00   120.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41078E-01    85.15    0.00000E+00     0.00
   60.00   120.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    1.56291E-01    79.15    0.00000E+00     0.00
   65.00   120.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    5.46520E-02   106.64    0.00000E+00     0.00
   70.00   120.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    6.10679E-02  -169.52    0.00000E+00     0.00
   75.00   120.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    4.20927E-02  -154.08    0.00000E+00     0.00
   80.00   120.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    5.93980E-02    15.91    0.00000E+00     0.00
   85.00   120.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.72865E-01    22.73    0.00000E+00     0.00
   90.00   120.00       2.81 -999.99    2.81    0.00000     0.00  LINEAR    2.15391E-01    30.10    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.94458E-02   149.22    0.00000E+00     0.00
   10.00   125.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    9.30553E-02   130.83    0.00000E+00     0.00
   15.00   125.00      -1.26 -999.99   -1.26    0.00000     0.00  LINEAR    1.34871E-01   114.35    0.00000E+00     0.00
   20.00   125.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.50535E-01    98.03    0.00000E+00     0.00
   25.00   125.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36225E-01    80.75    0.00000E+00     0.00
   30.00   125.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    9.76941E-02    74.61    0.00000E+00     0.00
   35.00   125.00     -11.46 -999.99  -11.46    0.00000     0.00  LINEAR    4.16791E-02   117.19    0.00000E+00     0.00
   40.00   125.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    9.95952E-02  -173.13    0.00000E+00     0.00
   45.00   125.00       1.97 -999.99    1.97    0.00000     0.00  LINEAR    1.95609E-01  -174.02    0.00000E+00     0.00
   50.00   125.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56812E-01   179.18    0.00000E+00     0.00
   55.00   125.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40739E-01   173.98    0.00000E+00     0.00
   60.00   125.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.52083E-01   173.93    0.00000E+00     0.00
   65.00   125.00      -9.74 -999.99   -9.74    0.00000     0.00  LINEAR    5.07775E-02  -150.43    0.00000E+00     0.00
   70.00   125.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    6.56788E-02   -65.93    0.00000E+00     0.00
   75.00   125.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.02557E-02   -51.61    0.00000E+00     0.00
   80.00   125.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    4.74453E-02   120.46    0.00000E+00     0.00
   85.00   125.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58941E-01   128.94    0.00000E+00     0.00
   90.00   125.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    2.01166E-01   136.71    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.94252E-02   158.78    0.00000E+00     0.00
   10.00   130.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    9.34022E-02   150.17    0.00000E+00     0.00
   15.00   130.00      -1.17 -999.99   -1.17    0.00000     0.00  LINEAR    1.36238E-01   141.70    0.00000E+00     0.00
   20.00   130.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.52413E-01   134.99    0.00000E+00     0.00
   25.00   130.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    1.35354E-01   129.43    0.00000E+00     0.00
   30.00   130.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.00969E-01   130.76    0.00000E+00     0.00
   35.00   130.00     -10.80 -999.99  -10.80    0.00000     0.00  LINEAR    4.49561E-02   171.46    0.00000E+00     0.00
   40.00   130.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00526E-01  -102.83    0.00000E+00     0.00
   45.00   130.00       2.09 -999.99    2.09    0.00000     0.00  LINEAR    1.98322E-01   -95.56    0.00000E+00     0.00
   50.00   130.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56033E-01   -96.08    0.00000E+00     0.00
   55.00   130.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41654E-01   -95.01    0.00000E+00     0.00
   60.00   130.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    1.53673E-01   -88.55    0.00000E+00     0.00
   65.00   130.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    5.21524E-02   -48.66    0.00000E+00     0.00
   70.00   130.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    5.97385E-02    37.21    0.00000E+00     0.00
   75.00   130.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    3.77270E-02    52.24    0.00000E+00     0.00
   80.00   130.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    5.98835E-02  -122.11    0.00000E+00     0.00
   85.00   130.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.68220E-01  -117.04    0.00000E+00     0.00
   90.00   130.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    2.08308E-01  -109.30    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    4.93992E-02   168.42    0.00000E+00     0.00
   10.00   135.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    9.36017E-02   169.59    0.00000E+00     0.00
   15.00   135.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    1.35476E-01   169.09    0.00000E+00     0.00
   20.00   135.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.51963E-01   171.85    0.00000E+00     0.00
   25.00   135.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    1.36820E-01   177.62    0.00000E+00     0.00
   30.00   135.00      -3.73 -999.99   -3.73    0.00000     0.00  LINEAR    1.01490E-01  -175.80    0.00000E+00     0.00
   35.00   135.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    3.85565E-02  -134.41    0.00000E+00     0.00
   40.00   135.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    9.93473E-02   -31.40    0.00000E+00     0.00
   45.00   135.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    1.99878E-01   -17.61    0.00000E+00     0.00
   50.00   135.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.56619E-01   -11.21    0.00000E+00     0.00
   55.00   135.00       3.92 -999.99    3.92    0.00000     0.00  LINEAR    2.44869E-01    -5.04    0.00000E+00     0.00
   60.00   135.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.59893E-01     6.10    0.00000E+00     0.00
   65.00   135.00      -9.01 -999.99   -9.01    0.00000     0.00  LINEAR    5.52498E-02    50.23    0.00000E+00     0.00
   70.00   135.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    6.32497E-02   143.45    0.00000E+00     0.00
   75.00   135.00     -11.31 -999.99  -11.31    0.00000     0.00  LINEAR    4.23939E-02   167.46    0.00000E+00     0.00
   80.00   135.00      -8.35 -999.99   -8.35    0.00000     0.00  LINEAR    5.95936E-02   -18.96    0.00000E+00     0.00
   85.00   135.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.72037E-01    -8.11    0.00000E+00     0.00
   90.00   135.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    2.14260E-01     0.50    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    4.93686E-02   178.07    0.00000E+00     0.00
   10.00   140.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.36981E-02  -170.93    0.00000E+00     0.00
   15.00   140.00      -1.39 -999.99   -1.39    0.00000     0.00  LINEAR    1.32877E-01  -163.01    0.00000E+00     0.00
   20.00   140.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.49356E-01  -150.66    0.00000E+00     0.00
   25.00   140.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    1.39250E-01  -134.30    0.00000E+00     0.00
   30.00   140.00      -4.04 -999.99   -4.04    0.00000     0.00  LINEAR    9.78779E-02  -119.93    0.00000E+00     0.00
   35.00   140.00     -14.08 -999.99  -14.08    0.00000     0.00  LINEAR    3.08402E-02   -62.55    0.00000E+00     0.00
   40.00   140.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00586E-01    40.07    0.00000E+00     0.00
   45.00   140.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99360E-01    60.32    0.00000E+00     0.00
   50.00   140.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56436E-01    74.07    0.00000E+00     0.00
   55.00   140.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40806E-01    85.80    0.00000E+00     0.00
   60.00   140.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    1.54953E-01   100.85    0.00000E+00     0.00
   65.00   140.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    5.18352E-02   149.21    0.00000E+00     0.00
   70.00   140.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    6.52865E-02  -111.61    0.00000E+00     0.00
   75.00   140.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.93079E-02   -84.56    0.00000E+00     0.00
   80.00   140.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    5.21206E-02    82.48    0.00000E+00     0.00
   85.00   140.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    1.64373E-01    98.62    0.00000E+00     0.00
   90.00   140.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    2.06701E-01   108.11    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -9.99 -999.99   -9.99    0.00000     0.00  LINEAR    4.93359E-02  -172.35    0.00000E+00     0.00
   10.00   145.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    9.38761E-02  -151.48    0.00000E+00     0.00
   15.00   145.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.29885E-01  -134.40    0.00000E+00     0.00
   20.00   145.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    1.47148E-01  -112.53    0.00000E+00     0.00
   25.00   145.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    1.44811E-01   -87.44    0.00000E+00     0.00
   30.00   145.00      -3.87 -999.99   -3.87    0.00000     0.00  LINEAR    9.99076E-02   -63.01    0.00000E+00     0.00
   35.00   145.00     -13.23 -999.99  -13.23    0.00000     0.00  LINEAR    3.40001E-02    11.33    0.00000E+00     0.00
   40.00   145.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    9.96626E-02   110.31    0.00000E+00     0.00
   45.00   145.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96466E-01   138.15    0.00000E+00     0.00
   50.00   145.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.57397E-01   158.10    0.00000E+00     0.00
   55.00   145.00       3.77 -999.99    3.77    0.00000     0.00  LINEAR    2.40698E-01   176.32    0.00000E+00     0.00
   60.00   145.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    1.51550E-01  -162.56    0.00000E+00     0.00
   65.00   145.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    5.10064E-02  -108.40    0.00000E+00     0.00
   70.00   145.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    6.27269E-02   -12.26    0.00000E+00     0.00
   75.00   145.00     -11.32 -999.99  -11.32    0.00000     0.00  LINEAR    4.23756E-02     8.64    0.00000E+00     0.00
   80.00   145.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    5.54322E-02  -152.48    0.00000E+00     0.00
   85.00   145.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    1.64120E-01  -145.79    0.00000E+00     0.00
   90.00   145.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    2.04394E-01  -137.08    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00     -10.00 -999.99  -10.00    0.00000     0.00  LINEAR    4.93036E-02  -162.92    0.00000E+00     0.00
   10.00   150.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.43425E-02  -132.25    0.00000E+00     0.00
   15.00   150.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.28099E-01  -105.49    0.00000E+00     0.00
   20.00   150.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46696E-01   -74.76    0.00000E+00     0.00
   25.00   150.00      -0.36 -999.99   -0.36    0.00000     0.00  LINEAR    1.49517E-01   -43.64    0.00000E+00     0.00
   30.00   150.00      -3.60 -999.99   -3.60    0.00000     0.00  LINEAR    1.03037E-01   -10.66    0.00000E+00     0.00
   35.00   150.00     -12.22 -999.99  -12.22    0.00000     0.00  LINEAR    3.81888E-02    74.11    0.00000E+00     0.00
   40.00   150.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    1.00570E-01  -179.39    0.00000E+00     0.00
   45.00   150.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.96459E-01  -144.19    0.00000E+00     0.00
