1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00    50.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.95222E-04   -76.87    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.78206E-04  -114.44    0.00000E+00     0.00
   10.00    55.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.47541E-03  -161.38    0.00000E+00     0.00
   15.00    55.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    2.38487E-03   162.44    0.00000E+00     0.00
   20.00    55.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.87392E-03   122.08    0.00000E+00     0.00
   25.00    55.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    3.08168E-03    80.76    0.00000E+00     0.00
   30.00    55.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.61873E-03    45.02    0.00000E+00     0.00
   35.00    55.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.42748E-03    10.54    0.00000E+00     0.00
   40.00    55.00     -22.45 -999.99  -22.45    0.00000     0.00  LINEAR    1.02321E-04   -54.23    0.00000E+00     0.00
   45.00    55.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    8.16115E-04   121.82    0.00000E+00     0.00
   50.00    55.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.39854E-04    95.29    0.00000E+00     0.00
   55.00    55.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    7.98962E-04  -106.64    0.00000E+00     0.00
   60.00    55.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.63779E-03  -127.02    0.00000E+00     0.00
   65.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    1.00239E-03  -143.60    0.00000E+00     0.00
   70.00    55.00     -11.52 -999.99  -11.52    0.00000     0.00  LINEAR    3.60272E-04     1.06    0.00000E+00     0.00
   75.00    55.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.60822E-04    -6.24    0.00000E+00     0.00
   80.00    55.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    4.78473E-04  -173.93    0.00000E+00     0.00
   85.00    55.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    1.26524E-03   175.63    0.00000E+00     0.00
   90.00    55.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    5.05644E-04  -159.23    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.77123E-04  -120.86    0.00000E+00     0.00
   10.00    60.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.46270E-03  -174.52    0.00000E+00     0.00
   15.00    60.00       4.73 -999.99    4.73    0.00000     0.00  LINEAR    2.33747E-03   142.69    0.00000E+00     0.00
   20.00    60.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.83779E-03    96.07    0.00000E+00     0.00
   25.00    60.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.05793E-03    48.23    0.00000E+00     0.00
   30.00    60.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.62108E-03     4.14    0.00000E+00     0.00
   35.00    60.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.45501E-03   -35.31    0.00000E+00     0.00
   40.00    60.00     -34.43 -999.99  -34.43    0.00000     0.00  LINEAR    2.57538E-05   -87.71    0.00000E+00     0.00
   45.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.99570E-04    71.04    0.00000E+00     0.00
   50.00    60.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    5.58318E-04    37.21    0.00000E+00     0.00
   55.00    60.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    8.58495E-04  -157.73    0.00000E+00     0.00
   60.00    60.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.71968E-03   176.97    0.00000E+00     0.00
   65.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.65696E-04   163.71    0.00000E+00     0.00
   70.00    60.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    5.03004E-04   -72.86    0.00000E+00     0.00
   75.00    60.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    6.15200E-04   -73.84    0.00000E+00     0.00
   80.00    60.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.53839E-04   107.51    0.00000E+00     0.00
   85.00    60.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.45422E-03   102.18    0.00000E+00     0.00
   90.00    60.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.16456E-04   123.02    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.76647E-04  -126.83    0.00000E+00     0.00
   10.00    65.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.44878E-03   173.21    0.00000E+00     0.00
   15.00    65.00       4.57 -999.99    4.57    0.00000     0.00  LINEAR    2.29519E-03   123.77    0.00000E+00     0.00
   20.00    65.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.80683E-03    71.20    0.00000E+00     0.00
   25.00    65.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.05923E-03    17.58    0.00000E+00     0.00
   30.00    65.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    2.70716E-03   -33.25    0.00000E+00     0.00
   35.00    65.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.46759E-03   -77.28    0.00000E+00     0.00
   40.00    65.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    1.81501E-04    87.32    0.00000E+00     0.00
   45.00    65.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    1.00772E-03    29.44    0.00000E+00     0.00
   50.00    65.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.83202E-04    -8.34    0.00000E+00     0.00
   55.00    65.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    7.54203E-04   141.37    0.00000E+00     0.00
   60.00    65.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.59130E-03   115.82    0.00000E+00     0.00
   65.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    8.32690E-04   100.55    0.00000E+00     0.00
   70.00    65.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.54913E-04  -127.16    0.00000E+00     0.00
   75.00    65.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.83185E-04  -137.69    0.00000E+00     0.00
   80.00    65.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.43838E-04    44.21    0.00000E+00     0.00
   85.00    65.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    1.53865E-03    36.74    0.00000E+00     0.00
   90.00    65.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    6.87459E-04    55.40    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.76576E-04  -132.29    0.00000E+00     0.00
   10.00    70.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.43237E-03   161.85    0.00000E+00     0.00
   15.00    70.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    2.26461E-03   105.81    0.00000E+00     0.00
   20.00    70.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    2.81056E-03    47.94    0.00000E+00     0.00
   25.00    70.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.07822E-03    -9.63    0.00000E+00     0.00
   30.00    70.00       6.07 -999.99    6.07    0.00000     0.00  LINEAR    2.73013E-03   -65.27    0.00000E+00     0.00
   35.00    70.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.45558E-03  -116.32    0.00000E+00     0.00
   40.00    70.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    3.23363E-04    64.03    0.00000E+00     0.00
   45.00    70.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    1.07036E-03   -11.95    0.00000E+00     0.00
   50.00    70.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.18049E-04   -54.38    0.00000E+00     0.00
   55.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    7.75181E-04    77.80    0.00000E+00     0.00
   60.00    70.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.63541E-03    52.01    0.00000E+00     0.00
   65.00    70.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.44477E-04    31.95    0.00000E+00     0.00
   70.00    70.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    4.03643E-04   158.31    0.00000E+00     0.00
   75.00    70.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.62876E-04   149.76    0.00000E+00     0.00
   80.00    70.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.86890E-04   -22.33    0.00000E+00     0.00
   85.00    70.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.32326E-03   -32.30    0.00000E+00     0.00
   90.00    70.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    5.84883E-04   -10.00    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.76741E-04  -137.22    0.00000E+00     0.00
   10.00    75.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.41370E-03   151.44    0.00000E+00     0.00
   15.00    75.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    2.25289E-03    89.13    0.00000E+00     0.00
   20.00    75.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    2.84795E-03    27.10    0.00000E+00     0.00
   25.00    75.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.05836E-03   -33.32    0.00000E+00     0.00
   30.00    75.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.63104E-03   -94.01    0.00000E+00     0.00
   35.00    75.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.46403E-03  -151.45    0.00000E+00     0.00
   40.00    75.00     -13.36 -999.99  -13.36    0.00000     0.00  LINEAR    2.91411E-04    38.65    0.00000E+00     0.00
   45.00    75.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    1.05633E-03   -52.59    0.00000E+00     0.00
   50.00    75.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.33386E-04  -100.19    0.00000E+00     0.00
   55.00    75.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    7.44862E-04    25.21    0.00000E+00     0.00
   60.00    75.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    1.67918E-03    -7.72    0.00000E+00     0.00
   65.00    75.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.96332E-04   -31.51    0.00000E+00     0.00
   70.00    75.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    6.18672E-04    99.90    0.00000E+00     0.00
   75.00    75.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    8.20431E-04    88.80    0.00000E+00     0.00
   80.00    75.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    7.08071E-04   -82.93    0.00000E+00     0.00
   85.00    75.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    1.63320E-03   -94.14    0.00000E+00     0.00
   90.00    75.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    6.06048E-04   -74.69    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.77040E-04  -141.61    0.00000E+00     0.00
   10.00    80.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.39439E-03   142.01    0.00000E+00     0.00
   15.00    80.00       4.43 -999.99    4.43    0.00000     0.00  LINEAR    2.25892E-03    74.14    0.00000E+00     0.00
   20.00    80.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    2.88864E-03     8.93    0.00000E+00     0.00
   25.00    80.00       6.93 -999.99    6.93    0.00000     0.00  LINEAR    3.01245E-03   -54.72    0.00000E+00     0.00
   30.00    80.00       5.39 -999.99    5.39    0.00000     0.00  LINEAR    2.52365E-03  -120.50    0.00000E+00     0.00
   35.00    80.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.47702E-03   178.55    0.00000E+00     0.00
   40.00    80.00     -20.13 -999.99  -20.13    0.00000     0.00  LINEAR    1.33623E-04    15.36    0.00000E+00     0.00
   45.00    80.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    9.32940E-04   -96.83    0.00000E+00     0.00
   50.00    80.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.93405E-04  -147.34    0.00000E+00     0.00
   55.00    80.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    7.33703E-04   -16.94    0.00000E+00     0.00
   60.00    80.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    1.67792E-03   -53.07    0.00000E+00     0.00
   65.00    80.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    1.04773E-03   -81.47    0.00000E+00     0.00
   70.00    80.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    4.92630E-04    53.82    0.00000E+00     0.00
   75.00    80.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    7.86424E-04    39.51    0.00000E+00     0.00
   80.00    80.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.67889E-04  -131.06    0.00000E+00     0.00
   85.00    80.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.42359E-03  -145.87    0.00000E+00     0.00
   90.00    80.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    5.05418E-04  -127.48    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.77442E-04  -145.45    0.00000E+00     0.00
   10.00    85.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.37681E-03   133.60    0.00000E+00     0.00
   15.00    85.00       4.48 -999.99    4.48    0.00000     0.00  LINEAR    2.27248E-03    61.17    0.00000E+00     0.00
   20.00    85.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    2.90767E-03    -6.96    0.00000E+00     0.00
   25.00    85.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    3.00137E-03   -74.35    0.00000E+00     0.00
   30.00    85.00       5.24 -999.99    5.24    0.00000     0.00  LINEAR    2.47894E-03  -143.50    0.00000E+00     0.00
   35.00    85.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47419E-03   152.03    0.00000E+00     0.00
   40.00    85.00     -32.00 -999.99  -32.00    0.00000     0.00  LINEAR    3.40765E-05   144.00    0.00000E+00     0.00
   45.00    85.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    9.17208E-04  -142.32    0.00000E+00     0.00
   50.00    85.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.77481E-04   166.53    0.00000E+00     0.00
   55.00    85.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    7.07568E-04   -47.10    0.00000E+00     0.00
   60.00    85.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.45890E-03   -90.63    0.00000E+00     0.00
   65.00    85.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    8.56500E-04  -122.59    0.00000E+00     0.00
   70.00    85.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    4.91192E-04    -0.81    0.00000E+00     0.00
   75.00    85.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.92908E-04   -13.49    0.00000E+00     0.00
   80.00    85.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    6.36070E-04   168.60    0.00000E+00     0.00
   85.00    85.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.50480E-03   158.22    0.00000E+00     0.00
   90.00    85.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    6.01521E-04   177.53    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.77985E-04  -148.74    0.00000E+00     0.00
   10.00    90.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    1.36339E-03   126.29    0.00000E+00     0.00
   15.00    90.00       4.52 -999.99    4.52    0.00000     0.00  LINEAR    2.28162E-03    50.28    0.00000E+00     0.00
   20.00    90.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.90131E-03   -21.04    0.00000E+00     0.00
   25.00    90.00       6.99 -999.99    6.99    0.00000     0.00  LINEAR    3.03391E-03   -91.82    0.00000E+00     0.00
   30.00    90.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.46475E-03  -163.04    0.00000E+00     0.00
   35.00    90.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.47557E-03   127.68    0.00000E+00     0.00
   40.00    90.00     -23.91 -999.99  -23.91    0.00000     0.00  LINEAR    8.65126E-05   129.27    0.00000E+00     0.00
   45.00    90.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    9.47777E-04  -173.44    0.00000E+00     0.00
   50.00    90.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    5.95734E-04   131.98    0.00000E+00     0.00
   55.00    90.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    7.11244E-04   -79.07    0.00000E+00     0.00
   60.00    90.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.49136E-03  -125.12    0.00000E+00     0.00
   65.00    90.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    9.02708E-04  -162.71    0.00000E+00     0.00
   70.00    90.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    3.07295E-04   -36.49    0.00000E+00     0.00
   75.00    90.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.82447E-04   -55.38    0.00000E+00     0.00
   80.00    90.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    5.22109E-04   128.79    0.00000E+00     0.00
   85.00    90.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.30915E-03   116.02    0.00000E+00     0.00
