1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   15.00    40.00       3.01 -999.99    3.01    0.00000     0.00  LINEAR    2.30173E+02  -174.69    0.00000E+00     0.00
   20.00    40.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    5.44340E+01  -176.04    0.00000E+00     0.00
   25.00    40.00     -30.01 -999.99  -30.01    0.00000     0.00  LINEAR    5.14236E+00  -166.03    0.00000E+00     0.00
   30.00    40.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    4.59134E+01     6.50    0.00000E+00     0.00
   35.00    40.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    1.39484E+02     6.58    0.00000E+00     0.00
   40.00    40.00     -32.40 -999.99  -32.40    0.00000     0.00  LINEAR    3.90300E+00  -119.87    0.00000E+00     0.00
   45.00    40.00       3.64 -999.99    3.64    0.00000     0.00  LINEAR    2.47637E+02     5.71    0.00000E+00     0.00
   50.00    40.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    8.89585E+01    10.94    0.00000E+00     0.00
   55.00    40.00     -20.27 -999.99  -20.27    0.00000     0.00  LINEAR    1.57821E+01   140.91    0.00000E+00     0.00
   60.00    40.00     -16.96 -999.99  -16.96    0.00000     0.00  LINEAR    2.30890E+01    21.11    0.00000E+00     0.00
   65.00    40.00     -16.62 -999.99  -16.62    0.00000     0.00  LINEAR    2.40299E+01  -163.58    0.00000E+00     0.00
   70.00    40.00     -22.07 -999.99  -22.07    0.00000     0.00  LINEAR    1.28266E+01   -11.56    0.00000E+00     0.00
   75.00    40.00     -18.88 -999.99  -18.88    0.00000     0.00  LINEAR    1.85186E+01     3.53    0.00000E+00     0.00
   80.00    40.00     -26.89 -999.99  -26.89    0.00000     0.00  LINEAR    7.36762E+00  -156.02    0.00000E+00     0.00
   85.00    40.00     -24.69 -999.99  -24.69    0.00000     0.00  LINEAR    9.48126E+00  -158.84    0.00000E+00     0.00
   90.00    40.00     -35.26 -999.99  -35.26    0.00000     0.00  LINEAR    2.81072E+00  -144.80    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    2.33679E+01  -174.37    0.00000E+00     0.00
   10.00    45.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    2.72882E+01     5.65    0.00000E+00     0.00
   15.00    45.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    3.13993E+02  -174.60    0.00000E+00     0.00
   20.00    45.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    1.05798E+02  -175.77    0.00000E+00     0.00
   25.00    45.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    7.35210E+01  -175.08    0.00000E+00     0.00
   30.00    45.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    1.27316E+02  -174.64    0.00000E+00     0.00
   35.00    45.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    1.31650E+02     7.03    0.00000E+00     0.00
   40.00    45.00     -38.49 -999.99  -38.49    0.00000     0.00  LINEAR    1.93637E+00    38.60    0.00000E+00     0.00
   45.00    45.00     -12.92 -999.99  -12.92    0.00000     0.00  LINEAR    3.67691E+01     3.18    0.00000E+00     0.00
   50.00    45.00     -13.40 -999.99  -13.40    0.00000     0.00  LINEAR    3.47876E+01  -178.34    0.00000E+00     0.00
   55.00    45.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.83400E+01    15.49    0.00000E+00     0.00
   60.00    45.00       2.05 -999.99    2.05    0.00000     0.00  LINEAR    2.06004E+02    11.85    0.00000E+00     0.00
   65.00    45.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    5.87508E+01    11.29    0.00000E+00     0.00
   70.00    45.00     -28.91 -999.99  -28.91    0.00000     0.00  LINEAR    5.83831E+00   -16.49    0.00000E+00     0.00
   75.00    45.00     -41.62 -999.99  -41.62    0.00000     0.00  LINEAR    1.35091E+00  -152.93    0.00000E+00     0.00
   80.00    45.00     -20.67 -999.99  -20.67    0.00000     0.00  LINEAR    1.50736E+01     9.74    0.00000E+00     0.00
   85.00    45.00      -9.97 -999.99   -9.97    0.00000     0.00  LINEAR    5.16700E+01    14.95    0.00000E+00     0.00
   90.00    45.00     -16.04 -999.99  -16.04    0.00000     0.00  LINEAR    2.56730E+01    38.23    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00     -14.43 -999.99  -14.43    0.00000     0.00  LINEAR    3.09240E+01  -174.35    0.00000E+00     0.00
   10.00    50.00     -23.49 -999.99  -23.49    0.00000     0.00  LINEAR    1.08918E+01  -174.10    0.00000E+00     0.00
   15.00    50.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    3.39299E+02  -174.57    0.00000E+00     0.00
   20.00    50.00     -10.09 -999.99  -10.09    0.00000     0.00  LINEAR    5.09402E+01  -178.07    0.00000E+00     0.00
   25.00    50.00     -14.28 -999.99  -14.28    0.00000     0.00  LINEAR    3.14626E+01    11.00    0.00000E+00     0.00
   30.00    50.00       4.56 -999.99    4.56    0.00000     0.00  LINEAR    2.75235E+02  -174.64    0.00000E+00     0.00
   35.00    50.00     -18.00 -999.99  -18.00    0.00000     0.00  LINEAR    2.05018E+01  -178.65    0.00000E+00     0.00
   40.00    50.00     -36.55 -999.99  -36.55    0.00000     0.00  LINEAR    2.42080E+00    72.22    0.00000E+00     0.00
   45.00    50.00     -29.33 -999.99  -29.33    0.00000     0.00  LINEAR    5.56082E+00     6.44    0.00000E+00     0.00
   50.00    50.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    2.72053E+01  -170.95    0.00000E+00     0.00
   55.00    50.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    6.43436E+01    12.64    0.00000E+00     0.00
   60.00    50.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    4.15007E+01    17.56    0.00000E+00     0.00
   65.00    50.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    1.15631E+02  -164.36    0.00000E+00     0.00
   70.00    50.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    6.44648E+01   -22.46    0.00000E+00     0.00
   75.00    50.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.35123E+02    -2.41    0.00000E+00     0.00
   80.00    50.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    8.97394E+01  -154.20    0.00000E+00     0.00
   85.00    50.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    2.05214E+02  -158.12    0.00000E+00     0.00
   90.00    50.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    8.45981E+01  -128.48    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    3.64617E+01  -174.34    0.00000E+00     0.00
   10.00    55.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    2.62667E+01  -174.19    0.00000E+00     0.00
   15.00    55.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    3.01819E+02  -174.55    0.00000E+00     0.00
   20.00    55.00      -2.54 -999.99   -2.54    0.00000     0.00  LINEAR    1.21460E+02     7.26    0.00000E+00     0.00
   25.00    55.00       8.10 -999.99    8.10    0.00000     0.00  LINEAR    4.13618E+02     6.28    0.00000E+00     0.00
   30.00    55.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    1.19940E+02  -175.99    0.00000E+00     0.00
   35.00    55.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.83629E+01  -174.30    0.00000E+00     0.00
   40.00    55.00     -37.64 -999.99  -37.64    0.00000     0.00  LINEAR    2.13482E+00  -154.54    0.00000E+00     0.00
   45.00    55.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    2.81556E+01     6.54    0.00000E+00     0.00
   50.00    55.00     -18.27 -999.99  -18.27    0.00000     0.00  LINEAR    1.98723E+01     1.08    0.00000E+00     0.00
   55.00    55.00     -38.23 -999.99  -38.23    0.00000     0.00  LINEAR    1.99635E+00   -26.06    0.00000E+00     0.00
   60.00    55.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    9.06259E+01  -172.36    0.00000E+00     0.00
   65.00    55.00       2.27 -999.99    2.27    0.00000     0.00  LINEAR    2.11469E+02  -165.87    0.00000E+00     0.00
   70.00    55.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    1.13238E+02   -18.21    0.00000E+00     0.00
   75.00    55.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    2.59932E+02    -1.49    0.00000E+00     0.00
   80.00    55.00       2.39 -999.99    2.39    0.00000     0.00  LINEAR    2.14356E+02  -159.12    0.00000E+00     0.00
   85.00    55.00      10.51 -999.99   10.51    0.00000     0.00  LINEAR    5.45768E+02  -161.37    0.00000E+00     0.00
   90.00    55.00       2.96 -999.99    2.96    0.00000     0.00  LINEAR    2.28995E+02  -134.65    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    3.99122E+01  -174.33    0.00000E+00     0.00
   10.00    60.00     -17.23 -999.99  -17.23    0.00000     0.00  LINEAR    2.23966E+01  -174.16    0.00000E+00     0.00
   15.00    60.00       2.60 -999.99    2.60    0.00000     0.00  LINEAR    2.19559E+02  -174.55    0.00000E+00     0.00
   20.00    60.00       6.11 -999.99    6.11    0.00000     0.00  LINEAR    3.28749E+02     6.17    0.00000E+00     0.00
   25.00    60.00      15.14 -999.99   15.14    0.00000     0.00  LINEAR    9.30425E+02     5.98    0.00000E+00     0.00
   30.00    60.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    3.19504E+02     6.88    0.00000E+00     0.00
   35.00    60.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    2.18819E+01   179.33    0.00000E+00     0.00
   40.00    60.00     -33.06 -999.99  -33.06    0.00000     0.00  LINEAR    3.61853E+00  -137.29    0.00000E+00     0.00
   45.00    60.00     -16.87 -999.99  -16.87    0.00000     0.00  LINEAR    2.33479E+01  -170.42    0.00000E+00     0.00
   50.00    60.00     -50.87 -999.99  -50.87    0.00000     0.00  LINEAR    4.65660E-01    80.67    0.00000E+00     0.00
   55.00    60.00     -14.50 -999.99  -14.50    0.00000     0.00  LINEAR    3.06496E+01    10.21    0.00000E+00     0.00
   60.00    60.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    1.41884E+02    12.36    0.00000E+00     0.00
   65.00    60.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    7.36896E+01    23.25    0.00000E+00     0.00
   70.00    60.00     -25.81 -999.99  -25.81    0.00000     0.00  LINEAR    8.33462E+00   127.34    0.00000E+00     0.00
   75.00    60.00     -13.62 -999.99  -13.62    0.00000     0.00  LINEAR    3.39192E+01    -2.35    0.00000E+00     0.00
   80.00    60.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    3.97143E+01  -154.11    0.00000E+00     0.00
   85.00    60.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    1.23002E+02  -160.64    0.00000E+00     0.00
   90.00    60.00      -9.73 -999.99   -9.73    0.00000     0.00  LINEAR    5.31091E+01  -133.52    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00     -11.90 -999.99  -11.90    0.00000     0.00  LINEAR    4.13584E+01  -174.33    0.00000E+00     0.00
   10.00    65.00     -28.90 -999.99  -28.90    0.00000     0.00  LINEAR    5.84074E+00  -173.84    0.00000E+00     0.00
   15.00    65.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    1.24040E+02  -174.55    0.00000E+00     0.00
   20.00    65.00       8.63 -999.99    8.63    0.00000     0.00  LINEAR    4.39731E+02     5.93    0.00000E+00     0.00
   25.00    65.00      17.71 -999.99   17.71    0.00000     0.00  LINEAR    1.25105E+03     5.89    0.00000E+00     0.00
   30.00    65.00      12.56 -999.99   12.56    0.00000     0.00  LINEAR    6.91295E+02     6.50    0.00000E+00     0.00
   35.00    65.00     -12.82 -999.99  -12.82    0.00000     0.00  LINEAR    3.72170E+01    20.23    0.00000E+00     0.00
   40.00    65.00     -31.25 -999.99  -31.25    0.00000     0.00  LINEAR    4.45527E+00    58.01    0.00000E+00     0.00
   45.00    65.00     -18.12 -999.99  -18.12    0.00000     0.00  LINEAR    2.02056E+01  -171.81    0.00000E+00     0.00
   50.00    65.00     -21.20 -999.99  -21.20    0.00000     0.00  LINEAR    1.41814E+01     5.17    0.00000E+00     0.00
   55.00    65.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    4.14764E+01  -171.33    0.00000E+00     0.00
   60.00    65.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    4.12912E+01  -173.81    0.00000E+00     0.00
   65.00    65.00     -17.35 -999.99  -17.35    0.00000     0.00  LINEAR    2.20724E+01    38.92    0.00000E+00     0.00
   70.00    65.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    3.42753E+01   161.73    0.00000E+00     0.00
   75.00    65.00     -12.63 -999.99  -12.63    0.00000     0.00  LINEAR    3.80468E+01   179.66    0.00000E+00     0.00
   80.00    65.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    2.76710E+01     5.28    0.00000E+00     0.00
   85.00    65.00     -10.40 -999.99  -10.40    0.00000     0.00  LINEAR    4.91560E+01     9.36    0.00000E+00     0.00
   90.00    65.00     -19.25 -999.99  -19.25    0.00000     0.00  LINEAR    1.77463E+01    31.62    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    4.09908E+01  -174.34    0.00000E+00     0.00
   10.00    70.00     -20.45 -999.99  -20.45    0.00000     0.00  LINEAR    1.54608E+01     5.59    0.00000E+00     0.00
   15.00    70.00     -11.18 -999.99  -11.18    0.00000     0.00  LINEAR    4.49513E+01  -174.54    0.00000E+00     0.00
   20.00    70.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    3.67645E+02     5.86    0.00000E+00     0.00
   25.00    70.00      16.79 -999.99   16.79    0.00000     0.00  LINEAR    1.12474E+03     5.86    0.00000E+00     0.00
   30.00    70.00      12.66 -999.99   12.66    0.00000     0.00  LINEAR    6.99101E+02     6.55    0.00000E+00     0.00
   35.00    70.00     -13.08 -999.99  -13.08    0.00000     0.00  LINEAR    3.60980E+01   161.40    0.00000E+00     0.00
   40.00    70.00     -19.29 -999.99  -19.29    0.00000     0.00  LINEAR    1.76558E+01    49.61    0.00000E+00     0.00
   45.00    70.00     -20.14 -999.99  -20.14    0.00000     0.00  LINEAR    1.60086E+01    15.42    0.00000E+00     0.00
   50.00    70.00     -17.96 -999.99  -17.96    0.00000     0.00  LINEAR    2.05905E+01  -157.95    0.00000E+00     0.00
   55.00    70.00     -19.74 -999.99  -19.74    0.00000     0.00  LINEAR    1.67761E+01  -141.54    0.00000E+00     0.00
   60.00    70.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    1.21060E+02  -166.34    0.00000E+00     0.00
   65.00    70.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    8.46107E+01  -161.92    0.00000E+00     0.00
   70.00    70.00     -19.14 -999.99  -19.14    0.00000     0.00  LINEAR    1.79696E+01   -22.45    0.00000E+00     0.00
   75.00    70.00     -22.01 -999.99  -22.01    0.00000     0.00  LINEAR    1.29165E+01    -3.97    0.00000E+00     0.00
   80.00    70.00     -33.08 -999.99  -33.08    0.00000     0.00  LINEAR    3.61140E+00  -163.56    0.00000E+00     0.00
   85.00    70.00     -28.68 -999.99  -28.68    0.00000     0.00  LINEAR    5.99483E+00    16.76    0.00000E+00     0.00
   90.00    70.00     -34.39 -999.99  -34.39    0.00000     0.00  LINEAR    3.10549E+00    32.95    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    3.90562E+01  -174.34    0.00000E+00     0.00
   10.00    75.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    3.40177E+01     5.70    0.00000E+00     0.00
   15.00    75.00     -36.14 -999.99  -36.14    0.00000     0.00  LINEAR    2.53926E+00     5.00    0.00000E+00     0.00
   20.00    75.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    1.41601E+02     5.94    0.00000E+00     0.00
   25.00    75.00      11.39 -999.99   11.39    0.00000     0.00  LINEAR    6.03965E+02     5.90    0.00000E+00     0.00
   30.00    75.00       7.80 -999.99    7.80    0.00000     0.00  LINEAR    3.99794E+02     6.75    0.00000E+00     0.00
   35.00    75.00      -3.93 -999.99   -3.93    0.00000     0.00  LINEAR    1.03529E+02   178.63    0.00000E+00     0.00
   40.00    75.00     -17.44 -999.99  -17.44    0.00000     0.00  LINEAR    2.18521E+01    45.39    0.00000E+00     0.00
   45.00    75.00     -12.50 -999.99  -12.50    0.00000     0.00  LINEAR    3.86078E+01   179.24    0.00000E+00     0.00
   50.00    75.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.62834E+02  -170.66    0.00000E+00     0.00
   55.00    75.00       3.56 -999.99    3.56    0.00000     0.00  LINEAR    2.45332E+02     5.35    0.00000E+00     0.00
   60.00    75.00       8.26 -999.99    8.26    0.00000     0.00  LINEAR    4.21108E+02     8.13    0.00000E+00     0.00
   65.00    75.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.46457E+02    12.51    0.00000E+00     0.00
   70.00    75.00     -20.32 -999.99  -20.32    0.00000     0.00  LINEAR    1.56913E+01   153.85    0.00000E+00     0.00
   75.00    75.00     -37.40 -999.99  -37.40    0.00000     0.00  LINEAR    2.19525E+00    95.55    0.00000E+00     0.00
   80.00    75.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    5.77482E+00   -93.61    0.00000E+00     0.00
   85.00    75.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    1.82227E+01  -136.84    0.00000E+00     0.00
   90.00    75.00     -26.62 -999.99  -26.62    0.00000     0.00  LINEAR    7.59782E+00  -107.78    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00     -13.15 -999.99  -13.15    0.00000     0.00  LINEAR    3.58072E+01  -174.35    0.00000E+00     0.00
   10.00    80.00     -11.30 -999.99  -11.30    0.00000     0.00  LINEAR    4.43276E+01     5.74    0.00000E+00     0.00
   15.00    80.00     -18.01 -999.99  -18.01    0.00000     0.00  LINEAR    2.04593E+01     5.43    0.00000E+00     0.00
   20.00    80.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    1.05349E+02  -174.55    0.00000E+00     0.00
   25.00    80.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    1.12000E+01    10.71    0.00000E+00     0.00
   30.00    80.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    7.20434E+01     7.50    0.00000E+00     0.00
   35.00    80.00      -9.39 -999.99   -9.39    0.00000     0.00  LINEAR    5.52402E+01  -179.07    0.00000E+00     0.00
   40.00    80.00     -22.96 -999.99  -22.96    0.00000     0.00  LINEAR    1.15757E+01    40.40    0.00000E+00     0.00
   45.00    80.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    6.17901E+01  -176.74    0.00000E+00     0.00
