1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00    50.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    1.49414E-01   -51.94    0.00000E+00     0.00
   10.00    50.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27107E-01   -91.84    0.00000E+00     0.00
   15.00    50.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    5.35459E-01  -121.45    0.00000E+00     0.00
   20.00    50.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    6.37576E-01  -154.94    0.00000E+00     0.00
   25.00    50.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.76114E-01   170.31    0.00000E+00     0.00
   30.00    50.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.83643E-01   141.74    0.00000E+00     0.00
   35.00    50.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    3.15675E-01   114.11    0.00000E+00     0.00
   40.00    50.00     -27.61 -999.99  -27.61    0.00000     0.00  LINEAR    1.24173E-02    50.63    0.00000E+00     0.00
   45.00    50.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    1.88053E-01  -125.50    0.00000E+00     0.00
   50.00    50.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.46886E-01  -142.41    0.00000E+00     0.00
   55.00    50.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    1.39411E-01    13.53    0.00000E+00     0.00
   60.00    50.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    3.36775E-01     0.41    0.00000E+00     0.00
   65.00    50.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07511E-01   -15.20    0.00000E+00     0.00
   70.00    50.00     -10.52 -999.99  -10.52    0.00000     0.00  LINEAR    8.87700E-02   141.24    0.00000E+00     0.00
   75.00    50.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    1.48126E-01   128.42    0.00000E+00     0.00
   80.00    50.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.26215E-01   -32.22    0.00000E+00     0.00
   85.00    50.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    3.07993E-01   -43.31    0.00000E+00     0.00
   90.00    50.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    1.30770E-01   -21.19    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.49001E-01   -58.76    0.00000E+00     0.00
   10.00    55.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24146E-01  -105.70    0.00000E+00     0.00
   15.00    55.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    5.23954E-01  -141.88    0.00000E+00     0.00
   20.00    55.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    6.31398E-01   177.76    0.00000E+00     0.00
   25.00    55.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    6.77043E-01   136.43    0.00000E+00     0.00
   30.00    55.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    5.75333E-01   100.70    0.00000E+00     0.00
   35.00    55.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    3.13616E-01    66.22    0.00000E+00     0.00
   40.00    55.00     -22.45 -999.99  -22.45    0.00000     0.00  LINEAR    2.24798E-02     1.45    0.00000E+00     0.00
   45.00    55.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    1.79300E-01   177.49    0.00000E+00     0.00
   50.00    55.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    1.18606E-01   150.97    0.00000E+00     0.00
   55.00    55.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    1.75531E-01   -50.96    0.00000E+00     0.00
   60.00    55.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    3.59820E-01   -71.34    0.00000E+00     0.00
   65.00    55.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    2.20225E-01   -87.93    0.00000E+00     0.00
   70.00    55.00     -11.52 -999.99  -11.52    0.00000     0.00  LINEAR    7.91516E-02    56.73    0.00000E+00     0.00
   75.00    55.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    1.45182E-01    49.43    0.00000E+00     0.00
   80.00    55.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.05120E-01  -118.25    0.00000E+00     0.00
   85.00    55.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    2.77972E-01  -128.69    0.00000E+00     0.00
   90.00    55.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    1.11090E-01  -103.56    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48764E-01   -65.19    0.00000E+00     0.00
   10.00    60.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21355E-01  -118.84    0.00000E+00     0.00
   15.00    60.00       4.73 -999.99    4.73    0.00000     0.00  LINEAR    5.13541E-01  -161.63    0.00000E+00     0.00
   20.00    60.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    6.23461E-01   151.75    0.00000E+00     0.00
   25.00    60.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71826E-01   103.91    0.00000E+00     0.00
   30.00    60.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    5.75848E-01    59.81    0.00000E+00     0.00
   35.00    60.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    3.19664E-01    20.37    0.00000E+00     0.00
   40.00    60.00     -34.43 -999.99  -34.43    0.00000     0.00  LINEAR    5.65809E-03   -32.03    0.00000E+00     0.00
   45.00    60.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    1.97635E-01   126.71    0.00000E+00     0.00
   50.00    60.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.22662E-01    92.88    0.00000E+00     0.00
   55.00    60.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    1.88611E-01  -102.06    0.00000E+00     0.00
   60.00    60.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77812E-01  -127.36    0.00000E+00     0.00
   65.00    60.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    2.12163E-01  -140.61    0.00000E+00     0.00
   70.00    60.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    1.10510E-01   -17.19    0.00000E+00     0.00
   75.00    60.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    1.35159E-01   -18.16    0.00000E+00     0.00
   80.00    60.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43648E-01   163.18    0.00000E+00     0.00
   85.00    60.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19492E-01   157.86    0.00000E+00     0.00
   90.00    60.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35435E-01   178.69    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48659E-01   -71.15    0.00000E+00     0.00
   10.00    65.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    3.18295E-01  -131.11    0.00000E+00     0.00
   15.00    65.00       4.57 -999.99    4.57    0.00000     0.00  LINEAR    5.04251E-01   179.45    0.00000E+00     0.00
   20.00    65.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    6.16659E-01   126.88    0.00000E+00     0.00
   25.00    65.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.72110E-01    73.25    0.00000E+00     0.00
   30.00    65.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    5.94760E-01    22.43    0.00000E+00     0.00
   35.00    65.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22429E-01   -21.60    0.00000E+00     0.00
   40.00    65.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    3.98758E-02   143.00    0.00000E+00     0.00
   45.00    65.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    2.21396E-01    85.11    0.00000E+00     0.00
   50.00    65.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28129E-01    47.34    0.00000E+00     0.00
   55.00    65.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    1.65698E-01  -162.96    0.00000E+00     0.00
   60.00    65.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    3.49607E-01   171.50    0.00000E+00     0.00
   65.00    65.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    1.82941E-01   156.23    0.00000E+00     0.00
   70.00    65.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.21914E-01   -71.48    0.00000E+00     0.00
   75.00    65.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28126E-01   -82.02    0.00000E+00     0.00
   80.00    65.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    1.63421E-01    99.89    0.00000E+00     0.00
   85.00    65.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    3.38040E-01    92.42    0.00000E+00     0.00
   90.00    65.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    1.51034E-01   111.08    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48643E-01   -76.61    0.00000E+00     0.00
   10.00    70.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14690E-01  -142.47    0.00000E+00     0.00
   15.00    70.00       4.45 -999.99    4.45    0.00000     0.00  LINEAR    4.97533E-01   161.49    0.00000E+00     0.00
   20.00    70.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    6.17478E-01   103.62    0.00000E+00     0.00
   25.00    70.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    6.76284E-01    46.04    0.00000E+00     0.00
   30.00    70.00       6.07 -999.99    6.07    0.00000     0.00  LINEAR    5.99809E-01    -9.59    0.00000E+00     0.00
   35.00    70.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    3.19790E-01   -60.64    0.00000E+00     0.00
   40.00    70.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    7.10426E-02   119.71    0.00000E+00     0.00
   45.00    70.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    2.35157E-01    43.72    0.00000E+00     0.00
   50.00    70.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35785E-01     1.29    0.00000E+00     0.00
   55.00    70.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    1.70307E-01   133.48    0.00000E+00     0.00
   60.00    70.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    3.59300E-01   107.69    0.00000E+00     0.00
   65.00    70.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07501E-01    87.62    0.00000E+00     0.00
   70.00    70.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    8.86801E-02  -146.01    0.00000E+00     0.00
   75.00    70.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23664E-01  -154.56    0.00000E+00     0.00
   80.00    70.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    1.28939E-01    33.34    0.00000E+00     0.00
   85.00    70.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    2.90719E-01    23.38    0.00000E+00     0.00
   90.00    70.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    1.28498E-01    45.68    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48680E-01   -81.54    0.00000E+00     0.00
   10.00    75.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10588E-01  -152.88    0.00000E+00     0.00
   15.00    75.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    4.94959E-01   144.80    0.00000E+00     0.00
   20.00    75.00       6.44 -999.99    6.44    0.00000     0.00  LINEAR    6.25692E-01    82.78    0.00000E+00     0.00
   25.00    75.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71920E-01    22.35    0.00000E+00     0.00
   30.00    75.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    5.78038E-01   -38.33    0.00000E+00     0.00
   35.00    75.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21647E-01   -95.77    0.00000E+00     0.00
   40.00    75.00     -13.36 -999.99  -13.36    0.00000     0.00  LINEAR    6.40228E-02    94.33    0.00000E+00     0.00
   45.00    75.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    2.32076E-01     3.09    0.00000E+00     0.00
   50.00    75.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    1.39154E-01   -44.52    0.00000E+00     0.00
   55.00    75.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    1.63646E-01    80.89    0.00000E+00     0.00
   60.00    75.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    3.68914E-01    47.95    0.00000E+00     0.00
   65.00    75.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.18893E-01    24.16    0.00000E+00     0.00
   70.00    75.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.35922E-01   155.58    0.00000E+00     0.00
   75.00    75.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    1.80248E-01   144.48    0.00000E+00     0.00
   80.00    75.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55563E-01   -27.25    0.00000E+00     0.00
   85.00    75.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    3.58813E-01   -38.47    0.00000E+00     0.00
   90.00    75.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    1.33148E-01   -19.01    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48745E-01   -85.93    0.00000E+00     0.00
   10.00    80.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    3.06347E-01  -162.31    0.00000E+00     0.00
   15.00    80.00       4.43 -999.99    4.43    0.00000     0.00  LINEAR    4.96283E-01   129.82    0.00000E+00     0.00
   20.00    80.00       6.56 -999.99    6.56    0.00000     0.00  LINEAR    6.34632E-01    64.60    0.00000E+00     0.00
   25.00    80.00       6.93 -999.99    6.93    0.00000     0.00  LINEAR    6.61833E-01     0.95    0.00000E+00     0.00
   30.00    80.00       5.39 -999.99    5.39    0.00000     0.00  LINEAR    5.54444E-01   -64.82    0.00000E+00     0.00
   35.00    80.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24499E-01  -125.77    0.00000E+00     0.00
   40.00    80.00     -20.13 -999.99  -20.13    0.00000     0.00  LINEAR    2.93568E-02    71.04    0.00000E+00     0.00
   45.00    80.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    2.04966E-01   -41.15    0.00000E+00     0.00
   50.00    80.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    1.30371E-01   -91.67    0.00000E+00     0.00
   55.00    80.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61194E-01    38.74    0.00000E+00     0.00
   60.00    80.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    3.68638E-01     2.61    0.00000E+00     0.00
   65.00    80.00      -2.24 -999.99   -2.24    0.00000     0.00  LINEAR    2.30185E-01   -25.79    0.00000E+00     0.00
   70.00    80.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    1.08230E-01   109.49    0.00000E+00     0.00
   75.00    80.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    1.72777E-01    95.18    0.00000E+00     0.00
   80.00    80.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24765E-01   -75.38    0.00000E+00     0.00
   85.00    80.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12762E-01   -90.19    0.00000E+00     0.00
   90.00    80.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    1.11040E-01   -71.80    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    1.48834E-01   -89.77    0.00000E+00     0.00
   10.00    85.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    3.02484E-01  -170.72    0.00000E+00     0.00
   15.00    85.00       4.48 -999.99    4.48    0.00000     0.00  LINEAR    4.99263E-01   116.85    0.00000E+00     0.00
   20.00    85.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    6.38813E-01    48.72    0.00000E+00     0.00
   25.00    85.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    6.59398E-01   -18.67    0.00000E+00     0.00
   30.00    85.00       5.24 -999.99    5.24    0.00000     0.00  LINEAR    5.44621E-01   -87.83    0.00000E+00     0.00
   35.00    85.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23879E-01  -152.30    0.00000E+00     0.00
   40.00    85.00     -32.00 -999.99  -32.00    0.00000     0.00  LINEAR    7.48658E-03  -160.33    0.00000E+00     0.00
   45.00    85.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    2.01510E-01   -86.64    0.00000E+00     0.00
   50.00    85.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.26872E-01  -137.80    0.00000E+00     0.00
   55.00    85.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55452E-01     8.58    0.00000E+00     0.00
   60.00    85.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    3.20519E-01   -34.95    0.00000E+00     0.00
   65.00    85.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    1.88172E-01   -66.91    0.00000E+00     0.00
   70.00    85.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    1.07915E-01    54.87    0.00000E+00     0.00
   75.00    85.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    1.52231E-01    42.19    0.00000E+00     0.00
   80.00    85.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    1.39744E-01  -135.73    0.00000E+00     0.00
   85.00    85.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    3.30603E-01  -146.10    0.00000E+00     0.00
   90.00    85.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    1.32154E-01  -126.79    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.48953E-01   -93.06    0.00000E+00     0.00
   10.00    90.00       0.04 -999.99    0.04    0.00000     0.00  LINEAR    2.99536E-01  -178.04    0.00000E+00     0.00
