1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   45.00    55.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    1.75868E-01   -29.08    0.00000E+00     0.00
   50.00    55.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.25754E-01   -34.88    0.00000E+00     0.00
   55.00    55.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45112E-01   126.93    0.00000E+00     0.00
   60.00    55.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    3.49526E-01   121.43    0.00000E+00     0.00
   65.00    55.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    2.23630E-01   116.49    0.00000E+00     0.00
   70.00    55.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    8.12884E-02  -119.10    0.00000E+00     0.00
   75.00    55.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    1.37207E-01  -106.04    0.00000E+00     0.00
   80.00    55.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    1.03178E-01    93.19    0.00000E+00     0.00
   85.00    55.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    2.71279E-01    88.60    0.00000E+00     0.00
   90.00    55.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    1.17890E-01   118.93    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.59561E-01   -35.05    0.00000E+00     0.00
   10.00    60.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25145E-01   -60.58    0.00000E+00     0.00
   15.00    60.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    5.38969E-01   -77.81    0.00000E+00     0.00
   20.00    60.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    6.57275E-01   -97.89    0.00000E+00     0.00
   25.00    60.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    6.55419E-01  -119.93    0.00000E+00     0.00
   30.00    60.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    5.69114E-01  -134.42    0.00000E+00     0.00
   35.00    60.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.26980E-01  -150.26    0.00000E+00     0.00
   40.00    60.00     -47.21 -999.99  -47.21    0.00000     0.00  LINEAR    1.29947E-03  -128.38    0.00000E+00     0.00
   45.00    60.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    1.90184E-01    -5.95    0.00000E+00     0.00
   50.00    60.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    1.16148E-01   -14.94    0.00000E+00     0.00
   55.00    60.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61671E-01   166.91    0.00000E+00     0.00
   60.00    60.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    3.50773E-01   161.38    0.00000E+00     0.00
   65.00    60.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    1.94815E-01   162.35    0.00000E+00     0.00
   70.00    60.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.16962E-01   -62.89    0.00000E+00     0.00
   75.00    60.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    1.35096E-01   -56.45    0.00000E+00     0.00
   80.00    60.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    1.48895E-01   125.46    0.00000E+00     0.00
   85.00    60.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.28248E-01   125.73    0.00000E+00     0.00
   90.00    60.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    1.38201E-01   147.07    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59455E-01   -32.19    0.00000E+00     0.00
   10.00    65.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17641E-01   -55.23    0.00000E+00     0.00
   15.00    65.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    5.14609E-01   -70.13    0.00000E+00     0.00
   20.00    65.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    6.33743E-01   -86.63    0.00000E+00     0.00
   25.00    65.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    6.44842E-01  -106.04    0.00000E+00     0.00
   30.00    65.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    5.78696E-01  -118.47    0.00000E+00     0.00
   35.00    65.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.27923E-01  -133.04    0.00000E+00     0.00
   40.00    65.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    5.16924E-02    89.71    0.00000E+00     0.00
   45.00    65.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    2.29050E-01    29.80    0.00000E+00     0.00
   50.00    65.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    1.31297E-01    16.82    0.00000E+00     0.00
   55.00    65.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    1.56890E-01  -161.42    0.00000E+00     0.00
   60.00    65.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    3.41431E-01  -164.59    0.00000E+00     0.00
   65.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    1.88420E-01  -155.41    0.00000E+00     0.00
   70.00    65.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.46662E-01   -33.36    0.00000E+00     0.00
   75.00    65.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    1.46118E-01   -20.69    0.00000E+00     0.00
   80.00    65.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49938E-01   154.94    0.00000E+00     0.00
   85.00    65.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23731E-01   158.50    0.00000E+00     0.00
   90.00    65.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    1.32717E-01   179.98    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59326E-01   -29.22    0.00000E+00     0.00
   10.00    70.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10741E-01   -49.60    0.00000E+00     0.00
   15.00    70.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    4.91801E-01   -61.58    0.00000E+00     0.00
   20.00    70.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    6.15946E-01   -73.15    0.00000E+00     0.00
   25.00    70.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    6.37726E-01   -88.60    0.00000E+00     0.00
   30.00    70.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    5.83776E-01   -99.91    0.00000E+00     0.00
   35.00    70.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25551E-01  -113.46    0.00000E+00     0.00
   40.00    70.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.00831E-01   106.35    0.00000E+00     0.00
   45.00    70.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    2.74371E-01    61.32    0.00000E+00     0.00
   50.00    70.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42355E-01    47.11    0.00000E+00     0.00
   55.00    70.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.61109E-01  -143.63    0.00000E+00     0.00
   60.00    70.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    3.50722E-01  -145.31    0.00000E+00     0.00
   65.00    70.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    2.13214E-01  -142.42    0.00000E+00     0.00
   70.00    70.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    1.05622E-01    -4.27    0.00000E+00     0.00
   75.00    70.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    1.45603E-01     5.16    0.00000E+00     0.00
   80.00    70.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    1.37112E-01  -161.44    0.00000E+00     0.00
   85.00    70.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18660E-01  -163.44    0.00000E+00     0.00
   90.00    70.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33606E-01  -138.71    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    1.59209E-01   -26.17    0.00000E+00     0.00
   10.00    75.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    3.05535E-01   -43.69    0.00000E+00     0.00
   15.00    75.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    4.74838E-01   -52.16    0.00000E+00     0.00
   20.00    75.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    6.11537E-01   -57.94    0.00000E+00     0.00
   25.00    75.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    6.44350E-01   -68.46    0.00000E+00     0.00
   30.00    75.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    5.81177E-01   -79.49    0.00000E+00     0.00
   35.00    75.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25214E-01   -91.29    0.00000E+00     0.00
   40.00    75.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    8.96695E-02   123.13    0.00000E+00     0.00
   45.00    75.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    2.68124E-01    84.38    0.00000E+00     0.00
   50.00    75.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    1.32236E-01    74.22    0.00000E+00     0.00
   55.00    75.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.71377E-01  -129.77    0.00000E+00     0.00
   60.00    75.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    3.66357E-01  -125.80    0.00000E+00     0.00
   65.00    75.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    2.38312E-01  -120.99    0.00000E+00     0.00
   70.00    75.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    8.90859E-02    35.74    0.00000E+00     0.00
   75.00    75.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60547E-01    45.15    0.00000E+00     0.00
   80.00    75.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24918E-01  -124.46    0.00000E+00     0.00
   85.00    75.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    3.18388E-01  -126.71    0.00000E+00     0.00
   90.00    75.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    1.16242E-01  -108.96    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.59129E-01   -23.05    0.00000E+00     0.00
   10.00    80.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    3.02702E-01   -37.53    0.00000E+00     0.00
   15.00    80.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    4.65688E-01   -42.22    0.00000E+00     0.00
   20.00    80.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    6.19301E-01   -42.42    0.00000E+00     0.00
   25.00    80.00       6.97 -999.99    6.97    0.00000     0.00  LINEAR    6.64943E-01   -48.11    0.00000E+00     0.00
   30.00    80.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74844E-01   -58.36    0.00000E+00     0.00
   35.00    80.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29666E-01   -67.90    0.00000E+00     0.00
   40.00    80.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    3.10343E-02   152.34    0.00000E+00     0.00
   45.00    80.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    2.23719E-01   108.01    0.00000E+00     0.00
   50.00    80.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.23415E-01   101.21    0.00000E+00     0.00
   55.00    80.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53783E-01   -89.55    0.00000E+00     0.00
   60.00    80.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    3.55679E-01   -88.71    0.00000E+00     0.00
   65.00    80.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    2.37254E-01   -86.43    0.00000E+00     0.00
   70.00    80.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    9.98055E-02    84.46    0.00000E+00     0.00
   75.00    80.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    1.77185E-01    84.88    0.00000E+00     0.00
   80.00    80.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45110E-01   -74.64    0.00000E+00     0.00
   85.00    80.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    3.56133E-01   -81.18    0.00000E+00     0.00
   90.00    80.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.24584E-01   -64.16    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.59095E-01   -19.86    0.00000E+00     0.00
   10.00    85.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    3.02403E-01   -31.18    0.00000E+00     0.00
   15.00    85.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    4.63654E-01   -32.18    0.00000E+00     0.00
   20.00    85.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    6.29160E-01   -27.80    0.00000E+00     0.00
   25.00    85.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    6.84442E-01   -29.45    0.00000E+00     0.00
   30.00    85.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    5.71309E-01   -37.67    0.00000E+00     0.00
   35.00    85.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    3.33011E-01   -44.58    0.00000E+00     0.00
   40.00    85.00     -24.30 -999.99  -24.30    0.00000     0.00  LINEAR    1.81760E-02   -47.61    0.00000E+00     0.00
   45.00    85.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    2.00871E-01   135.91    0.00000E+00     0.00
   50.00    85.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27770E-01   130.37    0.00000E+00     0.00
   55.00    85.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    1.66042E-01   -35.43    0.00000E+00     0.00
   60.00    85.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    3.48873E-01   -43.50    0.00000E+00     0.00
   65.00    85.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    2.12742E-01   -42.37    0.00000E+00     0.00
   70.00    85.00      -9.68 -999.99   -9.68    0.00000     0.00  LINEAR    9.78921E-02   100.22    0.00000E+00     0.00
   75.00    85.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    1.49548E-01   112.78    0.00000E+00     0.00
   80.00    85.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.23972E-01   -51.71    0.00000E+00     0.00
   85.00    85.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    3.07570E-01   -52.65    0.00000E+00     0.00
   90.00    85.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    1.22696E-01   -28.76    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.59105E-01   -16.64    0.00000E+00     0.00
   10.00    90.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    3.04315E-01   -24.68    0.00000E+00     0.00
   15.00    90.00       3.89 -999.99    3.89    0.00000     0.00  LINEAR    4.66422E-01   -22.32    0.00000E+00     0.00
   20.00    90.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    6.31401E-01   -14.42    0.00000E+00     0.00
   25.00    90.00       7.26 -999.99    7.26    0.00000     0.00  LINEAR    6.88088E-01   -12.73    0.00000E+00     0.00
   30.00    90.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    5.71849E-01   -18.09    0.00000E+00     0.00
   35.00    90.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31918E-01   -21.51    0.00000E+00     0.00
   40.00    90.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    2.62366E-02     9.30    0.00000E+00     0.00
   45.00    90.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    1.99544E-01   161.42    0.00000E+00     0.00
   50.00    90.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34848E-01   159.95    0.00000E+00     0.00
   55.00    90.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    1.66766E-01     3.42    0.00000E+00     0.00
   60.00    90.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    3.48584E-01    -5.18    0.00000E+00     0.00
   65.00    90.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    2.20589E-01    -5.96    0.00000E+00     0.00
   70.00    90.00     -13.00 -999.99  -13.00    0.00000     0.00  LINEAR    6.67706E-02   130.79    0.00000E+00     0.00
   75.00    90.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    1.33842E-01   147.12    0.00000E+00     0.00
   80.00    90.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    9.30854E-02     0.62    0.00000E+00     0.00
   85.00    90.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    2.56184E-01    -6.93    0.00000E+00     0.00
   90.00    90.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    1.18391E-01    23.47    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    1.59143E-01   -13.38    0.00000E+00     0.00
   10.00    95.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    3.07792E-01   -18.03    0.00000E+00     0.00
   15.00    95.00       3.98 -999.99    3.98    0.00000     0.00  LINEAR    4.71670E-01   -12.63    0.00000E+00     0.00
   20.00    95.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    6.24597E-01    -2.02    0.00000E+00     0.00
   25.00    95.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    6.75509E-01     2.64    0.00000E+00     0.00
   30.00    95.00       5.68 -999.99    5.68    0.00000     0.00  LINEAR    5.73152E-01     0.76    0.00000E+00     0.00
   35.00    95.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    3.30302E-01     0.85    0.00000E+00     0.00
   40.00    95.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    1.47617E-02    55.16    0.00000E+00     0.00
