1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   10.00   115.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    9.10515E-01    58.34    0.00000E+00     0.00
   15.00   115.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    1.29529E+00    61.23    0.00000E+00     0.00
   20.00   115.00     -13.96 -999.99  -13.96    0.00000     0.00  LINEAR    1.56186E+00    65.22    0.00000E+00     0.00
   25.00   115.00     -13.29 -999.99  -13.29    0.00000     0.00  LINEAR    1.68557E+00    70.99    0.00000E+00     0.00
   30.00   115.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    1.67470E+00    79.69    0.00000E+00     0.00
   35.00   115.00     -13.84 -999.99  -13.84    0.00000     0.00  LINEAR    1.58241E+00    93.07    0.00000E+00     0.00
   40.00   115.00     -14.19 -999.99  -14.19    0.00000     0.00  LINEAR    1.52049E+00   112.59    0.00000E+00     0.00
   45.00   115.00     -13.57 -999.99  -13.57    0.00000     0.00  LINEAR    1.63246E+00   135.68    0.00000E+00     0.00
   50.00   115.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.97776E+00   155.57    0.00000E+00     0.00
   55.00   115.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    2.48982E+00   169.24    0.00000E+00     0.00
   60.00   115.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    3.07139E+00   177.97    0.00000E+00     0.00
   65.00   115.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    3.64801E+00  -176.44    0.00000E+00     0.00
   70.00   115.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    4.16917E+00  -172.80    0.00000E+00     0.00
   75.00   115.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    4.60129E+00  -170.43    0.00000E+00     0.00
   80.00   115.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    4.92265E+00  -168.93    0.00000E+00     0.00
   85.00   115.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    5.12008E+00  -168.09    0.00000E+00     0.00
   90.00   115.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    5.18659E+00  -167.79    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00     -24.82 -999.99  -24.82    0.00000     0.00  LINEAR    4.46993E-01    55.81    0.00000E+00     0.00
   10.00   120.00     -19.07 -999.99  -19.07    0.00000     0.00  LINEAR    8.67241E-01    57.86    0.00000E+00     0.00
   15.00   120.00     -16.32 -999.99  -16.32    0.00000     0.00  LINEAR    1.19013E+00    60.83    0.00000E+00     0.00
   20.00   120.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    1.36496E+00    65.40    0.00000E+00     0.00
   25.00   120.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.37196E+00    72.92    0.00000E+00     0.00
   30.00   120.00     -15.95 -999.99  -15.95    0.00000     0.00  LINEAR    1.24143E+00    86.40    0.00000E+00     0.00
   35.00   120.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.10184E+00   111.05    0.00000E+00     0.00
   40.00   120.00     -16.14 -999.99  -16.14    0.00000     0.00  LINEAR    1.21440E+00   144.93    0.00000E+00     0.00
   45.00   120.00     -13.20 -999.99  -13.20    0.00000     0.00  LINEAR    1.70410E+00   170.68    0.00000E+00     0.00
   50.00   120.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    2.42764E+00  -175.19    0.00000E+00     0.00
   55.00   120.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    3.24318E+00  -167.42    0.00000E+00     0.00
   60.00   120.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    4.06318E+00  -162.83    0.00000E+00     0.00
   65.00   120.00      -4.15 -999.99   -4.15    0.00000     0.00  LINEAR    4.82897E+00  -159.95    0.00000E+00     0.00
   70.00   120.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    5.49897E+00  -158.08    0.00000E+00     0.00
   75.00   120.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    6.04404E+00  -156.86    0.00000E+00     0.00
   80.00   120.00      -1.65 -999.99   -1.65    0.00000     0.00  LINEAR    6.44480E+00  -156.07    0.00000E+00     0.00
   85.00   120.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    6.68934E+00  -155.62    0.00000E+00     0.00
   90.00   120.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    6.77138E+00  -155.44    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00     -25.01 -999.99  -25.01    0.00000     0.00  LINEAR    4.37299E-01    55.46    0.00000E+00     0.00
   10.00   125.00     -19.50 -999.99  -19.50    0.00000     0.00  LINEAR    8.25342E-01    57.27    0.00000E+00     0.00
   15.00   125.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.08984E+00    60.20    0.00000E+00     0.00
   20.00   125.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    1.17881E+00    65.27    0.00000E+00     0.00
   25.00   125.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.07805E+00    75.09    0.00000E+00     0.00
   30.00   125.00     -19.17 -999.99  -19.17    0.00000     0.00  LINEAR    8.57129E-01    97.43    0.00000E+00     0.00
   35.00   125.00     -19.45 -999.99  -19.45    0.00000     0.00  LINEAR    8.29358E-01   142.59    0.00000E+00     0.00
   40.00   125.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    1.33914E+00   178.85    0.00000E+00     0.00
   45.00   125.00     -11.05 -999.99  -11.05    0.00000     0.00  LINEAR    2.18282E+00  -165.48    0.00000E+00     0.00
   50.00   125.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    3.16565E+00  -158.14    0.00000E+00     0.00
   55.00   125.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    4.18885E+00  -154.12    0.00000E+00     0.00
   60.00   125.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    5.18402E+00  -151.70    0.00000E+00     0.00
   65.00   125.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    6.09817E+00  -150.14    0.00000E+00     0.00
   70.00   125.00      -1.06 -999.99   -1.06    0.00000     0.00  LINEAR    6.89069E+00  -149.11    0.00000E+00     0.00
   75.00   125.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    7.53202E+00  -148.42    0.00000E+00     0.00
   80.00   125.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    8.00208E+00  -147.97    0.00000E+00     0.00
   85.00   125.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    8.28837E+00  -147.70    0.00000E+00     0.00
   90.00   125.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    8.38425E+00  -147.58    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00     -25.20 -999.99  -25.20    0.00000     0.00  LINEAR    4.27794E-01    55.07    0.00000E+00     0.00
   10.00   130.00     -19.93 -999.99  -19.93    0.00000     0.00  LINEAR    7.85351E-01    56.56    0.00000E+00     0.00
   15.00   130.00     -17.87 -999.99  -17.87    0.00000     0.00  LINEAR    9.95911E-01    59.29    0.00000E+00     0.00
   20.00   130.00     -17.77 -999.99  -17.77    0.00000     0.00  LINEAR    1.00634E+00    64.67    0.00000E+00     0.00
   25.00   130.00     -19.68 -999.99  -19.68    0.00000     0.00  LINEAR    8.08107E-01    77.49    0.00000E+00     0.00
   30.00   130.00     -22.97 -999.99  -22.97    0.00000     0.00  LINEAR    5.53631E-01   118.28    0.00000E+00     0.00
   35.00   130.00     -19.06 -999.99  -19.06    0.00000     0.00  LINEAR    8.67673E-01   178.86    0.00000E+00     0.00
   40.00   130.00     -13.13 -999.99  -13.13    0.00000     0.00  LINEAR    1.71702E+00  -159.74    0.00000E+00     0.00
   45.00   130.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    2.77952E+00  -151.89    0.00000E+00     0.00
   50.00   130.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    3.93995E+00  -148.07    0.00000E+00     0.00
   55.00   130.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    5.12129E+00  -145.89    0.00000E+00     0.00
   60.00   130.00      -1.90 -999.99   -1.90    0.00000     0.00  LINEAR    6.25886E+00  -144.53    0.00000E+00     0.00
   65.00   130.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    7.29868E+00  -143.63    0.00000E+00     0.00
   70.00   130.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    8.19795E+00  -143.01    0.00000E+00     0.00
   75.00   130.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    8.92487E+00  -142.59    0.00000E+00     0.00
   80.00   130.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    9.45744E+00  -142.31    0.00000E+00     0.00
   85.00   130.00       1.98 -999.99    1.98    0.00000     0.00  LINEAR    9.78175E+00  -142.13    0.00000E+00     0.00
   90.00   130.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    9.89029E+00  -142.04    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    4.18567E-01    54.66    0.00000E+00     0.00
   10.00   135.00     -20.35 -999.99  -20.35    0.00000     0.00  LINEAR    7.47743E-01    55.72    0.00000E+00     0.00
   15.00   135.00     -18.65 -999.99  -18.65    0.00000     0.00  LINEAR    9.09731E-01    58.03    0.00000E+00     0.00
   20.00   135.00     -19.24 -999.99  -19.24    0.00000     0.00  LINEAR    8.50340E-01    63.32    0.00000E+00     0.00
   25.00   135.00     -22.78 -999.99  -22.78    0.00000     0.00  LINEAR    5.65497E-01    80.01    0.00000E+00     0.00
   30.00   135.00     -25.67 -999.99  -25.67    0.00000     0.00  LINEAR    4.05512E-01   157.03    0.00000E+00     0.00
   35.00   135.00     -16.99 -999.99  -16.99    0.00000     0.00  LINEAR    1.10129E+00  -157.48    0.00000E+00     0.00
   40.00   135.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    2.14001E+00  -147.40    0.00000E+00     0.00
   45.00   135.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    3.34643E+00  -143.45    0.00000E+00     0.00
   50.00   135.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    4.63892E+00  -141.40    0.00000E+00     0.00
   55.00   135.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    5.94485E+00  -140.18    0.00000E+00     0.00
   60.00   135.00      -0.68 -999.99   -0.68    0.00000     0.00  LINEAR    7.19833E+00  -139.39    0.00000E+00     0.00
   65.00   135.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    8.34273E+00  -138.85    0.00000E+00     0.00
   70.00   135.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    9.33236E+00  -138.46    0.00000E+00     0.00
   75.00   135.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.01327E+01  -138.19    0.00000E+00     0.00
   80.00   135.00       2.77 -999.99    2.77    0.00000     0.00  LINEAR    1.07194E+01  -138.00    0.00000E+00     0.00
   85.00   135.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    1.10769E+01  -137.87    0.00000E+00     0.00
   90.00   135.00       3.15 -999.99    3.15    0.00000     0.00  LINEAR    1.11965E+01  -137.79    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00     -25.58 -999.99  -25.58    0.00000     0.00  LINEAR    4.09697E-01    54.21    0.00000E+00     0.00
   10.00   140.00     -20.77 -999.99  -20.77    0.00000     0.00  LINEAR    7.12927E-01    54.74    0.00000E+00     0.00
   15.00   140.00     -19.42 -999.99  -19.42    0.00000     0.00  LINEAR    8.32537E-01    56.36    0.00000E+00     0.00
   20.00   140.00     -20.76 -999.99  -20.76    0.00000     0.00  LINEAR    7.13639E-01    60.86    0.00000E+00     0.00
   25.00   140.00     -26.89 -999.99  -26.89    0.00000     0.00  LINEAR    3.52495E-01    82.24    0.00000E+00     0.00
   30.00   140.00     -24.55 -999.99  -24.55    0.00000     0.00  LINEAR    4.61074E-01  -163.35    0.00000E+00     0.00
   35.00   140.00     -15.12 -999.99  -15.12    0.00000     0.00  LINEAR    1.36675E+00  -143.95    0.00000E+00     0.00
   40.00   140.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    2.51477E+00  -139.45    0.00000E+00     0.00
   45.00   140.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    3.81926E+00  -137.52    0.00000E+00     0.00
   50.00   140.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    5.20683E+00  -136.47    0.00000E+00     0.00
   55.00   140.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    6.60482E+00  -135.81    0.00000E+00     0.00
   60.00   140.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    7.94548E+00  -135.37    0.00000E+00     0.00
   65.00   140.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    9.16970E+00  -135.04    0.00000E+00     0.00
   70.00   140.00       2.37 -999.99    2.37    0.00000     0.00  LINEAR    1.02292E+01  -134.81    0.00000E+00     0.00
   75.00   140.00       3.07 -999.99    3.07    0.00000     0.00  LINEAR    1.10868E+01  -134.62    0.00000E+00     0.00
   80.00   140.00       3.55 -999.99    3.55    0.00000     0.00  LINEAR    1.17162E+01  -134.49    0.00000E+00     0.00
   85.00   140.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    1.20999E+01  -134.39    0.00000E+00     0.00
   90.00   140.00       3.92 -999.99    3.92    0.00000     0.00  LINEAR    1.22283E+01  -134.32    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00     -25.76 -999.99  -25.76    0.00000     0.00  LINEAR    4.01254E-01    53.74    0.00000E+00     0.00
   10.00   145.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    6.81236E-01    53.64    0.00000E+00     0.00
   15.00   145.00     -20.15 -999.99  -20.15    0.00000     0.00  LINEAR    7.65399E-01    54.25    0.00000E+00     0.00
   20.00   145.00     -22.28 -999.99  -22.28    0.00000     0.00  LINEAR    5.99310E-01    56.83    0.00000E+00     0.00
   25.00   145.00     -33.20 -999.99  -33.20    0.00000     0.00  LINEAR    1.70443E-01    81.84    0.00000E+00     0.00
   30.00   145.00     -22.25 -999.99  -22.25    0.00000     0.00  LINEAR    6.01064E-01  -140.92    0.00000E+00     0.00
   35.00   145.00     -13.79 -999.99  -13.79    0.00000     0.00  LINEAR    1.59250E+00  -135.15    0.00000E+00     0.00
   40.00   145.00      -8.88 -999.99   -8.88    0.00000     0.00  LINEAR    2.80233E+00  -133.59    0.00000E+00     0.00
   45.00   145.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    4.16562E+00  -132.87    0.00000E+00     0.00
   50.00   145.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    5.61096E+00  -132.46    0.00000E+00     0.00
   55.00   145.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    7.06542E+00  -132.18    0.00000E+00     0.00
   60.00   145.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    8.46017E+00  -131.98    0.00000E+00     0.00
   65.00   145.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    9.73455E+00  -131.81    0.00000E+00     0.00
   70.00   145.00       2.87 -999.99    2.87    0.00000     0.00  LINEAR    1.08385E+01  -131.68    0.00000E+00     0.00
   75.00   145.00       3.56 -999.99    3.56    0.00000     0.00  LINEAR    1.17331E+01  -131.57    0.00000E+00     0.00
   80.00   145.00       4.03 -999.99    4.03    0.00000     0.00  LINEAR    1.23901E+01  -131.47    0.00000E+00     0.00
   85.00   145.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    1.27910E+01  -131.39    0.00000E+00     0.00
   90.00   145.00       4.40 -999.99    4.40    0.00000     0.00  LINEAR    1.29252E+01  -131.33    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00     -25.94 -999.99  -25.94    0.00000     0.00  LINEAR    3.93296E-01    53.25    0.00000E+00     0.00
   10.00   150.00     -21.53 -999.99  -21.53    0.00000     0.00  LINEAR    6.52915E-01    52.41    0.00000E+00     0.00
   15.00   150.00     -20.81 -999.99  -20.81    0.00000     0.00  LINEAR    7.09164E-01    51.68    0.00000E+00     0.00
   20.00   150.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    5.10860E-01    50.80    0.00000E+00     0.00
   25.00   150.00     -47.57 -999.99  -47.57    0.00000     0.00  LINEAR    3.25661E-02    32.02    0.00000E+00     0.00
   30.00   150.00     -20.54 -999.99  -20.54    0.00000     0.00  LINEAR    7.31993E-01  -127.77    0.00000E+00     0.00
   35.00   150.00     -12.96 -999.99  -12.96    0.00000     0.00  LINEAR    1.75252E+00  -128.45    0.00000E+00     0.00
   40.00   150.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    2.98511E+00  -128.71    0.00000E+00     0.00
   45.00   150.00      -5.02 -999.99   -5.02    0.00000     0.00  LINEAR    4.36828E+00  -128.85    0.00000E+00     0.00
   50.00   150.00      -2.51 -999.99   -2.51    0.00000     0.00  LINEAR    5.83188E+00  -128.91    0.00000E+00     0.00
   55.00   150.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    7.30372E+00  -128.93    0.00000E+00     0.00
   60.00   150.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    8.71527E+00  -128.92    0.00000E+00     0.00
   65.00   150.00       2.18 -999.99    2.18    0.00000     0.00  LINEAR    1.00057E+01  -128.89    0.00000E+00     0.00
   70.00   150.00       3.10 -999.99    3.10    0.00000     0.00  LINEAR    1.11245E+01  -128.85    0.00000E+00     0.00
   75.00   150.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    1.20319E+01  -128.79    0.00000E+00     0.00
   80.00   150.00       4.25 -999.99    4.25    0.00000     0.00  LINEAR    1.26989E+01  -128.74    0.00000E+00     0.00
   85.00   150.00       4.52 -999.99    4.52    0.00000     0.00  LINEAR    1.31060E+01  -128.68    0.00000E+00     0.00
   90.00   150.00       4.61 -999.99    4.61    0.00000     0.00  LINEAR    1.32423E+01  -128.63    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
