1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00    50.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    1.95238E+03    58.24    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00     -11.26 -999.99  -11.26    0.00000     0.00  LINEAR    1.10444E+03     6.33    0.00000E+00     0.00
   10.00    55.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.06649E+03     9.53    0.00000E+00     0.00
   15.00    55.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    7.78268E+03    20.15    0.00000E+00     0.00
   20.00    55.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    2.59966E+03   178.40    0.00000E+00     0.00
   25.00    55.00       7.47 -999.99    7.47    0.00000     0.00  LINEAR    9.54456E+03  -168.87    0.00000E+00     0.00
   30.00    55.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    2.88095E+03    30.19    0.00000E+00     0.00
   35.00    55.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    1.93678E+03    18.11    0.00000E+00     0.00
   40.00    55.00     -37.51 -999.99  -37.51    0.00000     0.00  LINEAR    5.37838E+01    12.87    0.00000E+00     0.00
   45.00    55.00     -17.03 -999.99  -17.03    0.00000     0.00  LINEAR    5.68399E+02   172.42    0.00000E+00     0.00
   50.00    55.00     -17.57 -999.99  -17.57    0.00000     0.00  LINEAR    5.34170E+02   171.24    0.00000E+00     0.00
   55.00    55.00     -28.60 -999.99  -28.60    0.00000     0.00  LINEAR    1.50037E+02   -52.59    0.00000E+00     0.00
   60.00    55.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.58289E+03    14.31    0.00000E+00     0.00
   65.00    55.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    5.40554E+03    25.89    0.00000E+00     0.00
   70.00    55.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    2.85355E+03   173.83    0.00000E+00     0.00
   75.00    55.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    6.45164E+03  -168.93    0.00000E+00     0.00
   80.00    55.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    5.29477E+03    33.74    0.00000E+00     0.00
   85.00    55.00      10.46 -999.99   10.46    0.00000     0.00  LINEAR    1.34585E+04    31.57    0.00000E+00     0.00
   90.00    55.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    5.64636E+03    58.26    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00     -10.48 -999.99  -10.48    0.00000     0.00  LINEAR    1.20871E+03     8.46    0.00000E+00     0.00
   10.00    60.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    9.96069E+02    15.90    0.00000E+00     0.00
   15.00    60.00       3.00 -999.99    3.00    0.00000     0.00  LINEAR    5.70235E+03    23.10    0.00000E+00     0.00
   20.00    60.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    7.94458E+03  -168.89    0.00000E+00     0.00
   25.00    60.00      14.93 -999.99   14.93    0.00000     0.00  LINEAR    2.25159E+04  -164.19    0.00000E+00     0.00
   30.00    60.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    7.89571E+03  -162.65    0.00000E+00     0.00
   35.00    60.00     -19.13 -999.99  -19.13    0.00000     0.00  LINEAR    4.46173E+02   -31.91    0.00000E+00     0.00
   40.00    60.00     -34.37 -999.99  -34.37    0.00000     0.00  LINEAR    7.72408E+01    57.61    0.00000E+00     0.00
   45.00    60.00     -17.33 -999.99  -17.33    0.00000     0.00  LINEAR    5.49276E+02    54.24    0.00000E+00     0.00
   50.00    60.00     -27.25 -999.99  -27.25    0.00000     0.00  LINEAR    1.75321E+02   162.40    0.00000E+00     0.00
   55.00    60.00     -16.83 -999.99  -16.83    0.00000     0.00  LINEAR    5.81706E+02  -157.35    0.00000E+00     0.00
   60.00    60.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    3.16593E+03  -159.62    0.00000E+00     0.00
   65.00    60.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.67954E+03  -153.08    0.00000E+00     0.00
   70.00    60.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.36646E+02   -70.27    0.00000E+00     0.00
   75.00    60.00     -13.39 -999.99  -13.39    0.00000     0.00  LINEAR    8.64086E+02  -152.21    0.00000E+00     0.00
   80.00    60.00     -11.73 -999.99  -11.73    0.00000     0.00  LINEAR    1.04591E+03    52.65    0.00000E+00     0.00
   85.00    60.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.02941E+03    43.24    0.00000E+00     0.00
   90.00    60.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    1.31965E+03    69.87    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00     -10.10 -999.99  -10.10    0.00000     0.00  LINEAR    1.26260E+03     9.98    0.00000E+00     0.00
   10.00    65.00     -16.40 -999.99  -16.40    0.00000     0.00  LINEAR    6.11019E+02    25.19    0.00000E+00     0.00
   15.00    65.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    3.28547E+03    29.27    0.00000E+00     0.00
   20.00    65.00       8.73 -999.99    8.73    0.00000     0.00  LINEAR    1.10348E+04  -166.14    0.00000E+00     0.00
   25.00    65.00      17.64 -999.99   17.64    0.00000     0.00  LINEAR    3.07748E+04  -162.48    0.00000E+00     0.00
   30.00    65.00      12.48 -999.99   12.48    0.00000     0.00  LINEAR    1.69806E+04  -160.05    0.00000E+00     0.00
   35.00    65.00     -10.92 -999.99  -10.92    0.00000     0.00  LINEAR    1.14869E+03  -125.03    0.00000E+00     0.00
   40.00    65.00     -28.68 -999.99  -28.68    0.00000     0.00  LINEAR    1.48673E+02  -127.49    0.00000E+00     0.00
   45.00    65.00     -26.55 -999.99  -26.55    0.00000     0.00  LINEAR    1.89908E+02    57.77    0.00000E+00     0.00
   50.00    65.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    5.64790E+02  -154.87    0.00000E+00     0.00
   55.00    65.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    1.11902E+03    29.52    0.00000E+00     0.00
   60.00    65.00     -12.76 -999.99  -12.76    0.00000     0.00  LINEAR    9.29294E+02    45.84    0.00000E+00     0.00
   65.00    65.00     -14.11 -999.99  -14.11    0.00000     0.00  LINEAR    7.95774E+02  -151.42    0.00000E+00     0.00
   70.00    65.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.01463E+03   -14.54    0.00000E+00     0.00
   75.00    65.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    1.19733E+03     7.02    0.00000E+00     0.00
   80.00    65.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    9.14862E+02  -167.94    0.00000E+00     0.00
   85.00    65.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    1.77833E+03  -162.03    0.00000E+00     0.00
   90.00    65.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    6.64729E+02  -139.27    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    1.26979E+03    11.13    0.00000E+00     0.00
   10.00    70.00     -26.37 -999.99  -26.37    0.00000     0.00  LINEAR    1.93835E+02    83.31    0.00000E+00     0.00
   15.00    70.00      -9.55 -999.99   -9.55    0.00000     0.00  LINEAR    1.34445E+03    49.20    0.00000E+00     0.00
   20.00    70.00       7.51 -999.99    7.51    0.00000     0.00  LINEAR    9.59099E+03  -164.90    0.00000E+00     0.00
   25.00    70.00      16.82 -999.99   16.82    0.00000     0.00  LINEAR    2.80118E+04  -161.11    0.00000E+00     0.00
   30.00    70.00      12.56 -999.99   12.56    0.00000     0.00  LINEAR    1.71535E+04  -158.37    0.00000E+00     0.00
   35.00    70.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    1.23413E+03   -24.09    0.00000E+00     0.00
   40.00    70.00     -17.99 -999.99  -17.99    0.00000     0.00  LINEAR    5.08816E+02  -121.48    0.00000E+00     0.00
   45.00    70.00     -14.23 -999.99  -14.23    0.00000     0.00  LINEAR    7.84416E+02  -141.23    0.00000E+00     0.00
   50.00    70.00     -21.96 -999.99  -21.96    0.00000     0.00  LINEAR    3.22276E+02    -3.19    0.00000E+00     0.00
   55.00    70.00     -15.95 -999.99  -15.95    0.00000     0.00  LINEAR    6.43935E+02    66.71    0.00000E+00     0.00
   60.00    70.00      -2.94 -999.99   -2.94    0.00000     0.00  LINEAR    2.87862E+03    34.32    0.00000E+00     0.00
   65.00    70.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.84340E+03    32.72    0.00000E+00     0.00
   70.00    70.00     -22.29 -999.99  -22.29    0.00000     0.00  LINEAR    3.10303E+02   162.97    0.00000E+00     0.00
   75.00    70.00     -26.35 -999.99  -26.35    0.00000     0.00  LINEAR    1.94449E+02   146.09    0.00000E+00     0.00
   80.00    70.00     -28.94 -999.99  -28.94    0.00000     0.00  LINEAR    1.44268E+02   -84.92    0.00000E+00     0.00
   85.00    70.00     -16.69 -999.99  -16.69    0.00000     0.00  LINEAR    5.91012E+02  -110.34    0.00000E+00     0.00
   90.00    70.00     -24.20 -999.99  -24.20    0.00000     0.00  LINEAR    2.48823E+02   -88.13    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    1.23581E+03    12.04    0.00000E+00     0.00
   10.00    75.00     -18.62 -999.99  -18.62    0.00000     0.00  LINEAR    4.73319E+02   164.73    0.00000E+00     0.00
   15.00    75.00     -15.17 -999.99  -15.17    0.00000     0.00  LINEAR    7.04398E+02   120.07    0.00000E+00     0.00
   20.00    75.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    4.22652E+03  -163.85    0.00000E+00     0.00
   25.00    75.00      11.59 -999.99   11.59    0.00000     0.00  LINEAR    1.53360E+04  -158.42    0.00000E+00     0.00
   30.00    75.00       7.58 -999.99    7.58    0.00000     0.00  LINEAR    9.66668E+03  -154.91    0.00000E+00     0.00
   35.00    75.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    2.84231E+03     6.11    0.00000E+00     0.00
   40.00    75.00     -16.57 -999.99  -16.57    0.00000     0.00  LINEAR    5.99598E+02  -121.06    0.00000E+00     0.00
   45.00    75.00     -12.62 -999.99  -12.62    0.00000     0.00  LINEAR    9.44341E+02   -13.08    0.00000E+00     0.00
   50.00    75.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    3.94895E+03    18.03    0.00000E+00     0.00
   55.00    75.00       3.40 -999.99    3.40    0.00000     0.00  LINEAR    5.97473E+03  -163.74    0.00000E+00     0.00
   60.00    75.00       8.16 -999.99    8.16    0.00000     0.00  LINEAR    1.03352E+04  -159.71    0.00000E+00     0.00
   65.00    75.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    3.61815E+03  -152.89    0.00000E+00     0.00
   70.00    75.00     -20.65 -999.99  -20.65    0.00000     0.00  LINEAR    3.74609E+02     7.18    0.00000E+00     0.00
   75.00    75.00     -27.44 -999.99  -27.44    0.00000     0.00  LINEAR    1.71400E+02   108.92    0.00000E+00     0.00
   80.00    75.00     -32.52 -999.99  -32.52    0.00000     0.00  LINEAR    9.55730E+01   -10.68    0.00000E+00     0.00
   85.00    75.00     -16.84 -999.99  -16.84    0.00000     0.00  LINEAR    5.80982E+02     1.69    0.00000E+00     0.00
   90.00    75.00     -25.64 -999.99  -25.64    0.00000     0.00  LINEAR    2.10916E+02    29.01    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    1.16660E+03    12.79    0.00000E+00     0.00
   10.00    80.00     -14.50 -999.99  -14.50    0.00000     0.00  LINEAR    7.60239E+02   172.54    0.00000E+00     0.00
   15.00    80.00     -12.50 -999.99  -12.50    0.00000     0.00  LINEAR    9.56964E+02   155.77    0.00000E+00     0.00
   20.00    80.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    1.83656E+03    13.34    0.00000E+00     0.00
   25.00    80.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    1.27426E+03   -95.22    0.00000E+00     0.00
   30.00    80.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    1.50090E+03  -125.00    0.00000E+00     0.00
   35.00    80.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    1.76036E+03    14.91    0.00000E+00     0.00
   40.00    80.00     -22.76 -999.99  -22.76    0.00000     0.00  LINEAR    2.93929E+02  -124.20    0.00000E+00     0.00
   45.00    80.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    1.67853E+03     6.07    0.00000E+00     0.00
   50.00    80.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    4.02374E+03    19.75    0.00000E+00     0.00
   55.00    80.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    6.65764E+03  -160.14    0.00000E+00     0.00
   60.00    80.00       9.83 -999.99    9.83    0.00000     0.00  LINEAR    1.25246E+04  -156.35    0.00000E+00     0.00
   65.00    80.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.18677E+03  -147.52    0.00000E+00     0.00
   70.00    80.00     -21.89 -999.99  -21.89    0.00000     0.00  LINEAR    3.24638E+02    -9.58    0.00000E+00     0.00
   75.00    80.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    1.32070E+03  -169.83    0.00000E+00     0.00
   80.00    80.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    1.44614E+03    38.90    0.00000E+00     0.00
   85.00    80.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    4.55366E+03    32.45    0.00000E+00     0.00
   90.00    80.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.82749E+03    56.88    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    1.06752E+03    13.41    0.00000E+00     0.00
   10.00    85.00     -13.89 -999.99  -13.89    0.00000     0.00  LINEAR    8.16272E+02   170.32    0.00000E+00     0.00
   15.00    85.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    1.00372E+03   162.69    0.00000E+00     0.00
   20.00    85.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    4.94363E+03    14.13    0.00000E+00     0.00
   25.00    85.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    7.86541E+03     9.93    0.00000E+00     0.00
   30.00    85.00      -2.31 -999.99   -2.31    0.00000     0.00  LINEAR    3.09588E+03     9.80    0.00000E+00     0.00
   35.00    85.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    4.75821E+02   156.74    0.00000E+00     0.00
   40.00    85.00     -39.63 -999.99  -39.63    0.00000     0.00  LINEAR    4.21249E+01   105.17    0.00000E+00     0.00
   45.00    85.00     -26.20 -999.99  -26.20    0.00000     0.00  LINEAR    1.97693E+02  -129.98    0.00000E+00     0.00
   50.00    85.00     -24.20 -999.99  -24.20    0.00000     0.00  LINEAR    2.48819E+02   160.85    0.00000E+00     0.00
   55.00    85.00     -28.90 -999.99  -28.90    0.00000     0.00  LINEAR    1.44890E+02   -69.98    0.00000E+00     0.00
   60.00    85.00     -17.90 -999.99  -17.90    0.00000     0.00  LINEAR    5.14301E+02   -89.06    0.00000E+00     0.00
   65.00    85.00     -26.11 -999.99  -26.11    0.00000     0.00  LINEAR    1.99926E+02   -53.60    0.00000E+00     0.00
   70.00    85.00     -24.17 -999.99  -24.17    0.00000     0.00  LINEAR    2.49886E+02  -175.12    0.00000E+00     0.00
   75.00    85.00     -17.54 -999.99  -17.54    0.00000     0.00  LINEAR    5.35712E+02  -161.24    0.00000E+00     0.00
   80.00    85.00     -17.69 -999.99  -17.69    0.00000     0.00  LINEAR    5.26739E+02    42.09    0.00000E+00     0.00
   85.00    85.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.35717E+03    41.24    0.00000E+00     0.00
   90.00    85.00     -18.19 -999.99  -18.19    0.00000     0.00  LINEAR    4.97178E+02    64.71    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00     -12.63 -999.99  -12.63    0.00000     0.00  LINEAR    9.42727E+02    13.91    0.00000E+00     0.00
   10.00    90.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    6.61119E+02   158.66    0.00000E+00     0.00
   15.00    90.00     -13.06 -999.99  -13.06    0.00000     0.00  LINEAR    8.97576E+02   163.16    0.00000E+00     0.00
   20.00    90.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    3.55245E+03    10.83    0.00000E+00     0.00
   25.00    90.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    6.27411E+03     9.63    0.00000E+00     0.00
   30.00    90.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    2.69978E+03    17.10    0.00000E+00     0.00
   35.00    90.00     -15.40 -999.99  -15.40    0.00000     0.00  LINEAR    6.85411E+02   156.63    0.00000E+00     0.00
   40.00    90.00     -40.81 -999.99  -40.81    0.00000     0.00  LINEAR    3.67672E+01   107.21    0.00000E+00     0.00
   45.00    90.00     -18.16 -999.99  -18.16    0.00000     0.00  LINEAR    4.98810E+02  -164.90    0.00000E+00     0.00
   50.00    90.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    9.85163E+02  -172.26    0.00000E+00     0.00
   55.00    90.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    1.53330E+03    15.96    0.00000E+00     0.00
   60.00    90.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    2.67886E+03    19.33    0.00000E+00     0.00
   65.00    90.00     -13.33 -999.99  -13.33    0.00000     0.00  LINEAR    8.69879E+02    38.68    0.00000E+00     0.00
   70.00    90.00     -27.81 -999.99  -27.81    0.00000     0.00  LINEAR    1.64353E+02  -166.60    0.00000E+00     0.00
   75.00    90.00     -23.98 -999.99  -23.98    0.00000     0.00  LINEAR    2.55228E+02   -35.01    0.00000E+00     0.00
   80.00    90.00     -23.23 -999.99  -23.23    0.00000     0.00  LINEAR    2.78471E+02   174.99    0.00000E+00     0.00
   85.00    90.00     -13.34 -999.99  -13.34    0.00000     0.00  LINEAR    8.68935E+02   177.77    0.00000E+00     0.00
   90.00    90.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    3.53400E+02  -157.86    0.00000E+00     0.00
