1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00    45.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    7.84305E-04    28.10    0.00000E+00     0.00
   55.00    45.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.87656E-04  -164.92    0.00000E+00     0.00
   60.00    45.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    1.78169E-03  -179.20    0.00000E+00     0.00
   65.00    45.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    1.07105E-03   170.04    0.00000E+00     0.00
   70.00    45.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.39209E-04   -49.89    0.00000E+00     0.00
   75.00    45.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.60845E-04   -47.69    0.00000E+00     0.00
   80.00    45.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.01731E-04   140.14    0.00000E+00     0.00
   85.00    45.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42759E-03   137.26    0.00000E+00     0.00
   90.00    45.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    5.93075E-04   158.70    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00048E-04    64.88    0.00000E+00     0.00
   10.00    50.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.47850E-03    34.66    0.00000E+00     0.00
   15.00    50.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.51111E-03    13.71    0.00000E+00     0.00
   20.00    50.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    3.01156E-03   -11.59    0.00000E+00     0.00
   25.00    50.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    2.93563E-03   -37.42    0.00000E+00     0.00
   30.00    50.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.48758E-03   -55.86    0.00000E+00     0.00
   35.00    50.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.40556E-03   -75.27    0.00000E+00     0.00
   40.00    50.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    1.80703E-05   -70.58    0.00000E+00     0.00
   45.00    50.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    8.42636E-04    61.73    0.00000E+00     0.00
   50.00    50.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    6.85954E-04    52.11    0.00000E+00     0.00
   55.00    50.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.77943E-04  -155.47    0.00000E+00     0.00
   60.00    50.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    1.72520E-03  -162.34    0.00000E+00     0.00
   65.00    50.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    1.08433E-03  -172.47    0.00000E+00     0.00
   70.00    50.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    3.55089E-04   -24.80    0.00000E+00     0.00
   75.00    50.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.41475E-04   -24.61    0.00000E+00     0.00
   80.00    50.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    5.24647E-04   171.84    0.00000E+00     0.00
   85.00    50.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.31665E-03   166.42    0.00000E+00     0.00
   90.00    50.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.72831E-04  -168.79    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00271E-04    67.50    0.00000E+00     0.00
   10.00    55.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.45656E-03    39.60    0.00000E+00     0.00
   15.00    55.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.45558E-03    20.46    0.00000E+00     0.00
   20.00    55.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    2.97009E-03    -2.31    0.00000E+00     0.00
   25.00    55.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.91125E-03   -26.21    0.00000E+00     0.00
   30.00    55.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.47213E-03   -42.87    0.00000E+00     0.00
   35.00    55.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.41948E-03   -60.58    0.00000E+00     0.00
   40.00    55.00     -25.23 -999.99  -25.23    0.00000     0.00  LINEAR    7.16694E-05   -34.36    0.00000E+00     0.00
   45.00    55.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    7.71616E-04    76.21    0.00000E+00     0.00
   50.00    55.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.51741E-04    70.42    0.00000E+00     0.00
   55.00    55.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36674E-04  -127.77    0.00000E+00     0.00
   60.00    55.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.53353E-03  -133.27    0.00000E+00     0.00
   65.00    55.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.81167E-04  -138.22    0.00000E+00     0.00
   70.00    55.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    3.56650E-04   -13.80    0.00000E+00     0.00
   75.00    55.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.01990E-04    -0.74    0.00000E+00     0.00
   80.00    55.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.52689E-04  -161.51    0.00000E+00     0.00
   85.00    55.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    1.19023E-03  -166.10    0.00000E+00     0.00
   90.00    55.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    5.17240E-04  -135.77    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.00070E-04    70.25    0.00000E+00     0.00
   10.00    60.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42656E-03    44.72    0.00000E+00     0.00
   15.00    60.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.36471E-03    27.49    0.00000E+00     0.00
   20.00    60.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.88377E-03     7.40    0.00000E+00     0.00
   25.00    60.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.87563E-03   -14.64    0.00000E+00     0.00
   30.00    60.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.49697E-03   -29.13    0.00000E+00     0.00
   35.00    60.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.43461E-03   -44.96    0.00000E+00     0.00
   40.00    60.00     -47.21 -999.99  -47.21    0.00000     0.00  LINEAR    5.70139E-06   -23.08    0.00000E+00     0.00
   45.00    60.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.34428E-04    99.35    0.00000E+00     0.00
   50.00    60.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    5.09596E-04    90.36    0.00000E+00     0.00
   55.00    60.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.09325E-04   -87.79    0.00000E+00     0.00
   60.00    60.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.53900E-03   -93.32    0.00000E+00     0.00
   65.00    60.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    8.54746E-04   -92.35    0.00000E+00     0.00
   70.00    60.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.13165E-04    42.40    0.00000E+00     0.00
   75.00    60.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.92730E-04    48.85    0.00000E+00     0.00
   80.00    60.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.53274E-04  -129.24    0.00000E+00     0.00
   85.00    60.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.44018E-03  -128.97    0.00000E+00     0.00
   90.00    60.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.06350E-04  -107.64    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99603E-04    73.11    0.00000E+00     0.00
   10.00    65.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.39364E-03    50.07    0.00000E+00     0.00
   15.00    65.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.25783E-03    35.17    0.00000E+00     0.00
   20.00    65.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.78053E-03    18.67    0.00000E+00     0.00
   25.00    65.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.82922E-03    -0.74    0.00000E+00     0.00
   30.00    65.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.53901E-03   -13.17    0.00000E+00     0.00
   35.00    65.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.43875E-03   -27.74    0.00000E+00     0.00
   40.00    65.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    2.26799E-04  -165.00    0.00000E+00     0.00
   45.00    65.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    1.00495E-03   135.10    0.00000E+00     0.00
   50.00    65.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.76062E-04   122.12    0.00000E+00     0.00
   55.00    65.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.88349E-04   -56.12    0.00000E+00     0.00
   60.00    65.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.49802E-03   -59.29    0.00000E+00     0.00
   65.00    65.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    8.26687E-04   -50.12    0.00000E+00     0.00
   70.00    65.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.43476E-04    71.94    0.00000E+00     0.00
   75.00    65.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.41087E-04    84.61    0.00000E+00     0.00
   80.00    65.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.57847E-04   -99.76    0.00000E+00     0.00
   85.00    65.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42036E-03   -96.20    0.00000E+00     0.00
   90.00    65.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.82293E-04   -74.72    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    6.99038E-04    76.08    0.00000E+00     0.00
   10.00    70.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.36337E-03    55.70    0.00000E+00     0.00
   15.00    70.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.15776E-03    43.72    0.00000E+00     0.00
   20.00    70.00       6.30 -999.99    6.30    0.00000     0.00  LINEAR    2.70244E-03    32.15    0.00000E+00     0.00
   25.00    70.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.79800E-03    16.70    0.00000E+00     0.00
   30.00    70.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.56130E-03     5.38    0.00000E+00     0.00
   35.00    70.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.42834E-03    -8.16    0.00000E+00     0.00
   40.00    70.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    4.42394E-04  -148.35    0.00000E+00     0.00
   45.00    70.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    1.20379E-03   166.62    0.00000E+00     0.00
   50.00    70.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.24578E-04   152.41    0.00000E+00     0.00
   55.00    70.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    7.06860E-04   -38.33    0.00000E+00     0.00
   60.00    70.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.53878E-03   -40.01    0.00000E+00     0.00
   65.00    70.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    9.35468E-04   -37.13    0.00000E+00     0.00
   70.00    70.00      -9.02 -999.99   -9.02    0.00000     0.00  LINEAR    4.63413E-04   101.03    0.00000E+00     0.00
   75.00    70.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    6.38829E-04   110.46    0.00000E+00     0.00
   80.00    70.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.01573E-04   -56.14    0.00000E+00     0.00
   85.00    70.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.39811E-03   -58.14    0.00000E+00     0.00
   90.00    70.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.86193E-04   -33.41    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    6.98526E-04    79.13    0.00000E+00     0.00
   10.00    75.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.34052E-03    61.61    0.00000E+00     0.00
   15.00    75.00       4.04 -999.99    4.04    0.00000     0.00  LINEAR    2.08334E-03    53.14    0.00000E+00     0.00
   20.00    75.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    2.68310E-03    47.36    0.00000E+00     0.00
   25.00    75.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.82706E-03    36.84    0.00000E+00     0.00
   30.00    75.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    2.54990E-03    25.81    0.00000E+00     0.00
   35.00    75.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42687E-03    14.01    0.00000E+00     0.00
   40.00    75.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    3.93422E-04  -131.57    0.00000E+00     0.00
   45.00    75.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.17638E-03  -170.32    0.00000E+00     0.00
   50.00    75.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.80180E-04   179.51    0.00000E+00     0.00
   55.00    75.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.51913E-04   -24.47    0.00000E+00     0.00
   60.00    75.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.60738E-03   -20.50    0.00000E+00     0.00
   65.00    75.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    1.04559E-03   -15.69    0.00000E+00     0.00
   70.00    75.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.90862E-04   141.04    0.00000E+00     0.00
   75.00    75.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.04394E-04   150.45    0.00000E+00     0.00
   80.00    75.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.48075E-04   -19.17    0.00000E+00     0.00
   85.00    75.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.39692E-03   -21.41    0.00000E+00     0.00
   90.00    75.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    5.10009E-04    -3.66    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.98173E-04    82.25    0.00000E+00     0.00
   10.00    80.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.32810E-03    67.76    0.00000E+00     0.00
   15.00    80.00       3.87 -999.99    3.87    0.00000     0.00  LINEAR    2.04319E-03    63.08    0.00000E+00     0.00
   20.00    80.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.71716E-03    62.88    0.00000E+00     0.00
   25.00    80.00       6.97 -999.99    6.97    0.00000     0.00  LINEAR    2.91741E-03    57.19    0.00000E+00     0.00
   30.00    80.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.52211E-03    46.94    0.00000E+00     0.00
   35.00    80.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.44640E-03    37.40    0.00000E+00     0.00
   40.00    80.00     -19.65 -999.99  -19.65    0.00000     0.00  LINEAR    1.36162E-04  -102.36    0.00000E+00     0.00
   45.00    80.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.81558E-04  -146.69    0.00000E+00     0.00
   50.00    80.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.41480E-04  -153.49    0.00000E+00     0.00
   55.00    80.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.74717E-04    15.75    0.00000E+00     0.00
   60.00    80.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.56053E-03    16.59    0.00000E+00     0.00
   65.00    80.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    1.04095E-03    18.87    0.00000E+00     0.00
   70.00    80.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    4.37893E-04  -170.24    0.00000E+00     0.00
   75.00    80.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.77394E-04  -169.83    0.00000E+00     0.00
   80.00    80.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.36667E-04    30.66    0.00000E+00     0.00
   85.00    80.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    1.56252E-03    24.12    0.00000E+00     0.00
   90.00    80.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.46608E-04    41.14    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.98025E-04    85.43    0.00000E+00     0.00
   10.00    85.00       0.12 -999.99    0.12    0.00000     0.00  LINEAR    1.32678E-03    74.12    0.00000E+00     0.00
   15.00    85.00       3.83 -999.99    3.83    0.00000     0.00  LINEAR    2.03427E-03    73.12    0.00000E+00     0.00
   20.00    85.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.76042E-03    77.50    0.00000E+00     0.00
   25.00    85.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    3.00297E-03    75.85    0.00000E+00     0.00
   30.00    85.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.50660E-03    67.62    0.00000E+00     0.00
   35.00    85.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.46107E-03    60.72    0.00000E+00     0.00
   40.00    85.00     -24.30 -999.99  -24.30    0.00000     0.00  LINEAR    7.97468E-05    57.68    0.00000E+00     0.00
   45.00    85.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    8.81316E-04  -118.79    0.00000E+00     0.00
   50.00    85.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.60585E-04  -124.33    0.00000E+00     0.00
   55.00    85.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    7.28504E-04    69.86    0.00000E+00     0.00
   60.00    85.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.53067E-03    61.80    0.00000E+00     0.00
